Log file open, 01/27/23 17:07:38
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 168.31 s
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display: Jobs were issued in 305 batches (only local compilation was used), average 2.49 jobs/batch
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display: Average processing rate: 4.50 jobs/sec
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display: Total thread time: 1182.85 s
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display: Total thread preprocess time: 63.50 s
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display: Effective parallelization: 7.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   32 times, average 1.86 sec, max 2.25 sec, min 1.42 sec)
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   43 times, average 1.84 sec, max 3.27 sec, min 1.46 sec)
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   32 times, average 1.82 sec, max 2.27 sec, min 1.49 sec)
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   32 times, average 1.81 sec, max 2.20 sec, min 1.44 sec)
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   32 times, average 1.79 sec, max 2.09 sec, min 1.45 sec)
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.68% of total time (compiled   43 times, average 1.84 sec, max 3.27 sec, min 1.46 sec)
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.58% of total time (compiled   43 times, average 1.54 sec, max 2.07 sec, min 0.95 sec)
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.45% of total time (compiled   40 times, average 1.61 sec, max 2.03 sec, min 1.28 sec)
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.30% of total time (compiled   37 times, average 1.70 sec, max 2.21 sec, min 1.35 sec)
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 5.13% of total time (compiled   36 times, average 1.68 sec, max 3.19 sec, min 1.33 sec)
[2023.01.27-23.47.24:301][235]LogShaderCompilers: Display: ================================================
[2023.01.27-23.47.24:374][235]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.27-23.47.24:409][235]LogVirtualization: UE::Virtualization was shutdown
[2023.01.27-23.47.24:471][235]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2023.01.27-23.47.24:471][235]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.01.27-23.47.24:471][235]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.01.27-23.47.24:471][235]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.01.27-23.47.24:472][235]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.01.27-23.47.24:472][235]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.01.27-23.47.24:472][235]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.01.27-23.47.24:472][235]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.01.27-23.47.24:472][235]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.01.27-23.47.24:473][235]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.01.27-23.47.24:473][235]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.01.27-23.47.24:473][235]LogModuleManager: Shutting down and abandoning module OculusMR (983)
[2023.01.27-23.47.24:473][235]LogModuleManager: Shutting down and abandoning module OculusAudioEditor (981)
[2023.01.27-23.47.24:473][235]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (979)
[2023.01.27-23.47.24:473][235]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (977)
[2023.01.27-23.47.24:473][235]LogModuleManager: Shutting down and abandoning module TakesCore (975)
[2023.01.27-23.47.24:473][235]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (973)
[2023.01.27-23.47.24:473][235]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (971)
[2023.01.27-23.47.24:474][235]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (969)
[2023.01.27-23.47.24:474][235]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.01.27-23.47.24:474][235]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.01.27-23.47.24:474][235]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.01.27-23.47.24:475][235]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.01.27-23.47.24:475][235]LogModuleManager: Shutting down and abandoning module OpenXRInput (959)
[2023.01.27-23.47.24:475][235]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.27-23.47.24:475][235]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.01.27-23.47.24:475][235]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.01.27-23.47.24:476][235]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.01.27-23.47.24:476][235]LogModuleManager: Shutting down and abandoning module IKRigEditor (951)
[2023.01.27-23.47.24:476][235]LogModuleManager: Shutting down and abandoning module ControlRigEditor (949)
[2023.01.27-23.47.24:477][235]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.01.27-23.47.24:477][235]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.01.27-23.47.24:477][235]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.01.27-23.47.24:477][235]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.01.27-23.47.24:477][235]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.01.27-23.47.24:477][235]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.01.27-23.47.24:477][235]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.01.27-23.47.24:477][235]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.01.27-23.47.24:477][235]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.01.27-23.47.24:477][235]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.01.27-23.47.24:477][235]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.01.27-23.47.24:478][235]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.01.27-23.47.24:478][235]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.01.27-23.47.24:478][235]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.01.27-23.47.24:478][235]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.01.27-23.47.24:478][235]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.01.27-23.47.24:478][235]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.01.27-23.47.24:478][235]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.01.27-23.47.24:478][235]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.01.27-23.47.24:478][235]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.01.27-23.47.24:478][235]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.01.27-23.47.24:481][235]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.01.27-23.47.24:481][235]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.01.27-23.47.24:482][235]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.01.27-23.47.24:482][235]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.01.27-23.47.24:482][235]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.01.27-23.47.24:483][235]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.01.27-23.47.24:483][235]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.01.27-23.47.24:483][235]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.01.27-23.47.24:483][235]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.01.27-23.47.24:483][235]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.01.27-23.47.24:483][235]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.01.27-23.47.24:483][235]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.01.27-23.47.24:484][235]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.01.27-23.47.24:484][235]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.01.27-23.47.24:484][235]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.01.27-23.47.24:484][235]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.01.27-23.47.25:026][235]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.01.27-23.47.25:028][235]MemoryProfiler: Shutdown
[2023.01.27-23.47.25:030][235]NetworkingProfiler: Shutdown
[2023.01.27-23.47.25:030][235]LoadingProfiler: Shutdown
[2023.01.27-23.47.25:030][235]TimingProfiler: Shutdown
[2023.01.27-23.47.25:032][235]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.01.27-23.47.25:033][235]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.01.27-23.47.25:033][235]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.01.27-23.47.25:034][235]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.01.27-23.47.25:035][235]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.01.27-23.47.25:035][235]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.01.27-23.47.25:035][235]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.01.27-23.47.25:035][235]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.01.27-23.47.25:035][235]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.01.27-23.47.25:035][235]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.01.27-23.47.25:035][235]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.01.27-23.47.25:035][235]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.01.27-23.47.25:035][235]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.01.27-23.47.25:035][235]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.01.27-23.47.25:035][235]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.01.27-23.47.25:035][235]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.01.27-23.47.25:037][235]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.01.27-23.47.25:040][235]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.01.27-23.47.25:040][235]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.01.27-23.47.25:040][235]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.01.27-23.47.25:040][235]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.01.27-23.47.25:040][235]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.01.27-23.47.25:040][235]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.01.27-23.47.25:041][235]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.01.27-23.47.25:041][235]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.01.27-23.47.25:041][235]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.01.27-23.47.25:045][235]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.01.27-23.47.25:045][235]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.01.27-23.47.25:056][235]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module Bridge (709)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module OculusEditor (707)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module OculusInput (705)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (703)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module TakeSequencer (691)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module TakeMovieScene (689)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module TemplateSequence (687)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (685)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module SequencerScripting (683)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module AlembicImporter (681)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module AlembicLibrary (680)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (677)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (675)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (673)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module Paper2DEditor (671)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (669)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (667)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (665)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module UObjectPlugin (663)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (661)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module PluginUtils (659)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (657)
[2023.01.27-23.47.25:213][235]LogModuleManager: Shutting down and abandoning module GitSourceControl (655)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module DumpGPUServices (653)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (651)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (649)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module SynthesisEditor (647)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module DynamicMesh (645)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (643)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module ResonanceAudio (641)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module OpenXREditor (639)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module AudioCapture (637)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (636)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (633)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (631)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module ModelingOperators (629)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (627)
[2023.01.27-23.47.25:214][235]LogModuleManager: Shutting down and abandoning module ModelingComponents (625)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module GeometryFramework (624)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (621)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module MeshModelingTools (619)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module InputDebugging (617)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module GooglePAD (615)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (613)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module GeometryCache (611)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (609)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (607)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (605)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module AssetTags (603)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (601)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (599)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module AppleImageUtils (597)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module AndroidPermission (595)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (593)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (591)
[2023.01.27-23.47.25:215][235]LogModuleManager: Shutting down and abandoning module VariantManager (589)
[2023.01.27-23.47.25:217][235]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (588)
[2023.01.27-23.47.25:217][235]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (585)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (583)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (581)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (579)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module ControlRigSpline (577)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (575)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (569)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (567)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (565)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangePipelines (563)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangeExport (561)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangeMessages (559)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangeImport (557)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (555)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangeNodes (553)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (551)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (549)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (547)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module InterchangeEditor (545)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (543)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (541)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (539)
[2023.01.27-23.47.25:218][235]LogModuleManager: Shutting down and abandoning module PluginBrowser (537)
[2023.01.27-23.47.25:219][235]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (535)
[2023.01.27-23.47.25:219][235]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (533)
[2023.01.27-23.47.25:220][235]LogModuleManager: Shutting down and abandoning module GLTFImporter (531)
[2023.01.27-23.47.25:220][235]LogModuleManager: Shutting down and abandoning module GLTFCore (529)
[2023.01.27-23.47.25:220][235]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (527)
[2023.01.27-23.47.25:220][235]LogModuleManager: Shutting down and abandoning module EditorDebugTools (525)
[2023.01.27-23.47.25:220][235]LogModuleManager: Shutting down and abandoning module CurveEditorTools (523)
[2023.01.27-23.47.25:220][235]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (521)
[2023.01.27-23.47.25:220][235]LogModuleManager: Shutting down and abandoning module CryptoKeys (519)
[2023.01.27-23.47.25:220][235]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (517)
[2023.01.27-23.47.25:220][235]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (515)
[2023.01.27-23.47.25:221][235]LogModuleManager: Shutting down and abandoning module InterchangeTests (513)
