Log file open, 01/31/23 08:56:08
[2023.01.31-14.00.33:882][753]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.00.33:923][753]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-14.00.33:923][753]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.00.33:924][753]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.00.33:924][753]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.00.33:924][753]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-14.00.33:924][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.31-14.00.33:926][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-14.00.33:926][753]LogInit: FAudioDevice initialized.
[2023.01.31-14.00.33:926][753]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-14.00.33:926][753]LogAudio: Display: Audio Device (ID: 6) registered with world 'ControlCenter'.
[2023.01.31-14.00.33:929][753]LogLoad: Game class is 'VRGameMode_C'
[2023.01.31-14.00.33:937][753]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 60) at 2023.01.31-09.00.33
[2023.01.31-14.00.33:938][753]LogWorld: Bringing up level for play took: 0.008573
[2023.01.31-14.00.33:939][753]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.31-14.00.33:941][753]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.31-14.00.33:941][753]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.31-14.00.33:942][753]PIE: Server logged in
[2023.01.31-14.00.33:942][753]PIE: Play in editor total start time 0.115 seconds.
[2023.01.31-14.00.34:090][753]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.31-14.00.37:420][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.00.37:420][949]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-14.00.37:420][949]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.00.37:422][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.00.37:425][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.00.37:427][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.00.37:435][949]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.00.37:435][949]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.31-14.00.37:435][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-14.00.37:438][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-14.00.37:444][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.00.37:446][949]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.31-14.00.37:446][949]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.31-14.00.37:447][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.31-14.00.37:502][952]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.31-14.00.39:637][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.00.39:722][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.31-14.00.39:793][ 75]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-14.00.39:794][ 75]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter4148F250484BFC6BBD1D638D6EA2ADA5.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-14.00.39:800][ 75]LogFileHelpers: No new changes to save!
[2023.01.31-14.00.39:801][ 75]LogFileHelpers: Saving map 'ControlCenter' took 0.086
[2023.01.31-14.00.39:807][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 444 ms)
[2023.01.31-14.00.39:813][ 75]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-14.00.39:813][ 75]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-14.00.49:612][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.00.49:691][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.31-14.00.49:761][650]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-14.00.49:761][650]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter338AA7734BBA72BF171181B9CA92DD36.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-14.00.49:768][650]LogFileHelpers: No new changes to save!
[2023.01.31-14.00.49:768][650]LogFileHelpers: Saving map 'ControlCenter' took 0.088
[2023.01.31-14.00.49:784][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 616 ms)
[2023.01.31-14.00.49:790][650]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-14.00.49:790][650]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-14.01.22:589][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.01.22:670][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.31-14.01.22:739][608]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-14.01.22:739][608]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterBF0B64F84D4A10EBE4DF0E9D957E63F5.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-14.01.22:747][608]LogFileHelpers: No new changes to save!
[2023.01.31-14.01.22:747][608]LogFileHelpers: Saving map 'ControlCenter' took 0.085
[2023.01.31-14.01.22:758][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 786 ms)
[2023.01.31-14.01.22:764][608]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-14.01.22:764][608]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-14.03.22:280][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.03.22:345][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.31-14.03.22:414][756]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-14.03.22:415][756]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter83C679924B7DCDAE33469E9F2F53FA8A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-14.03.22:422][756]LogFileHelpers: No new changes to save!
[2023.01.31-14.03.22:422][756]LogFileHelpers: Saving map 'ControlCenter' took 0.085
[2023.01.31-14.03.22:434][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 940 ms)
[2023.01.31-14.03.22:440][756]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-14.03.22:440][756]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: ================================================
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: Total job queries 581, among them cache hits 121 (20.83%)
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: Tracking 442 distinct input hashes that result in 150 distinct outputs (33.94%)
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: RAM used: 3.14 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.10%
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: Shaders Compiled: 45
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: Jobs assigned 53, completed 45 (84.91%)
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: Average time worker was idle: 66.14 s
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: Time job spent in pending queue: average 2.57 s, longest 4.58 s
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 3.75 s
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: Job life time (pending + execution): average 4.28 s, max 5.30
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.40 s
[2023.01.31-14.03.31:584][215]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display: Average processing rate: 4.78 jobs/sec
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display: Total thread time: 47.35 s
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display: Total thread preprocess time: 3.36 s
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display: Percentage time preprocessing: 7.11%
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display: Effective parallelization: 5.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   10 times, average 1.55 sec, max 2.97 sec, min 0.69 sec)
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   11 times, average 1.53 sec, max 3.22 sec, min 0.80 sec)
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   10 times, average 0.82 sec, max 0.86 sec, min 0.72 sec)
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.60 sec, max 0.65 sec, min 0.54 sec)
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.38 sec, max 0.40 sec, min 0.33 sec)
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 35.43% of total time (compiled   11 times, average 1.53 sec, max 3.22 sec, min 0.80 sec)
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 32.73% of total time (compiled   10 times, average 1.55 sec, max 2.97 sec, min 0.69 sec)
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 17.39% of total time (compiled   10 times, average 0.82 sec, max 0.86 sec, min 0.72 sec)
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.88% of total time (compiled    7 times, average 0.60 sec, max 0.65 sec, min 0.54 sec)
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.57% of total time (compiled    7 times, average 0.38 sec, max 0.40 sec, min 0.33 sec)
[2023.01.31-14.03.31:585][215]LogShaderCompilers: Display: ================================================
[2023.01.31-14.04.22:047][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.04.22:110][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.31-14.04.22:179][725]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-14.04.22:180][725]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterE62732054AB367A6A1140B8555522086.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-14.04.22:188][725]LogFileHelpers: No new changes to save!
[2023.01.31-14.04.22:188][725]LogFileHelpers: Saving map 'ControlCenter' took 0.085
[2023.01.31-14.04.22:199][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 1.09 sec)
[2023.01.31-14.04.22:204][725]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-14.04.22:204][725]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-14.04.31:114][257]Cmd: DELETE
[2023.01.31-14.04.31:115][257]Cmd: ACTOR DELETE
[2023.01.31-14.04.31:122][257]LogEditorActor: Deleted Actor: SpawnUI_C
[2023.01.31-14.04.31:130][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.31-14.04.31:133][257]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.31-14.09.15:999][326]LogSlate: Window 'Plugins' being destroyed
[2023.01.31-14.09.16:003][326]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: ================================================
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Total job queries 586, among them cache hits 121 (20.65%)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Tracking 465 distinct input hashes that result in 155 distinct outputs (33.33%)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: RAM used: 3.28 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.10%
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Shaders Compiled: 63
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Jobs assigned 63, completed 63 (100.00%)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Average time worker was idle: 54.12 s
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Time job spent in pending queue: average 2.25 s, longest 4.58 s
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 3.75 s
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Job life time (pending + execution): average 3.37 s, max 5.30
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.59 s
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Jobs were issued in 63 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Average processing rate: 5.43 jobs/sec
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Total thread time: 58.45 s
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Total thread preprocess time: 4.06 s
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Percentage time preprocessing: 6.95%
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Effective parallelization: 5.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   10 times, average 1.55 sec, max 2.97 sec, min 0.69 sec)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   11 times, average 1.53 sec, max 3.22 sec, min 0.80 sec)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   10 times, average 0.82 sec, max 0.86 sec, min 0.72 sec)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.74 sec, max 0.81 sec, min 0.55 sec)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.68 sec, max 0.72 sec, min 0.59 sec)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 28.70% of total time (compiled   11 times, average 1.53 sec, max 3.22 sec, min 0.80 sec)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 26.51% of total time (compiled   10 times, average 1.55 sec, max 2.97 sec, min 0.69 sec)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 14.08% of total time (compiled   10 times, average 0.82 sec, max 0.86 sec, min 0.72 sec)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.32% of total time (compiled   11 times, average 0.60 sec, max 0.65 sec, min 0.54 sec)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.17% of total time (compiled   11 times, average 0.38 sec, max 0.40 sec, min 0.33 sec)
[2023.01.31-14.09.18:427][443]LogShaderCompilers: Display: ================================================
[2023.01.31-14.10.03:579][124]SourceControl: Error: warning: could not open directory 'VRControlCenter/Build/': No such file or directory
[2023.01.31-14.10.03:796][124]SourceControl: Error: warning: could not open directory 'VRControlCenter/Build/Android/res/': No such file or directory
[2023.01.31-14.12.11:364][609]LogSlate: Window 'Project Settings' being destroyed
[2023.01.31-14.12.11:368][609]LogSlate: Window 'Project Settings' being destroyed
[2023.01.31-14.12.11:924][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.12.11:992][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-14.12.12:067][635]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-14.12.12:067][635]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter01AD7A5D45410E5D1C1FF0A70F0E1DB9.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-14.12.12:075][635]LogFileHelpers: No new changes to save!
[2023.01.31-14.12.12:075][635]LogFileHelpers: Saving map 'ControlCenter' took 0.092
[2023.01.31-14.12.12:080][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.24 sec)
[2023.01.31-14.12.12:086][635]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-14.12.12:086][635]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-14.12.12:527][656]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.12.12:613][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.31-14.12.12:686][656]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-14.12.12:686][656]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterE6C3D83A482EA430582AAAA4999702F8.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-14.12.12:693][656]LogFileHelpers: No new changes to save!
[2023.01.31-14.12.12:693][656]LogFileHelpers: Saving map 'ControlCenter' took 0.090
[2023.01.31-14.12.12:699][656]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 1.42 sec)
[2023.01.31-14.12.12:705][656]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-14.12.12:705][656]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-14.12.17:907][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.31-14.12.17:908][737]LogStall: Shutdown...
[2023.01.31-14.12.17:911][737]LogStall: Shutdown complete.
[2023.01.31-14.12.17:928][737]LogSlate: Window 'VRControlCenter - Unreal Editor' being destroyed
[2023.01.31-14.12.18:065][738]Cmd: QUIT_EDITOR
[2023.01.31-14.12.18:065][738]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-14.12.18:070][738]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-14.12.18:070][738]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-14.12.18:070][738]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-14.12.18:074][738]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.12.18:075][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.12.18:078][738]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.31-14.12.18:980][738]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.31-14.12.18:980][738]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.31-14.12.18:980][738]LogAudio: Display: Audio Device unregistered from world 'ControlCenter'.
[2023.01.31-14.12.18:980][738]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.31-14.12.18:980][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-14.12.18:981][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-14.12.19:003][738]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.31-14.12.19:003][738]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-14.12.19:009][738]LogExit: Preparing to exit.
[2023.01.31-14.12.19:033][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.31-14.12.19:594][738]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.12.19:594][738]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.12.19:624][738]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.31-14.12.19:632][738]LogExit: Transaction tracking system shut down
[2023.01.31-14.12.19:667][738]LogExit: Editor shut down
[2023.01.31-14.12.19:782][738]LogExit: Object subsystem successfully closed.
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: ================================================
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Total job queries 600, among them cache hits 123 (20.50%)
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Tracking 477 distinct input hashes that result in 163 distinct outputs (34.17%)
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: RAM used: 3.36 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.10%
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Shaders Compiled: 63
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Jobs assigned 63, completed 63 (100.00%)
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Average time worker was idle: 54.12 s
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Time job spent in pending queue: average 2.25 s, longest 4.58 s
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 3.75 s
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Job life time (pending + execution): average 3.37 s, max 5.30
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.59 s
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Jobs were issued in 63 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Average processing rate: 5.43 jobs/sec
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Total thread time: 58.45 s
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Total thread preprocess time: 4.06 s
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Percentage time preprocessing: 6.95%
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Effective parallelization: 5.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   10 times, average 1.55 sec, max 2.97 sec, min 0.69 sec)
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   11 times, average 1.53 sec, max 3.22 sec, min 0.80 sec)
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   10 times, average 0.82 sec, max 0.86 sec, min 0.72 sec)
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.74 sec, max 0.81 sec, min 0.55 sec)
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.68 sec, max 0.72 sec, min 0.59 sec)
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 28.70% of total time (compiled   11 times, average 1.53 sec, max 3.22 sec, min 0.80 sec)
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 26.51% of total time (compiled   10 times, average 1.55 sec, max 2.97 sec, min 0.69 sec)
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 14.08% of total time (compiled   10 times, average 0.82 sec, max 0.86 sec, min 0.72 sec)
[2023.01.31-14.12.19:788][738]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.32% of total time (compiled   11 times, average 0.60 sec, max 0.65 sec, min 0.54 sec)
