Log file open, 02/07/23 08:39:05
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:535][140]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-14.07.46:862][140]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.07.46:864][140]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.07.46:910][140]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-14.07.46:929][140]LogExit: Editor shut down
[2023.02.07-14.07.46:930][140]LogExit: Transaction tracking system shut down
[2023.02.07-14.07.47:059][140]LogExit: Object subsystem successfully closed.
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: ================================================
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Total job queries 393, among them cache hits 97 (24.68%)
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Tracking 296 distinct input hashes that result in 146 distinct outputs (49.32%)
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 1.22 s
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 1.28
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.29 s
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Average processing rate: 1.56 jobs/sec
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Total thread time: 1.72 s
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Percentage time preprocessing: 6.90%
[2023.02.07-14.07.47:064][140]LogShaderCompilers: Display: Effective parallelization: 1.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-14.07.47:065][140]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.07-14.07.47:065][140]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.07-14.07.47:065][140]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.07-14.07.47:065][140]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.07-14.07.47:065][140]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 52.97% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.07-14.07.47:065][140]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 47.03% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.07-14.07.47:065][140]LogShaderCompilers: Display: ================================================
[2023.02.07-14.07.47:157][140]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-14.07.47:175][140]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-14.07.47:192][140]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.02.07-14.07.47:192][140]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.02.07-14.07.47:192][140]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module OculusMR (983)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module OculusAudioEditor (981)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module TextureAlignMode (979)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module BspMode (977)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module GeometryMode (975)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module SmartSnapping (973)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module OpenXRInput (969)
[2023.02.07-14.07.47:193][140]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module PlanarCut (923)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module CharacterAI (921)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.02.07-14.07.47:193][140]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.02.07-14.07.48:172][140]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.02.07-14.07.48:172][140]MemoryProfiler: Shutdown
[2023.02.07-14.07.48:172][140]NetworkingProfiler: Shutdown
[2023.02.07-14.07.48:173][140]LoadingProfiler: Shutdown
[2023.02.07-14.07.48:173][140]TimingProfiler: Shutdown
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.02.07-14.07.48:173][140]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.02.07-14.07.48:179][140]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.02.07-14.07.48:179][140]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.02.07-14.07.48:179][140]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.02.07-14.07.48:179][140]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.02.07-14.07.48:179][140]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.02.07-14.07.48:179][140]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.02.07-14.07.48:179][140]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.02.07-14.07.48:179][140]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.02.07-14.07.48:179][140]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.02.07-14.07.48:179][140]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.02.07-14.07.48:179][140]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.02.07-14.07.48:183][140]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.02.07-14.07.48:184][140]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module Bridge (709)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (707)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (705)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (703)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module OculusEditor (695)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module OculusInput (693)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module GLTFImporter (691)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module GLTFCore (689)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (687)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (685)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (683)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module PluginBrowser (681)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (679)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (677)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (675)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module EditorDebugTools (673)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module CurveEditorTools (671)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (669)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module CryptoKeys (667)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (665)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (663)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (661)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module Paper2DEditor (659)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (657)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module SynthesisEditor (655)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module OpenXREditor (653)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ResonanceAudio (651)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (649)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (647)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (645)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ModelingOperators (643)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (641)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ModelingComponents (639)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module GeometryFramework (638)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (635)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module MeshModelingTools (633)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module InputDebugging (631)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module GooglePAD (629)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module DynamicMesh (627)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (625)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (623)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (621)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (619)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module AudioCapture (617)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (616)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (613)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module AssetTags (611)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (609)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module AppleImageUtils (607)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module AndroidPermission (605)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (603)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (601)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (599)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module InterchangeTests (597)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (595)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (593)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (591)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module InterchangeEditor (589)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (587)
[2023.02.07-14.07.48:409][140]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (585)
