Log file open, 02/23/23 09:09:48
[2023.02.23-14.12.15:122][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.12.15:122][487]MapCheck: New page: Map Check
[2023.02.23-14.12.15:123][487]LightingResults: New page: Lighting Build
[2023.02.23-14.12.15:136][487]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-14.12.15:353][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.23-14.12.15:401][487]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.12.15:402][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.12.15:416][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.23-14.12.15:425][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.23-14.12.15:459][487]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenterGame'.
[2023.02.23-14.12.15:459][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.12.15:459][487]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.23-14.12.15:731][487]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-14.12.15:767][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.23-14.12.15:775][487]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-14.12.15:775][487]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.166ms to complete.
[2023.02.23-14.12.15:775][487]LogFileHelpers: Loading map 'ControlCenterGame' took 0.657
[2023.02.23-14.12.15:796][487]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-14.12.23:813][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.23-14.12.23:913][688]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-14.12.23:913][688]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.23-14.12.23:913][688]LightingResults: New page: Lighting Build
[2023.02.23-14.12.23:913][688]LoadErrors: New page: Loading map: ControlCenter.umap
[2023.02.23-14.12.23:918][688]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.12.23:918][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.12.23:918][688]MapCheck: New page: Map Check
[2023.02.23-14.12.23:918][688]LightingResults: New page: Lighting Build
[2023.02.23-14.12.23:930][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-14.12.23:935][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.23-14.12.23:942][688]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.12.23:942][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.12.23:956][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.23-14.12.23:966][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.23-14.12.23:997][688]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.02.23-14.12.23:997][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.12.23:997][688]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.23-14.12.24:159][688]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-14.12.24:188][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.23-14.12.24:196][688]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-14.12.24:196][688]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.171ms to complete.
[2023.02.23-14.12.24:196][688]LogFileHelpers: Loading map 'ControlCenter' took 0.284
[2023.02.23-14.12.24:790][709]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.362 and deleted 4301 files with total size 587 MiB. Scanned 17892 files in 17060 folders with total size 1262 MiB.
[2023.02.23-14.12.33:446][211]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.12.42:580][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.12.53:630][376]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.13.10:531][323]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.13.11:903][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.13.11:945][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.23-14.13.12:021][400]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-14.13.12:022][400]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter9B014F7A481EFEE76DBCE892D0FDA0B2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-14.13.12:033][400]LogFileHelpers: No new changes to save!
[2023.02.23-14.13.12:033][400]LogFileHelpers: Saving map 'ControlCenter' took 0.098
[2023.02.23-14.13.12:047][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 1.54 sec)
[2023.02.23-14.13.12:053][400]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-14.13.12:053][400]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-14.13.38:367][945]LogShaderCompilers: Display: ================================================
[2023.02.23-14.13.38:367][945]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-14.13.38:367][945]LogShaderCompilers: Display: Total job queries 450, among them cache hits 92 (20.44%)
[2023.02.23-14.13.38:367][945]LogShaderCompilers: Display: Tracking 358 distinct input hashes that result in 170 distinct outputs (47.49%)
[2023.02.23-14.13.38:367][945]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.23-14.13.38:367][945]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-14.13.38:367][945]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-14.13.38:367][945]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-14.13.38:367][945]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-14.13.38:367][945]LogShaderCompilers: Display: ================================================
[2023.02.23-14.13.52:009][725]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.14.03:667][384]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.14.05:546][495]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.14.10:520][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.14.10:562][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.23-14.14.10:646][780]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-14.14.10:646][780]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter33FF9A6D487F813E45AA7BB015DF41B6.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-14.14.10:657][780]LogFileHelpers: No new changes to save!
[2023.02.23-14.14.10:657][780]LogFileHelpers: Saving map 'ControlCenter' took 0.105
[2023.02.23-14.14.10:662][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 1.68 sec)
[2023.02.23-14.14.10:668][780]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-14.14.10:668][780]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-14.14.28:052][788]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.14.31:140][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.14.31:176][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.23-14.14.31:260][958]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-14.14.31:261][958]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter92645D7B4B184B4259EC4087FB91A0E2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-14.14.31:271][958]LogFileHelpers: No new changes to save!
[2023.02.23-14.14.31:271][958]LogFileHelpers: Saving map 'ControlCenter' took 0.104
[2023.02.23-14.14.31:277][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.82 sec)
[2023.02.23-14.14.31:282][958]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-14.14.31:282][958]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-14.15.33:720][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.15.33:761][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.23-14.15.33:850][694]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-14.15.33:851][694]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter3B9D46094EDC0176030ABDA6FD4E359C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-14.15.33:862][694]LogFileHelpers: No new changes to save!
[2023.02.23-14.15.33:862][694]LogFileHelpers: Saving map 'ControlCenter' took 0.110
[2023.02.23-14.15.33:866][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.96 sec)
[2023.02.23-14.15.33:873][694]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-14.15.33:873][694]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-14.17.12:351][598]LogShaderCompilers: Display: ================================================
[2023.02.23-14.17.12:352][598]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-14.17.12:352][598]LogShaderCompilers: Display: Total job queries 452, among them cache hits 92 (20.35%)
[2023.02.23-14.17.12:352][598]LogShaderCompilers: Display: Tracking 360 distinct input hashes that result in 171 distinct outputs (47.50%)
[2023.02.23-14.17.12:352][598]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.23-14.17.12:352][598]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-14.17.12:352][598]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-14.17.12:352][598]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-14.17.12:352][598]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-14.17.12:352][598]LogShaderCompilers: Display: ================================================
[2023.02.23-14.17.25:062][282]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.17.26:734][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.17.26:774][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.23-14.17.26:858][377]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-14.17.26:859][377]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterBD0AFA024D65F3A99A6AD4BA12F1EE99.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-14.17.26:870][377]LogFileHelpers: No new changes to save!
[2023.02.23-14.17.26:870][377]LogFileHelpers: Saving map 'ControlCenter' took 0.104
[2023.02.23-14.17.26:874][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 2.10 sec)
[2023.02.23-14.17.26:880][377]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-14.17.26:880][377]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-14.17.44:314][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.17.46:742][518]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.17.48:289][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.17.48:327][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.23-14.17.48:411][606]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-14.17.48:411][606]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter5731A564436C18BF6A5929A02F02AB46.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-14.17.48:422][606]LogFileHelpers: No new changes to save!
[2023.02.23-14.17.48:422][606]LogFileHelpers: Saving map 'ControlCenter' took 0.103
[2023.02.23-14.17.48:435][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.25 sec)
[2023.02.23-14.17.48:442][606]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-14.17.48:442][606]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-14.20.13:493][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.23-14.20.13:495][691]LogStall: Shutdown...
[2023.02.23-14.20.13:499][691]LogStall: Shutdown complete.
[2023.02.23-14.20.13:525][691]LogSlate: Window 'VRControlCenter - Unreal Editor' being destroyed
[2023.02.23-14.20.13:581][692]Cmd: QUIT_EDITOR
[2023.02.23-14.20.13:581][692]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.23-14.20.13:583][692]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.23-14.20.13:583][692]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.23-14.20.13:583][692]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.23-14.20.13:586][692]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.20.13:586][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.20.13:586][692]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.23-14.20.13:633][692]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.23-14.20.13:633][692]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.23-14.20.13:633][692]LogAudio: Display: Audio Device unregistered from world 'ControlCenter'.
[2023.02.23-14.20.13:633][692]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.23-14.20.13:633][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-14.20.13:635][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-14.20.13:644][692]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.23-14.20.13:644][692]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-14.20.13:647][692]LogExit: Preparing to exit.
[2023.02.23-14.20.13:661][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.23-14.20.14:035][692]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.20.14:035][692]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.20.14:086][692]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.23-14.20.14:093][692]LogExit: Editor shut down
[2023.02.23-14.20.14:095][692]LogExit: Transaction tracking system shut down
[2023.02.23-14.20.14:186][692]LogExit: Object subsystem successfully closed.
[2023.02.23-14.20.14:191][692]LogShaderCompilers: Display: ================================================
[2023.02.23-14.20.14:191][692]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-14.20.14:191][692]LogShaderCompilers: Display: Total job queries 454, among them cache hits 93 (20.48%)
[2023.02.23-14.20.14:191][692]LogShaderCompilers: Display: Tracking 361 distinct input hashes that result in 172 distinct outputs (47.65%)
[2023.02.23-14.20.14:191][692]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.23-14.20.14:191][692]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-14.20.14:191][692]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-14.20.14:191][692]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-14.20.14:191][692]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-14.20.14:191][692]LogShaderCompilers: Display: ================================================
[2023.02.23-14.20.14:200][692]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.23-14.20.14:213][692]LogVirtualization: UE::Virtualization was shutdown
[2023.02.23-14.20.14:237][692]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module OculusMR (983)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module OculusAudioEditor (981)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module IKRigEditor (979)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module ControlRigEditor (977)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module WaveTableEditor (975)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (973)
[2023.02.23-14.20.14:238][692]LogModuleManager: Shutting down and abandoning module OpenXRInput (971)
[2023.02.23-14.20.14:239][692]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module GooglePADEditor (969)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (967)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (965)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (963)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (959)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module SequenceRecorder (958)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (931)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (929)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module TakesCore (927)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module SmartSnapping (919)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.02.23-14.20.14:239][692]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.02.23-14.20.14:240][692]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.02.23-14.20.14:830][692]MemoryProfiler: Shutdown
[2023.02.23-14.20.14:830][692]NetworkingProfiler: Shutdown
[2023.02.23-14.20.14:830][692]LoadingProfiler: Shutdown
[2023.02.23-14.20.14:830][692]TimingProfiler: Shutdown
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.02.23-14.20.14:830][692]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
