Log file open, 01/31/23 10:22:43
[2023.01.31-15.23.48:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-15.23.48:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-15.23.48:145][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-15.23.48:145][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-15.23.48:146][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-15.23.48:147][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-15.23.48:147][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-15.23.48:147][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-15.23.48:148][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-15.23.48:253][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-15.23.48:255][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-15.23.48:283][  0]LogViewport: Scene viewport resized to 1415x894, mode Windowed.
[2023.01.31-15.23.48:797][  0]LogStall: Startup...
[2023.01.31-15.23.48:800][  0]LogStall: Startup complete.
[2023.01.31-15.23.48:809][  0]LogLoad: (Engine Initialization) Total time: 65.90 seconds
[2023.01.31-15.23.48:809][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-15.23.48:867][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.31-15.23.48:867][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.31-15.23.48:879][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.117552 sec, no shader worker used.
[2023.01.31-15.23.48:882][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.113092 sec, no shader worker used.
[2023.01.31-15.23.48:886][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.110293 sec, no shader worker used.
[2023.01.31-15.23.48:892][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.107052 sec, no shader worker used.
[2023.01.31-15.23.48:904][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-15.23.48:960][  0]LogAutomationController: Ignoring very large delta of 17504401.88 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.31-15.23.48:990][  1]LogAssetRegistry: Asset discovery search completed in 63.0872 seconds
[2023.01.31-15.23.49:004][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.31-15.23.49:022][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.31-15.23.49:497][  3]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-15.23.57:871][407]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-15.24.53:114][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.31-15.24.53:115][694]LogStall: Shutdown...
[2023.01.31-15.24.53:118][694]LogStall: Shutdown complete.
[2023.01.31-15.24.53:136][694]LogSlate: Window 'VRControlCenter - Unreal Editor' being destroyed
[2023.01.31-15.24.53:205][695]Cmd: QUIT_EDITOR
[2023.01.31-15.24.53:205][695]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-15.24.53:209][695]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-15.24.53:209][695]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-15.24.53:209][695]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-15.24.53:213][695]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.24.53:214][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.24.53:215][695]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.31-15.24.53:392][695]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.31-15.24.53:392][695]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.31-15.24.53:392][695]LogAudio: Display: Audio Device unregistered from world 'ControlCenter'.
[2023.01.31-15.24.53:392][695]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.31-15.24.53:392][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-15.24.53:394][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-15.24.53:416][695]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.31-15.24.53:416][695]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-15.24.53:434][695]LogExit: Preparing to exit.
[2023.01.31-15.24.53:445][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-15.24.54:124][695]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.24.54:124][695]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.24.54:124][695]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.24.54:173][695]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.31-15.24.54:174][695]LogExit: Transaction tracking system shut down
[2023.01.31-15.24.54:201][695]LogExit: Editor shut down
[2023.01.31-15.24.54:284][695]LogExit: Object subsystem successfully closed.
[2023.01.31-15.24.54:292][695]LogShaderCompilers: Display: ================================================
[2023.01.31-15.24.54:292][695]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.24.54:292][695]LogShaderCompilers: Display: Total job queries 471, among them cache hits 181 (38.43%)
[2023.01.31-15.24.54:292][695]LogShaderCompilers: Display: Tracking 290 distinct input hashes that result in 147 distinct outputs (50.69%)
[2023.01.31-15.24.54:292][695]LogShaderCompilers: Display: RAM used: 2.23 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2023.01.31-15.24.54:292][695]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.24.54:292][695]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-15.24.54:292][695]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-15.24.54:292][695]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-15.24.54:292][695]LogShaderCompilers: Display: ================================================
[2023.01.31-15.24.54:340][695]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.31-15.24.54:355][695]LogVirtualization: UE::Virtualization was shutdown
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module OculusAudioEditor (983)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module OculusMR (981)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (977)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (975)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module TakesCore (973)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (971)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (969)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (967)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module IKRigEditor (957)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module ControlRigEditor (955)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module OpenXRInput (915)
[2023.01.31-15.24.54:373][695]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.01.31-15.24.54:373][695]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.01.31-15.24.54:737][695]MemoryProfiler: Shutdown
[2023.01.31-15.24.54:737][695]NetworkingProfiler: Shutdown
[2023.01.31-15.24.54:737][695]LoadingProfiler: Shutdown
[2023.01.31-15.24.54:737][695]TimingProfiler: Shutdown
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.01.31-15.24.54:737][695]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.01.31-15.24.54:738][695]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.01.31-15.24.54:739][695]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.01.31-15.24.54:739][695]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.01.31-15.24.54:739][695]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.01.31-15.24.54:739][695]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.01.31-15.24.54:739][695]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.01.31-15.24.54:739][695]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.01.31-15.24.54:739][695]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.01.31-15.24.54:739][695]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.01.31-15.24.54:739][695]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.01.31-15.24.54:739][695]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.01.31-15.24.54:739][695]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.01.31-15.24.54:750][695]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.01.31-15.24.54:750][695]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.01.31-15.24.54:750][695]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.01.31-15.24.54:750][695]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.01.31-15.24.54:750][695]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.01.31-15.24.54:750][695]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.01.31-15.24.54:750][695]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2023.01.31-15.24.54:750][695]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.01.31-15.24.54:750][695]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.01.31-15.24.54:751][695]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.01.31-15.24.54:869][695]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.01.31-15.24.54:869][695]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.01.31-15.24.54:869][695]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2023.01.31-15.24.54:869][695]LogModuleManager: Shutting down and abandoning module Bridge (709)
[2023.01.31-15.24.54:869][695]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (707)
[2023.01.31-15.24.54:869][695]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (705)
[2023.01.31-15.24.54:869][695]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (703)
[2023.01.31-15.24.54:869][695]LogModuleManager: Shutting down and abandoning module CollectionManager (702)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module OculusEditor (699)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module OculusInput (697)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (695)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module LightMixer (693)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (691)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (689)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module Paper2DEditor (687)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module TakeSequencer (685)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module TakeMovieScene (683)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (681)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module SequencerScripting (679)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module TemplateSequence (677)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (675)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (673)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (671)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module PluginBrowser (669)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (667)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (665)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module CurveEditorTools (663)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module GLTFImporter (661)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module GLTFCore (659)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (657)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module EditorDebugTools (655)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (653)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module CryptoKeys (651)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (649)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (647)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (645)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module ControlRigSpline (643)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (641)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (639)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module InterchangeTests (637)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (635)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (633)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module UObjectPlugin (631)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (629)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (627)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (625)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module PluginUtils (623)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module DumpGPUServices (621)
[2023.01.31-15.24.54:870][695]LogModuleManager: Shutting down and abandoning module GitSourceControl (619)
