Log file open, 01/26/23 08:58:07
[2023.01.26-14.20.18:359][486]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.26-14.20.18:360][486]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_70
[2023.01.26-14.20.18:360][486]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_70
[2023.01.26-14.20.32:808][562]Cmd: TRANSACTION UNDO
[2023.01.26-14.20.32:808][562]LogEditorTransaction: Undo Scale Elements
[2023.01.26-14.21.38:907][748]Cmd: TRANSACTION UNDO
[2023.01.26-14.21.38:907][748]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-14.21.39:594][776]Cmd: TRANSACTION UNDO
[2023.01.26-14.21.39:594][776]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-14.21.40:070][812]Cmd: TRANSACTION UNDO
[2023.01.26-14.21.40:070][812]LogEditorTransaction: Undo Scale Elements
[2023.01.26-14.21.40:497][844]Cmd: TRANSACTION UNDO
[2023.01.26-14.21.40:497][844]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-14.21.40:963][879]Cmd: TRANSACTION UNDO
[2023.01.26-14.21.40:963][879]LogEditorTransaction: Undo Clicking on Elements
[2023.01.26-14.21.41:392][909]Cmd: TRANSACTION UNDO
[2023.01.26-14.21.41:392][909]LogEditorTransaction: Undo Create Actors
[2023.01.26-14.22.05:667][801]Cmd: TRANSACTION UNDO
[2023.01.26-14.22.05:667][801]LogEditorTransaction: Undo Scale Elements
[2023.01.26-14.22.15:145][484]LogEditorViewport: Clicking Background
[2023.01.26-14.22.24:153][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.22.24:230][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.26-14.22.24:296][253]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.26-14.22.24:297][253]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter9E44037A44786FD5D530F397D7D6D06F.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.26-14.22.24:306][253]LogFileHelpers: No new changes to save!
[2023.01.26-14.22.24:306][253]LogFileHelpers: Saving map 'ControlCenter' took 0.086
[2023.01.26-14.22.24:311][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 2.86 sec)
[2023.01.26-14.22.24:317][253]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.26-14.22.24:317][253]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.26-14.22.43:104][768]LogEditorViewport: Clicking Background
[2023.01.26-14.22.44:910][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.22.44:995][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.26-14.22.45:064][924]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.26-14.22.45:065][924]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter04D10DC74C8D95DA8EA11D978C901759.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.26-14.22.45:076][924]LogFileHelpers: No new changes to save!
[2023.01.26-14.22.45:076][924]LogFileHelpers: Saving map 'ControlCenter' took 0.089
[2023.01.26-14.22.45:090][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 3.04 sec)
[2023.01.26-14.22.45:095][924]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.26-14.22.45:095][924]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.26-14.23.15:298][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.23.15:372][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.26-14.23.15:436][ 77]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.26-14.23.15:437][ 77]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterDAE289BE4D16E1FA5A7DE68890C263C7.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.26-14.23.15:443][ 77]LogFileHelpers: No new changes to save!
[2023.01.26-14.23.15:443][ 77]LogFileHelpers: Saving map 'ControlCenter' took 0.079
[2023.01.26-14.23.15:460][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 3.21 sec)
[2023.01.26-14.23.15:466][ 77]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.26-14.23.15:467][ 77]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.26-14.23.15:530][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.23.15:615][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.26-14.23.15:677][ 82]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.26-14.23.15:677][ 82]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterEA5E4AFF4C1716E73F54F9ABFAED9341.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.26-14.23.15:684][ 82]LogFileHelpers: No new changes to save!
[2023.01.26-14.23.15:684][ 82]LogFileHelpers: Saving map 'ControlCenter' took 0.078
[2023.01.26-14.23.15:697][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 3.37 sec)
[2023.01.26-14.23.15:702][ 82]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.26-14.23.15:702][ 82]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.26-14.23.15:765][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.23.15:831][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-14.23.15:896][ 87]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.26-14.23.15:896][ 87]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter1904EE6F49859FEA31A9C48F8EA9F663.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.26-14.23.15:902][ 87]LogFileHelpers: No new changes to save!
[2023.01.26-14.23.15:902][ 87]LogFileHelpers: Saving map 'ControlCenter' took 0.080
[2023.01.26-14.23.15:915][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 3.52 sec)
[2023.01.26-14.23.15:920][ 87]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.26-14.23.15:920][ 87]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.26-14.23.15:966][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.23.16:024][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.26-14.23.16:089][ 90]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.26-14.23.16:089][ 90]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter34B450D84A1029E4A011789007DD6B7B.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.26-14.23.16:096][ 90]LogFileHelpers: No new changes to save!
[2023.01.26-14.23.16:096][ 90]LogFileHelpers: Saving map 'ControlCenter' took 0.080
[2023.01.26-14.23.16:109][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 3.67 sec)
[2023.01.26-14.23.16:114][ 90]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.26-14.23.16:114][ 90]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.26-14.23.16:177][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.23.16:253][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.26-14.23.16:321][ 95]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.26-14.23.16:322][ 95]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter053A6363497AABB366D41C89AB4B99FB.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.26-14.23.16:329][ 95]LogFileHelpers: No new changes to save!
[2023.01.26-14.23.16:329][ 95]LogFileHelpers: Saving map 'ControlCenter' took 0.086
[2023.01.26-14.23.16:343][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 3.83 sec)
[2023.01.26-14.23.16:349][ 95]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.26-14.23.16:349][ 95]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.26-14.23.16:900][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.26-14.23.18:100][143]LogSlate: Window 'Save Content' being destroyed
[2023.01.26-14.23.18:108][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: ================================================
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Total job queries 1575, among them cache hits 412 (26.16%)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Tracking 1129 distinct input hashes that result in 324 distinct outputs (28.70%)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: RAM used: 7.37 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.22%
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Shaders Compiled: 390
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Jobs assigned 390, completed 390 (100.00%)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Average time worker was idle: 32.92 s
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Time job spent in pending queue: average 2.57 s, longest 13.04 s
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 5.15 s
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Job life time (pending + execution): average 3.58 s, max 13.46
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 62.96 s
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Jobs were issued in 358 batches (only local compilation was used), average 1.09 jobs/batch
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Average processing rate: 6.19 jobs/sec
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Total thread time: 245.06 s
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Total thread preprocess time: 14.27 s
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Effective parallelization: 3.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.47 sec, max 3.57 sec, min 0.72 sec)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 1.32 sec, max 1.80 sec, min 0.84 sec)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.28 sec, max 3.16 sec, min 0.59 sec)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    6 times, average 1.16 sec, max 3.24 sec, min 0.72 sec)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   16 times, average 0.94 sec, max 3.76 sec, min 0.69 sec)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.64% of total time (compiled   52 times, average 0.64 sec, max 0.81 sec, min 0.50 sec)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.61% of total time (compiled   52 times, average 0.59 sec, max 0.77 sec, min 0.44 sec)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.97% of total time (compiled   46 times, average 0.53 sec, max 0.66 sec, min 0.40 sec)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.43% of total time (compiled   46 times, average 0.34 sec, max 0.48 sec, min 0.26 sec)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.14% of total time (compiled   16 times, average 0.94 sec, max 3.76 sec, min 0.69 sec)
[2023.01.26-14.23.19:212][143]LogShaderCompilers: Display: ================================================
[2023.01.26-14.23.19:250][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Chair" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Materials/Chair.uasset" SILENT=true
[2023.01.26-14.23.19:252][143]LogSavePackage: Moving output files for package: /Game/Materials/Chair
[2023.01.26-14.23.19:252][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Chair45E13D3C46440F50CA0291AB04B017CF.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Materials/Chair.uasset'
[2023.01.26-14.23.19:268][143]LogSavePackage: Moving output files for package: /Game/Props/Control_Center_Furniture_Cube
[2023.01.26-14.23.19:269][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Control_Center_Furniture_Cube693396044422F01C982B32A4CF911F38.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Control_Center_Furniture_Cube.uasset'
[2023.01.26-14.23.19:281][143]LogSavePackage: Moving output files for package: /Game/Props/Control_Center_Furniture_Cube_001
[2023.01.26-14.23.19:282][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Control_Center_Furniture_Cube_005C7215184E444E09611296878FE18BAF.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Control_Center_Furniture_Cube_001.uasset'
[2023.01.26-14.23.19:295][143]LogSavePackage: Moving output files for package: /Game/Props/Control_Center_Furniture_Cube_002
[2023.01.26-14.23.19:295][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Control_Center_Furniture_Cube_00782C564A48ECE543068BFB83B7FF87D3.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Control_Center_Furniture_Cube_002.uasset'
[2023.01.26-14.23.19:309][143]LogSavePackage: Moving output files for package: /Game/Props/Control_Center_Furniture_Cube_003
[2023.01.26-14.23.19:309][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Control_Center_Furniture_Cube_00048AB6694F382C01AA9FA694257EC6CA.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Control_Center_Furniture_Cube_003.uasset'
[2023.01.26-14.23.19:328][143]LogSavePackage: Moving output files for package: /Game/Props/Control_Center_Furniture_Cube_004
[2023.01.26-14.23.19:328][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Control_Center_Furniture_Cube_00F2D7A58B455DD60282A8B28B25439DB2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Control_Center_Furniture_Cube_004.uasset'
[2023.01.26-14.23.19:340][143]LogSavePackage: Moving output files for package: /Game/Props/Control_Center_Furniture_Cylinder
[2023.01.26-14.23.19:340][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Control_Center_Furniture_CylindeF3AA6B374159023F335CEA8E2010D974.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Control_Center_Furniture_Cylinder.uasset'
[2023.01.26-14.23.19:353][143]LogSavePackage: Moving output files for package: /Game/Props/Control_Center_Furniture_Cylinder_005
[2023.01.26-14.23.19:353][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Control_Center_Furniture_CylindeBAA9218D4B9E992A8D7FD794BFD1A001.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Control_Center_Furniture_Cylinder_005.uasset'
[2023.01.26-14.23.19:365][143]LogSavePackage: Moving output files for package: /Game/Props/Control_Center_Furniture_Cylinder_006
[2023.01.26-14.23.19:365][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Control_Center_Furniture_CylindeFC6EBE6943B059CA5A8BAB9264CA93FB.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Control_Center_Furniture_Cylinder_006.uasset'
[2023.01.26-14.23.19:376][143]LogSavePackage: Moving output files for package: /Game/Props/Control_Center_Furniture_Cylinder_007
[2023.01.26-14.23.19:377][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Control_Center_Furniture_CylindeC9FD9D47434860C2441B56AD4AF31553.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Control_Center_Furniture_Cylinder_007.uasset'
[2023.01.26-14.23.19:390][143]LogSavePackage: Moving output files for package: /Game/Props/Control_Center_Furniture_Cylinder_008
[2023.01.26-14.23.19:390][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Control_Center_Furniture_Cylinde45473E5F468F434BDED54C88734C50DC.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Control_Center_Furniture_Cylinder_008.uasset'
[2023.01.26-14.23.19:403][143]LogSavePackage: Moving output files for package: /Game/Props/Control_Center_Furniture_Cylinder_009
[2023.01.26-14.23.19:403][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Control_Center_Furniture_Cylinde3D79CE5F4861388E43818086CBD090E6.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Control_Center_Furniture_Cylinder_009.uasset'
[2023.01.26-14.23.19:413][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/door_Cube" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/door_Cube.uasset" SILENT=true
[2023.01.26-14.23.19:415][143]LogSavePackage: Moving output files for package: /Game/Props/door_Cube
[2023.01.26-14.23.19:415][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/door_CubeFBF19AC940ABD12C27846F878F97828A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/door_Cube.uasset'
[2023.01.26-14.23.19:428][143]LogSavePackage: Moving output files for package: /Game/Props/door_Cube_004
[2023.01.26-14.23.19:428][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/door_Cube_004E852DF8D4D5F4BA9429C11AEAD346E58.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/door_Cube_004.uasset'
[2023.01.26-14.23.19:439][143]LogSavePackage: Moving output files for package: /Game/Props/door_Cylinder
[2023.01.26-14.23.19:439][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/door_Cylinder71944DBE449B4B49CAC679A55C737C31.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/door_Cylinder.uasset'
[2023.01.26-14.23.19:453][143]LogSavePackage: Moving output files for package: /Game/Props/door_Cylinder_001
[2023.01.26-14.23.19:453][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/door_Cylinder_001C6A505A74E1C1A635CD692B206F7F5BF.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/door_Cylinder_001.uasset'
[2023.01.26-14.23.20:371][143]LogSavePackage: Moving output files for package: /Game/Materials/Keyboard
[2023.01.26-14.23.20:371][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Keyboard7A82186A41781689BEC94880F5E4A2A3.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Materials/Keyboard.uasset'
[2023.01.26-14.23.20:387][143]LogSavePackage: Moving output files for package: /Game/Props/Keyboard_Cube_039
[2023.01.26-14.23.20:387][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Keyboard_Cube_0394DBA535E4F91150BD1EE26BD2F7372B1.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Keyboard_Cube_039.uasset'
[2023.01.26-14.23.20:407][143]LogSavePackage: Moving output files for package: /Game/Props/Keyboard_Cube_060
[2023.01.26-14.23.20:407][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Keyboard_Cube_0607EA1CDC846DCD1FEA08085A8902EC78D.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Keyboard_Cube_060.uasset'
[2023.01.26-14.23.21:201][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Keys" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Materials/Keys.uasset" SILENT=true
[2023.01.26-14.23.21:203][143]LogSavePackage: Moving output files for package: /Game/Materials/Keys
[2023.01.26-14.23.21:203][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Keys0169536948243E919E3A09854F2996AE.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Materials/Keys.uasset'
[2023.01.26-14.23.21:236][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/Material" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Material.uasset" SILENT=true
[2023.01.26-14.23.21:238][143]LogSavePackage: Moving output files for package: /Game/Props/Material
[2023.01.26-14.23.21:238][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/MaterialABFC4DA74FC0FDE2519AF0AE9ED97F1B.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Material.uasset'
[2023.01.26-14.23.21:329][143]LogSavePackage: Moving output files for package: /Game/Props/Textures/Southern_Company-Logo_wine
[2023.01.26-14.23.21:329][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Southern_Company-Logo_wineB1263A0D4D58F7FF65D00A92D2B0967C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/Textures/Southern_Company-Logo_wine.uasset'
[2023.01.26-14.23.21:345][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/Tutorial/SubEditors/TutorialAssets/TutorialMaterial" FILE="../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset" SILENT=true
[2023.01.26-14.23.21:347][143]LogSavePackage: Moving output files for package: /Engine/Tutorial/SubEditors/TutorialAssets/TutorialMaterial
[2023.01.26-14.23.21:347][143]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/TutorialMaterial31115FAF41196D7F19A4BD88DA7BCED6.tmp' to '../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset'
[2023.01.26-14.23.21:353][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.24 sec (total: 7.08 sec)
[2023.01.26-14.23.21:353][143]LogStall: Shutdown...
[2023.01.26-14.23.21:356][143]LogStall: Shutdown complete.
[2023.01.26-14.23.21:371][143]LogSlate: Window 'VRControlCenter - Unreal Editor' being destroyed
[2023.01.26-14.23.21:425][143]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.23.21:425][143]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/Textures/Southern_Company-Logo_wine.Southern_Company-Logo_wine
[2023.01.26-14.23.21:425][143]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Keys.Keys
[2023.01.26-14.23.21:425][143]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/door_Cylinder_001.door_Cylinder_001
