Log file open, 02/02/23 15:45:30
[2023.02.03-18.25.58:563][220]LogContentBrowser: Deferred new asset file creation: ScreenUI16
[2023.02.03-18.25.58:659][220]LogContentBrowser: Creating deferred item: ScreenUI16
[2023.02.03-18.25.58:674][221]LogContentBrowser: Renaming the item being created (Deferred Item: ScreenUI16).
[2023.02.03-18.25.59:196][253]LogContentBrowser: Attempting asset rename: ScreenUI16 -> ScreenUI16
[2023.02.03-18.25.59:314][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-18.25.59:385][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.25.59:419][253]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI16
[2023.02.03-18.25.59:419][253]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI16AA40F4364F80A99D4845A5B38273A853.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI16.uasset'
[2023.02.03-18.25.59:529][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 15.0 sec)
[2023.02.03-18.25.59:695][253]LogContentBrowser: End creating deferred item ScreenUI16
[2023.02.03-18.25.59:701][253]AssetCheck: New page: Asset Save: ScreenUI16
[2023.02.03-18.25.59:701][253]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI16.ScreenUI16
[2023.02.03-18.26.01:916][380]LogContentBrowser: Deferred new asset file creation: ScreenUI17
[2023.02.03-18.26.02:016][380]LogContentBrowser: Creating deferred item: ScreenUI17
[2023.02.03-18.26.02:033][381]LogContentBrowser: Renaming the item being created (Deferred Item: ScreenUI17).
[2023.02.03-18.26.03:404][464]LogContentBrowser: Attempting asset rename: ScreenUI17 -> ScreenUI17
[2023.02.03-18.26.03:496][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.03-18.26.03:567][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.26.03:600][464]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI17
[2023.02.03-18.26.03:600][464]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI17622EDB3E42AF84EDB091E29D63AD2AFD.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI17.uasset'
[2023.02.03-18.26.03:711][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 15.2 sec)
[2023.02.03-18.26.03:844][464]LogContentBrowser: End creating deferred item ScreenUI17
[2023.02.03-18.26.03:852][464]AssetCheck: New page: Asset Save: ScreenUI17
[2023.02.03-18.26.03:852][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI17.ScreenUI17
[2023.02.03-18.26.05:513][561]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI8.ScreenUI8
[2023.02.03-18.26.05:513][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.26.08:288][693]LogViewport: Scene viewport resized to 988x589, mode Windowed.
[2023.02.03-18.26.11:601][883]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.26.11:602][883]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.26.11:602][883]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.26.15:283][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.26.15:320][ 83]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI8
[2023.02.03-18.26.15:320][ 83]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI828E2BE274027E9506C5ACEBF2FB245EF.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI8.uasset'
[2023.02.03-18.26.15:329][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 15.2 sec)
[2023.02.03-18.26.15:336][ 83]AssetCheck: New page: Asset Save: ScreenUI8
[2023.02.03-18.26.15:336][ 83]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI8.ScreenUI8
[2023.02.03-18.26.16:613][159]LogSlate: Window 'ScreenUI8' being destroyed
[2023.02.03-18.26.16:618][159]LogSlate: Window 'ScreenUI8' being destroyed
[2023.02.03-18.26.16:622][159]LogWorld: UWorld::CleanupWorld for World_96, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.26.16:622][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.26.18:844][282]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI9.ScreenUI9
[2023.02.03-18.26.18:844][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.26.20:484][349]LogSlate: Window 'ScreenUI9' being destroyed
[2023.02.03-18.26.21:864][431]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.03-18.26.31:008][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.26.31:044][972]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI9
[2023.02.03-18.26.31:044][972]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI9A23A04B44478FD3314A3C5949E9545C4.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI9.uasset'
[2023.02.03-18.26.31:053][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 15.3 sec)
[2023.02.03-18.26.31:060][972]AssetCheck: New page: Asset Save: ScreenUI9
[2023.02.03-18.26.31:060][972]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI9.ScreenUI9
[2023.02.03-18.26.31:387][992]BlueprintLog: New page: Compile ScreenUI9
[2023.02.03-18.26.31:437][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.03-18.26.35:485][215]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI10.ScreenUI10
[2023.02.03-18.26.35:485][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.26.37:066][282]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.03-18.26.38:913][388]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.26.38:914][388]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.26.38:914][388]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.26.42:116][577]BlueprintLog: New page: Compile ScreenUI10
[2023.02.03-18.26.42:167][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.03-18.26.43:646][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.26.43:673][658]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI10
[2023.02.03-18.26.43:674][658]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI104D049BB04D9E00A6B2C800AEC2AD3C59.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI10.uasset'
[2023.02.03-18.26.43:681][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 15.3 sec)
[2023.02.03-18.26.43:687][658]AssetCheck: New page: Asset Save: ScreenUI10
[2023.02.03-18.26.43:687][658]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI10.ScreenUI10
[2023.02.03-18.26.44:657][716]LogWorld: UWorld::CleanupWorld for World_98, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.26.44:658][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.26.47:864][886]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI11.ScreenUI11
[2023.02.03-18.26.47:864][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.26.50:000][985]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.03-18.26.52:401][125]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.26.52:402][125]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.26.52:402][125]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.26.57:262][412]BlueprintLog: New page: Compile ScreenUI11
[2023.02.03-18.26.57:314][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-18.26.58:135][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.26.58:169][453]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI11
[2023.02.03-18.26.58:170][453]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI11885B102940852A54787BB0A93DEAE9DA.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI11.uasset'
[2023.02.03-18.26.58:177][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 15.3 sec)
[2023.02.03-18.26.58:186][453]AssetCheck: New page: Asset Save: ScreenUI11
[2023.02.03-18.26.58:186][453]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI11.ScreenUI11
[2023.02.03-18.26.59:243][516]LogWorld: UWorld::CleanupWorld for World_99, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.26.59:243][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.27.02:458][699]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI12.ScreenUI12
[2023.02.03-18.27.02:458][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.27.04:296][779]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.03-18.27.06:591][913]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.27.06:591][913]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.27.06:591][913]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.27.13:175][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.27.13:201][303]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI12
[2023.02.03-18.27.13:201][303]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI1254EBE4984696669C1AE7958302775B09.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI12.uasset'
[2023.02.03-18.27.13:208][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 15.4 sec)
[2023.02.03-18.27.13:215][303]AssetCheck: New page: Asset Save: ScreenUI12
[2023.02.03-18.27.13:215][303]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI12.ScreenUI12
[2023.02.03-18.27.13:824][340]BlueprintLog: New page: Compile ScreenUI12
[2023.02.03-18.27.13:875][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.03-18.27.14:565][376]LogWorld: UWorld::CleanupWorld for World_100, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.27.14:565][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.27.17:732][555]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI13.ScreenUI13
[2023.02.03-18.27.17:732][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.27.19:534][637]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.03-18.27.20:665][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.27.20:698][701]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI13
[2023.02.03-18.27.20:698][701]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI13966DE9E740BA6398E68FDBBE530463D4.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI13.uasset'
[2023.02.03-18.27.20:705][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 15.4 sec)
[2023.02.03-18.27.20:713][701]AssetCheck: New page: Asset Save: ScreenUI13
[2023.02.03-18.27.20:713][701]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI13.ScreenUI13
[2023.02.03-18.27.23:798][882]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.27.23:798][882]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.27.23:798][882]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.27.27:021][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.27.27:047][ 70]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI13
[2023.02.03-18.27.27:047][ 70]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI13575E3AE5424E774255389791AA6FF469.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI13.uasset'
[2023.02.03-18.27.27:054][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 15.4 sec)
[2023.02.03-18.27.27:060][ 70]AssetCheck: New page: Asset Save: ScreenUI13
[2023.02.03-18.27.27:060][ 70]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI13.ScreenUI13
[2023.02.03-18.27.29:454][213]LogWorld: UWorld::CleanupWorld for World_101, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.27.29:454][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.27.33:272][413]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI13.ScreenUI13
[2023.02.03-18.27.33:272][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.27.34:682][471]BlueprintLog: New page: Compile ScreenUI13
[2023.02.03-18.27.34:736][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.03-18.27.35:603][520]LogWorld: UWorld::CleanupWorld for World_102, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.27.35:603][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.27.39:043][713]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI14.ScreenUI14
[2023.02.03-18.27.39:043][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.27.40:988][802]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.03-18.27.42:915][913]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.27.42:915][913]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.27.42:915][913]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.27.47:294][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.27.47:332][169]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI14
[2023.02.03-18.27.47:333][169]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI14542D8672423F85E0FDFDF0A5596F188E.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI14.uasset'
[2023.02.03-18.27.47:341][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 15.5 sec)
[2023.02.03-18.27.47:348][169]AssetCheck: New page: Asset Save: ScreenUI14
[2023.02.03-18.27.47:348][169]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI14.ScreenUI14
[2023.02.03-18.27.49:203][280]BlueprintLog: New page: Compile ScreenUI14
[2023.02.03-18.27.49:256][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.03-18.27.50:097][324]LogWorld: UWorld::CleanupWorld for World_103, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.27.50:097][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.27.53:005][477]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI15.ScreenUI15
[2023.02.03-18.27.53:005][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.27.54:956][567]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.03-18.27.57:491][715]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.27.57:492][715]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.27.57:492][715]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.27.59:410][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.27.59:444][824]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI15
[2023.02.03-18.27.59:444][824]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI15D22336C84DC75F18A0A286BB08E16532.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI15.uasset'
[2023.02.03-18.27.59:451][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 15.5 sec)
[2023.02.03-18.27.59:459][824]AssetCheck: New page: Asset Save: ScreenUI15
[2023.02.03-18.27.59:459][824]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI15.ScreenUI15
[2023.02.03-18.28.00:018][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.28.00:052][852]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI15
[2023.02.03-18.28.00:052][852]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI151AF2FC374FAD9CFC0A394986A892CF93.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI15.uasset'
[2023.02.03-18.28.00:059][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 15.6 sec)
[2023.02.03-18.28.00:066][852]AssetCheck: New page: Asset Save: ScreenUI15
[2023.02.03-18.28.00:066][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI15.ScreenUI15
[2023.02.03-18.28.20:879][ 64]BlueprintLog: New page: Compile ScreenUI15
[2023.02.03-18.28.20:929][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.03-18.28.23:377][200]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI16.ScreenUI16
[2023.02.03-18.28.23:378][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.28.27:418][414]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.03-18.28.28:997][505]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.28.28:997][505]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.28.28:997][505]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.28.33:372][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.28.33:409][761]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI16
[2023.02.03-18.28.33:409][761]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI16CA850919441C8A8C7CF5E3BD165028A2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI16.uasset'
[2023.02.03-18.28.33:416][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 15.6 sec)
[2023.02.03-18.28.33:423][761]AssetCheck: New page: Asset Save: ScreenUI16
[2023.02.03-18.28.33:423][761]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI16.ScreenUI16
[2023.02.03-18.28.33:917][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.28.33:951][787]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI16
[2023.02.03-18.28.33:952][787]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI1668C72D6441E698C866E0E79951E35CBF.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI16.uasset'
[2023.02.03-18.28.33:962][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 15.7 sec)
[2023.02.03-18.28.33:971][787]AssetCheck: New page: Asset Save: ScreenUI16
[2023.02.03-18.28.33:971][787]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI16.ScreenUI16
[2023.02.03-18.28.35:131][857]BlueprintLog: New page: Compile ScreenUI16
[2023.02.03-18.28.35:195][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.03-18.28.35:803][889]LogWorld: UWorld::CleanupWorld for World_105, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.28.35:803][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.28.39:249][ 66]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI17.ScreenUI17
[2023.02.03-18.28.39:249][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.28.41:152][152]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.03-18.28.42:416][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.28.42:452][224]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI17
[2023.02.03-18.28.42:452][224]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI17768AD7D542DC7597A3EFCAA67638FF9B.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI17.uasset'
[2023.02.03-18.28.42:458][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 15.7 sec)
[2023.02.03-18.28.42:465][224]AssetCheck: New page: Asset Save: ScreenUI17
[2023.02.03-18.28.42:466][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI17.ScreenUI17
[2023.02.03-18.28.50:013][670]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.28.50:014][670]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-18.28.50:014][670]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
