Log file open, 02/09/23 19:52:27
[2023.02.10-01.03.48:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.10-01.03.48:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.10-01.03.48:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.10-01.03.48:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.10-01.03.48:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.10-01.03.48:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.10-01.03.48:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.10-01.03.48:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.10-01.03.48:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.10-01.03.48:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.10-01.03.48:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.10-01.03.48:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.10-01.03.48:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.10-01.03.48:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.10-01.03.48:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.10-01.03.48:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.10-01.03.48:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.10-01.03.48:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.10-01.03.48:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.10-01.03.48:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.10-01.03.48:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.10-01.03.48:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.10-01.03.48:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.10-01.03.48:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.10-01.03.48:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.10-01.03.48:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.10-01.03.48:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.10-01.03.48:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.10-01.03.48:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.10-01.03.48:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.10-01.03.48:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.10-01.03.48:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.10-01.03.48:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.10-01.03.48:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.10-01.03.48:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.10-01.03.48:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.10-01.03.48:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.10-01.03.48:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.10-01.03.48:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.10-01.03.48:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.10-01.03.48:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.10-01.03.48:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.10-01.03.48:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.10-01.03.48:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.10-01.03.48:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.10-01.03.48:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.10-01.03.48:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.10-01.03.48:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.10-01.03.48:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.10-01.03.48:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.10-01.03.48:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.10-01.04.15:514][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-01.04.15:532][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.10-01.04.15:532][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.10-01.04.16:601][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.023684 seconds
[2023.02.10-01.04.16:610][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.10-01.04.16:634][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.10-01.04.16:636][  0]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Blueprint_CeilingLightCC0C4A5648551414007D94B7B73317D2.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.10-01.04.16:639][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.12 sec
[2023.02.10-01.04.16:639][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.10-01.04.16:639][  0]Cmd: MAP LOAD FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.10-01.04.16:640][  0]LightingResults: New page: Lighting Build
[2023.02.10-01.04.16:654][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.10-01.04.16:654][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-01.04.16:656][  0]MapCheck: New page: Map Check
[2023.02.10-01.04.16:656][  0]LightingResults: New page: Lighting Build
[2023.02.10-01.04.16:667][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-01.04.16:676][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.10-01.04.17:958][  0]LogMaterial: Warning: [AssetLog] C:\Users\SOCOTechInnovation\Desktop\VRControlCenter\VRControlCenter\Content\powerbox\power_box_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.02.10-01.04.18:088][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.02.10-01.04.18:089][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-01.04.18:090][  0]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.10-01.04.18:165][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.10-01.04.18:223][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.10-01.04.18:223][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.10-01.04.18:224][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.354ms to complete.
[2023.02.10-01.04.18:224][  0]LogFileHelpers: Loading map 'ControlCenter' took 1.585
[2023.02.10-01.04.18:251][  0]LogUnrealEdMisc: Total Editor Startup Time, took 712.549
[2023.02.10-01.04.18:251][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-01.04.18:252][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-01.04.18:252][  0]LogShaderCompilers: Display: Total job queries 3118, among them cache hits 0 (0.00%)
[2023.02.10-01.04.18:252][  0]LogShaderCompilers: Display: Tracking 3114 distinct input hashes that result in 2169 distinct outputs (69.65%)
[2023.02.10-01.04.18:252][  0]LogShaderCompilers: Display: RAM used: 8.90 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.09%
[2023.02.10-01.04.18:259][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-01.04.18:259][  0]LogShaderCompilers: Display: Shaders Compiled: 3114
[2023.02.10-01.04.18:259][  0]LogShaderCompilers: Display: Jobs assigned 3118, completed 3114 (99.87%)
[2023.02.10-01.04.18:259][  0]LogShaderCompilers: Display: Average time worker was idle: 2.18 s
[2023.02.10-01.04.18:259][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 264.22 s, longest 602.25 s
[2023.02.10-01.04.18:259][  0]LogShaderCompilers: Display: Job execution time: average 17.41 s, max 62.10 s
[2023.02.10-01.04.18:259][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 281.97 s, max 615.35
[2023.02.10-01.04.18:259][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 619.30 s
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display: Jobs were issued in 343 batches (only local compilation was used), average 9.09 jobs/batch
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display: Average processing rate: 5.03 jobs/sec
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display: Total thread time: 5376.39 s
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display: Total thread preprocess time: 166.94 s
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.11%
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display: Effective parallelization: 8.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 25.58 sec, max 25.58 sec, min 25.58 sec)
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 13.88 sec, max 40.49 sec, min 0.71 sec)
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 10.01 sec, max 26.23 sec, min 3.77 sec)
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 9.19 sec, max 9.19 sec, min 9.19 sec)
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 6.33 sec, max 16.45 sec, min 0.45 sec)
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 15.01% of total time (compiled  128 times, average 6.30 sec, max 12.28 sec, min 3.65 sec)
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.71% of total time (compiled  128 times, average 3.66 sec, max 9.48 sec, min 0.62 sec)
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.32% of total time (compiled  102 times, average 3.33 sec, max 7.19 sec, min 0.82 sec)
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 6.03% of total time (compiled   64 times, average 5.07 sec, max 8.41 sec, min 1.85 sec)
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.93% of total time (compiled  128 times, average 2.49 sec, max 4.03 sec, min 1.52 sec)
[2023.02.10-01.04.18:261][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-01.04.18:394][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.04.18:404][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.04.18:417][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.04.18:428][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-01.04.18:523][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.10-01.04.18:524][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.10-01.04.18:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.10-01.04.18:529][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.10-01.04.18:533][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.10-01.04.18:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.10-01.04.18:541][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.10-01.04.18:544][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.10-01.04.18:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.10-01.04.18:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.10-01.04.18:942][  0]LogSlate: Took 0.000691 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.10-01.04.18:992][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.10-01.04.19:888][  0]LogStall: Startup...
[2023.02.10-01.04.19:895][  0]LogStall: Startup complete.
[2023.02.10-01.04.20:124][  0]LogLoad: (Engine Initialization) Total time: 714.42 seconds
[2023.02.10-01.04.20:124][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.10-01.04.20:272][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.10-01.04.20:272][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.10-01.04.20:289][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 2.269771 sec, no shader worker used.
[2023.02.10-01.04.20:294][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.255046 sec, no shader worker used.
[2023.02.10-01.04.20:303][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.249300 sec, no shader worker used.
[2023.02.10-01.04.20:315][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.10-01.04.20:538][  1]LogAssetRegistry: Asset discovery search completed in 705.8405 seconds
[2023.02.10-01.04.20:570][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000018 seconds (updated 0 objects)
[2023.02.10-01.04.20:584][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.513559 sec, no shader worker used.
[2023.02.10-01.04.20:629][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.10-01.04.21:158][  3]LogSlate: Took 0.000555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.10-01.04.21:579][  3]LogSlate: Took 0.000941 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.10-01.04.22:938][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.10-01.05.23:289][117]LogShaderCompilers: Display: Worker (3/9) finished batch of 5 jobs in 64.008s, FRenderVolumetricCloudRenderViewCS [WorkerTime=21.117s], FCloudRenderViewPS011false [WorkerTime=20.069s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.738s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.241s], FDebugViewModePS [WorkerTime=2.725s]
