Log file open, 02/09/23 14:35:29
[2023.02.09-19.35.58:784][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.58:888][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.58:889][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.58:965][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.58:967][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:027][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:028][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:100][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:101][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:235][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:235][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:330][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:331][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:424][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:425][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:545][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:548][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:608][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:609][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:734][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:735][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:827][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:828][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:903][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.35.59:904][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:051][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:053][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:121][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:122][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:274][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:275][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:399][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:400][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:478][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:479][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:568][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:569][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:681][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:682][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:785][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:786][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:903][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:904][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:989][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.00:990][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:105][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:107][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:195][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:196][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:293][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:294][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:356][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:357][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:452][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:454][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:548][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:548][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:607][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:608][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:673][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:674][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:755][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:757][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:813][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:814][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:874][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:875][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:968][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.01:969][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:062][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:064][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:169][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:171][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:311][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:312][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:384][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:385][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:487][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:488][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:551][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:553][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:605][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:606][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:679][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:680][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:745][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:746][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:805][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:806][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:927][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.02:928][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:018][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:019][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:079][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:080][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:200][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:201][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:278][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:280][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:378][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:378][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:442][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:443][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:498][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:499][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:575][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:576][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.36.03:577][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-19.36.03:841][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.259394 seconds
[2023.02.09-19.36.03:842][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-19.36.03:847][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.09-19.36.03:851][  0]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/P_Ambient_DustDE4A4A8D4D4E4550E9F804AB35841D49.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.09-19.36.03:853][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 275 ms
[2023.02.09-19.36.03:853][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.09-19.36.03:853][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.09-19.36.03:853][  0]LightingResults: New page: Lighting Build
[2023.02.09-19.36.03:859][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-19.36.03:859][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-19.36.03:859][  0]MapCheck: New page: Map Check
[2023.02.09-19.36.03:859][  0]LightingResults: New page: Lighting Build
[2023.02.09-19.36.03:865][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-19.36.03:868][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.09-19.36.04:607][  0]LogMaterial: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\powerbox\power_box_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.02.09-19.36.04:680][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.02.09-19.36.04:681][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-19.36.04:681][  0]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.09-19.36.04:715][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-19.36.04:749][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.09-19.36.04:750][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-19.36.04:750][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.221ms to complete.
[2023.02.09-19.36.04:750][  0]LogFileHelpers: Loading map 'ControlCenter' took 0.897
[2023.02.09-19.36.04:765][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.786
[2023.02.09-19.36.04:765][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-19.36.04:765][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-19.36.04:765][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.09-19.36.04:765][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.09-19.36.04:765][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.02.09-19.36.04:765][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-19.36.04:765][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-19.36.04:765][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-19.36.04:765][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-19.36.04:765][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-19.36.04:865][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-19.36.04:875][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-19.36.04:880][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-19.36.04:885][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-19.36.04:890][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-19.36.05:083][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-19.36.05:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-19.36.05:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-19.36.05:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-19.36.05:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-19.36.05:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-19.36.05:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-19.36.05:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-19.36.05:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-19.36.05:087][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-19.36.05:161][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-19.36.05:161][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-19.36.05:192][  0]LogViewport: Scene viewport resized to 1415x894, mode Windowed.
[2023.02.09-19.36.05:243][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.09-19.36.05:244][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.09-19.36.05:654][  0]LogStall: Startup...
[2023.02.09-19.36.05:655][  0]LogStall: Startup complete.
[2023.02.09-19.36.05:666][  0]LogLoad: (Engine Initialization) Total time: 36.69 seconds
[2023.02.09-19.36.05:666][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-19.36.05:725][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.09-19.36.05:725][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.09-19.36.05:734][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.092310 sec, no shader worker used.
[2023.02.09-19.36.05:737][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.086983 sec, no shader worker used.
[2023.02.09-19.36.05:741][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.083634 sec, no shader worker used.
[2023.02.09-19.36.05:745][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.076310 sec, no shader worker used.
[2023.02.09-19.36.05:749][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-19.36.05:847][  1]LogAssetRegistry: Asset discovery search completed in 34.1262 seconds
[2023.02.09-19.36.05:874][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.09-19.36.05:897][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.09-19.36.06:211][  3]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-19.36.06:363][  3]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-19.36.07:758][ 73]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.09-19.36.22:441][945]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-19.36.26:750][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.09-19.36.27:168][198]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.09-19.36.27:168][198]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.09-19.36.27:168][198]LightingResults: New page: Lighting Build
[2023.02.09-19.36.27:168][198]LoadErrors: New page: Loading map: ControlCenterGame.umap
[2023.02.09-19.36.27:198][198]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.09-19.36.27:199][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-19.36.27:199][198]MapCheck: New page: Map Check
[2023.02.09-19.36.27:199][198]LightingResults: New page: Lighting Build
[2023.02.09-19.36.27:210][198]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-19.36.27:219][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.09-19.36.27:257][198]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.09-19.36.27:258][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-19.36.27:276][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.09-19.36.27:285][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.09-19.36.27:321][198]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenterGame'.
[2023.02.09-19.36.27:321][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-19.36.27:321][198]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.09-19.36.27:545][198]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-19.36.27:577][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.09-19.36.27:588][198]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-19.36.27:588][198]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.37ms to complete.
[2023.02.09-19.36.27:588][198]LogFileHelpers: Loading map 'ControlCenterGame' took 0.420
[2023.02.09-19.38.21:792][567]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.229 and deleted 0 files with total size 0 MiB. Scanned 27293 files in 25273 folders with total size 2248 MiB.
[2023.02.09-19.41.38:107][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.09-19.41.38:109][660]LogStall: Shutdown...
[2023.02.09-19.41.38:113][660]LogStall: Shutdown complete.
[2023.02.09-19.41.38:147][660]LogSlate: Window 'VRControlCenter - Unreal Editor' being destroyed
[2023.02.09-19.41.38:196][661]Cmd: QUIT_EDITOR
[2023.02.09-19.41.38:196][661]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.09-19.41.38:201][661]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.09-19.41.38:201][661]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.09-19.41.38:201][661]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.09-19.41.38:204][661]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.09-19.41.38:205][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-19.41.38:205][661]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.09-19.41.38:295][661]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.09-19.41.38:295][661]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.09-19.41.38:295][661]LogAudio: Display: Audio Device unregistered from world 'ControlCenterGame'.
[2023.02.09-19.41.38:295][661]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.09-19.41.38:295][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.09-19.41.38:297][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.09-19.41.38:306][661]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.09-19.41.38:306][661]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.41.38:311][661]LogExit: Preparing to exit.
[2023.02.09-19.41.38:325][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.09-19.41.39:137][661]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.09-19.41.39:142][661]LogExit: Editor shut down
[2023.02.09-19.41.39:144][661]LogExit: Transaction tracking system shut down
[2023.02.09-19.41.39:258][661]LogExit: Object subsystem successfully closed.
[2023.02.09-19.41.39:264][661]LogShaderCompilers: Display: ================================================
[2023.02.09-19.41.39:264][661]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-19.41.39:264][661]LogShaderCompilers: Display: Total job queries 424, among them cache hits 110 (25.94%)
[2023.02.09-19.41.39:264][661]LogShaderCompilers: Display: Tracking 314 distinct input hashes that result in 158 distinct outputs (50.32%)
[2023.02.09-19.41.39:264][661]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.09-19.41.39:264][661]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-19.41.39:264][661]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-19.41.39:264][661]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
