Log file open, 01/24/23 13:15:11
[2023.01.24-18.24.53:771][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_702.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:771][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_703.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:771][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_704.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:771][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_705.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:771][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_706.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:771][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_707.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:771][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_708.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:771][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_709.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:771][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_710.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:771][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_711.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:771][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_712.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:771][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_713.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_714.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_715.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_716.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_717.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_718.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_719.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_720.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_721.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_722.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_723.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_724.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_725.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_726.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_727.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_728.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_729.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_730.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_731.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_732.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_733.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_734.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_735.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_736.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_737.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_738.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_739.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_740.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.53:772][655]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_741.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_563.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_564.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_565.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_566.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_567.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_568.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_569.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_570.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_571.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_572.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_573.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_574.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_575.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_576.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_577.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_578.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_579.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:098][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_580.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_581.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_582.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_583.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_584.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_585.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_586.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_587.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_588.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_589.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_590.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_591.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_592.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_593.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_594.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_595.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_596.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_597.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_598.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_599.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_600.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_601.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_602.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_603.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_604.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_605.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_606.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_607.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_608.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_609.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_610.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_611.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_612.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_613.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_614.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_615.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_616.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_617.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_618.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_619.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_620.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_621.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_622.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_623.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_624.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_625.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_626.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_627.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_628.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_629.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_630.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.24.54:099][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_631.StaticMeshComponent0, from: Addition to navoctree)
