Log file open, 02/02/23 15:45:30
[2023.02.03-02.27.19:881][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 3.06 sec)
[2023.02.03-02.27.19:962][129]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ControlCenter.ControlCenter
[2023.02.03-02.27.19:962][129]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-02.27.19:962][129]LightingResults: New page: Lighting Build
[2023.02.03-02.27.19:962][129]LoadErrors: New page: Loading map: ControlCenter.umap
[2023.02.03-02.27.19:969][129]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.03-02.27.19:969][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-02.27.19:969][129]MapCheck: New page: Map Check
[2023.02.03-02.27.19:969][129]LightingResults: New page: Lighting Build
[2023.02.03-02.27.20:028][129]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-02.27.20:037][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: ================================================
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Total job queries 469, among them cache hits 122 (26.01%)
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Tracking 347 distinct input hashes that result in 168 distinct outputs (48.41%)
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 1.25 s
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.25
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.25 s
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Average processing rate: 4.00 jobs/sec
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Total thread time: 2.44 s
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Effective parallelization: 1.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.82% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.61% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.42% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.16% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.03-02.27.20:057][129]LogShaderCompilers: Display: ================================================
[2023.02.03-02.27.20:058][129]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.03-02.27.20:059][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-02.27.20:117][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.03-02.27.20:172][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.03-02.27.20:208][129]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.02.03-02.27.20:208][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-02.27.20:209][129]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.03-02.27.20:393][129]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-02.27.20:468][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.03-02.27.20:477][129]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-02.27.20:477][129]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2023.02.03-02.27.20:477][129]LogFileHelpers: Loading map 'ControlCenter' took 0.514
[2023.02.03-02.27.20:494][129]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-02.27.20:494][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI.ScreenUI
[2023.02.03-02.27.20:494][129]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen1.Screen1
[2023.02.03-02.27.20:494][129]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen2.Screen2
[2023.02.03-02.27.20:531][130]LogAutomationController: Ignoring very large delta of 2.54 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-02.27.23:556][380]Cmd: DELETE
[2023.02.03-02.27.23:556][380]Cmd: ACTOR DELETE
[2023.02.03-02.27.23:563][380]LogEditorActor: Deleted Actor: ScreenUI_C
[2023.02.03-02.27.23:618][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.03-02.27.23:622][380]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.02.03-02.28.57:075][501]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.03-02.28.57:084][501]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-02.28.57:085][501]LogPlayLevel: [PlayLevel] Compiling ScreenUI2 before play...
[2023.02.03-02.28.57:130][501]LogPlayLevel: [PlayLevel] Compiling Screen1 before play...
[2023.02.03-02.28.57:169][501]LogPlayLevel: [PlayLevel] Compiling Screen2 before play...
[2023.02.03-02.28.57:255][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.03-02.28.57:258][501]LogPlayLevel: PlayLevel: Blueprint regeneration took 173 ms (3 blueprints)
[2023.02.03-02.28.57:258][501]PIE: New page: PIE session: ControlCenter (Feb 2, 2023, 4:28:57 PM)
[2023.02.03-02.28.57:296][501]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.03-02.28.57:324][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028248s)
[2023.02.03-02.28.57:324][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.028296s)
[2023.02.03-02.28.57:324][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-02.28.57:325][501]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.03-02.28.57:325][501]LogPlayLevel: PIE: World Init took: (0.001113s)
[2023.02.03-02.28.57:387][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.03-02.28.57:389][501]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.03-02.28.57:389][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-02.28.57:389][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-02.28.57:389][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-02.28.57:389][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-02.28.57:389][501]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-02.28.57:389][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-02.28.57:389][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-02.28.57:389][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-02.28.57:390][501]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.03-02.28.57:390][501]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.03-02.28.57:390][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-02.28.57:392][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-02.28.57:445][501]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-02.28.57:445][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-02.28.57:445][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-02.28.57:445][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-02.28.57:446][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.03-02.28.57:446][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.02.03-02.28.57:448][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.03-02.28.57:448][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.03-02.28.57:448][501]LogInit: FAudioDevice initialized.
[2023.02.03-02.28.57:448][501]LogAudio: Display: Audio Device (ID: 13) registered with world 'ControlCenter'.
[2023.02.03-02.28.57:463][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-02.28.57:595][501]LogLoad: Game class is 'VRGameMode_C'
[2023.02.03-02.28.57:608][501]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.02.02-21.28.57
[2023.02.03-02.28.57:608][501]LogWorld: Bringing up level for play took: 0.013010
[2023.02.03-02.28.57:613][501]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.03-02.28.57:618][501]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.03-02.28.57:618][501]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.03-02.28.57:620][501]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.03-02.28.57:622][501]Cmd: vr.PixelDensity 1.0
[2023.02.03-02.28.57:622][501]vr.PixelDensity = "1"
[2023.02.03-02.28.57:629][501]PIE: Server logged in
[2023.02.03-02.28.57:631][501]PIE: Play in editor total start time 0.549 seconds.
[2023.02.03-02.28.57:664][501]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.03-02.28.57:824][501]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.03-02.28.57:836][501]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.03-02.29.15:072][908]LogNet: Browse: /Game/Maps/ControlCenterGame
[2023.02.03-02.29.15:072][908]LogLoad: LoadMap: /Game/Maps/ControlCenterGame
[2023.02.03-02.29.15:072][908]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.03-02.29.15:073][908]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.03-02.29.15:075][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-02.29.15:135][908]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-02.29.15:139][908]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.03-02.29.15:139][908]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.03-02.29.15:142][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.03-02.29.15:202][908]LogAudio: Display: Audio Device (ID: 13) registered with world 'ControlCenterGame'.
[2023.02.03-02.29.15:202][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-02.29.15:202][908]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.03-02.29.15:202][908]LogPlayLevel: PIE: World Init took: (0.001171s)
[2023.02.03-02.29.15:202][908]LogLoad: Game class is 'VRGameMode_C'
[2023.02.03-02.29.15:240][908]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.02-21.29.15
[2023.02.03-02.29.15:240][908]LogWorld: Bringing up level for play took: 0.017471
[2023.02.03-02.29.15:242][908]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.03-02.29.15:242][908]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.03-02.29.15:243][908]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.03-02.29.15:244][908]Cmd: vr.PixelDensity 1.0
[2023.02.03-02.29.15:244][908]vr.PixelDensity = "1"
[2023.02.03-02.29.15:244][908]LogLoad: Took 0.171912 seconds to LoadMap(/Game/Maps/ControlCenterGame)
[2023.02.03-02.29.15:574][910]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.03-02.29.33:066][333]LogBlueprintUserMessages: [Screen1_C_0] Pressed Green Button
[2023.02.03-02.29.34:138][365]LogBlueprintUserMessages: [Screen1_C_0] Pressed Red Button
[2023.02.03-02.29.37:877][474]LogBlueprintUserMessages: [Screen1_C_0] Pressed Green Button
[2023.02.03-02.29.38:353][489]LogBlueprintUserMessages: [Screen1_C_0] Pressed Green Button
[2023.02.03-02.30.46:981][339]LogBlueprintUserMessages: [Screen1_C_0] Pressed Red Button
[2023.02.03-02.30.47:291][349]LogBlueprintUserMessages: [Screen1_C_0] Pressed Red Button
[2023.02.03-02.30.48:423][384]LogBlueprintUserMessages: [Screen1_C_0] Pressed Green Button
[2023.02.03-02.30.49:879][430]LogBlueprintUserMessages: [Screen1_C_0] Pressed Red Button
[2023.02.03-02.31.21:496][365]LogBlueprintUserMessages: [Screen1_C_0] Pressed Red Button
[2023.02.03-02.31.22:231][388]LogBlueprintUserMessages: [Screen1_C_0] Pressed Red Button
[2023.02.03-02.32.13:956][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-02.32.13:957][813]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.03-02.32.13:994][813]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.03-02.32.14:003][813]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.03-02.32.14:007][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-02.32.14:012][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-02.32.14:029][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-02.32.14:109][813]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.03-02.32.14:109][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.03-02.32.14:112][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.03-02.32.14:131][813]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.03-02.32.14:131][813]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.03-02.32.14:136][813]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.02.03-02.32.14:190][814]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.03-02.40.34:812][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.03-02.40.34:882][183]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ControlCenter_Auto7
[2023.02.03-02.40.34:882][183]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter_Auto71E2AE29F4322C02AD276DC94ADB62A1C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Maps/ControlCenter_Auto7.umap'
[2023.02.03-02.40.34:890][183]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenter' took 0.140
[2023.02.03-02.40.34:890][183]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.140
[2023.02.03-02.48.22:668][820]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.034 and deleted 0 files with total size 0 MiB. Scanned 26713 files in 24777 folders with total size 2230 MiB.
[2023.02.03-03.48.21:794][151]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.160 and deleted 0 files with total size 0 MiB. Scanned 26713 files in 24777 folders with total size 2230 MiB.
[2023.02.03-04.48.22:772][434]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.038 and deleted 0 files with total size 0 MiB. Scanned 26713 files in 24777 folders with total size 2230 MiB.
[2023.02.03-05.41.40:997][ 24]LogViewport: Scene viewport resized to 1415x942, mode Windowed.
[2023.02.03-05.48.22:626][228]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.138 and deleted 0 files with total size 0 MiB. Scanned 26713 files in 24777 folders with total size 2230 MiB.
[2023.02.03-06.48.25:175][ 29]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.042 and deleted 0 files with total size 0 MiB. Scanned 26713 files in 24777 folders with total size 2230 MiB.
[2023.02.03-08.43.48:895][993]LogAutomationController: Ignoring very large delta of 3602.62 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-08.48.25:346][823]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.163 and deleted 0 files with total size 0 MiB. Scanned 26713 files in 24777 folders with total size 2230 MiB.
[2023.02.03-10.43.50:912][792]LogAutomationController: Ignoring very large delta of 3602.49 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-10.48.27:274][620]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.059 and deleted 0 files with total size 0 MiB. Scanned 26713 files in 24777 folders with total size 2230 MiB.
[2023.02.03-12.43.52:759][590]LogAutomationController: Ignoring very large delta of 3602.39 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-12.48.27:416][413]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.150 and deleted 0 files with total size 0 MiB. Scanned 26713 files in 24777 folders with total size 2230 MiB.
[2023.02.03-13.55.34:426][391]LogAutomationController: Ignoring very large delta of 701.08 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-13.59.20:117][ 68]LogViewport: Scene viewport resized to 1415x894, mode Windowed.
[2023.02.03-13.59.30:775][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.03-13.59.32:076][682]LogSlate: Window 'Save Content' being destroyed
[2023.02.03-13.59.32:152][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-13.59.32:239][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.03-13.59.32:327][682]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.03-13.59.32:328][682]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter760FA4D04F1E9DBE96DD2A8D66902264.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.03-13.59.32:337][682]LogFileHelpers: No new changes to save!
[2023.02.03-13.59.32:337][682]LogFileHelpers: Saving map 'ControlCenter' took 0.155
[2023.02.03-13.59.32:343][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 3.25 sec)
[2023.02.03-13.59.32:410][682]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.03-13.59.32:410][682]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-13.59.32:410][682]LightingResults: New page: Lighting Build
[2023.02.03-13.59.32:410][682]LoadErrors: New page: Loading map: ControlCenterGame.umap
[2023.02.03-13.59.32:463][682]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.03-13.59.32:463][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.59.32:464][682]MapCheck: New page: Map Check
[2023.02.03-13.59.32:464][682]LightingResults: New page: Lighting Build
[2023.02.03-13.59.32:520][682]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-13.59.32:528][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: ================================================
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Total job queries 486, among them cache hits 137 (28.19%)
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Tracking 349 distinct input hashes that result in 170 distinct outputs (48.71%)
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 1.25 s
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.25
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.25 s
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Average processing rate: 4.00 jobs/sec
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Total thread time: 2.44 s
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Effective parallelization: 1.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.82% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.61% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.42% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.16% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.03-13.59.32:534][682]LogShaderCompilers: Display: ================================================
[2023.02.03-13.59.32:535][682]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.03-13.59.32:536][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.59.32:595][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.03-13.59.32:650][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.03-13.59.32:683][682]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenterGame'.
[2023.02.03-13.59.32:683][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-13.59.32:684][682]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.03-13.59.32:860][682]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-13.59.32:936][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
