Log file open, 01/30/23 17:33:34
[2023.01.30-22.54.36:879][929]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.36:879][929]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.36:896][930]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.54.37:271][951]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/books/Stack_of_Books_Book_of_Truths.Stack_of_Books_Book_of_Truths
[2023.01.30-22.54.37:271][951]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/books/Stack_of_Books_Book_of_Truths.Stack_of_Books_Book_of_Truths
[2023.01.30-22.54.37:273][951]LogActorFactory: Actor Factory spawned StaticMesh /Game/books/Stack_of_Books_Book_of_Truths.Stack_of_Books_Book_of_Truths as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_68
[2023.01.30-22.54.38:897][ 37]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.38:897][ 37]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.38:906][ 37]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.54.39:060][ 46]LogViewport: Scene viewport resized to 1526x446, mode Windowed.
[2023.01.30-22.54.39:076][ 47]LogViewport: Scene viewport resized to 1526x455, mode Windowed.
[2023.01.30-22.54.39:119][ 48]LogViewport: Scene viewport resized to 1526x486, mode Windowed.
[2023.01.30-22.54.39:161][ 49]LogViewport: Scene viewport resized to 1526x516, mode Windowed.
[2023.01.30-22.54.39:199][ 50]LogViewport: Scene viewport resized to 1526x528, mode Windowed.
[2023.01.30-22.54.39:241][ 51]LogViewport: Scene viewport resized to 1526x538, mode Windowed.
[2023.01.30-22.54.39:276][ 52]LogViewport: Scene viewport resized to 1526x541, mode Windowed.
[2023.01.30-22.54.39:319][ 53]LogViewport: Scene viewport resized to 1526x543, mode Windowed.
[2023.01.30-22.54.39:371][ 54]LogViewport: Scene viewport resized to 1526x553, mode Windowed.
[2023.01.30-22.54.39:418][ 55]LogViewport: Scene viewport resized to 1526x558, mode Windowed.
[2023.01.30-22.54.39:460][ 56]LogViewport: Scene viewport resized to 1526x566, mode Windowed.
[2023.01.30-22.54.39:498][ 57]LogViewport: Scene viewport resized to 1526x569, mode Windowed.
[2023.01.30-22.54.40:916][132]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.40:916][132]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.40:927][132]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.54.42:937][240]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.42:937][240]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.42:947][240]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.54.44:959][353]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.44:959][353]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.44:970][353]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.54.46:981][463]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.46:982][463]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.46:992][463]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.54.49:101][574]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.49:101][574]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.49:112][574]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.54.51:019][678]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.51:019][678]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.51:029][678]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.54.53:038][786]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.53:038][786]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.53:049][786]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.54.55:055][896]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.55:055][896]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.55:069][896]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.54.56:436][976]Cmd: DELETE
[2023.01.30-22.54.56:436][976]Cmd: ACTOR DELETE
[2023.01.30-22.54.56:444][976]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-22.54.56:457][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.30-22.54.56:459][976]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.01.30-22.54.57:078][  2]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.57:078][  2]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.57:089][  2]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.54.59:094][105]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.59:094][105]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.54.59:106][105]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.01:112][212]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.01:112][212]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.01:133][212]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.03:131][279]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.03:131][279]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.03:285][279]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.05:155][285]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.05:155][285]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.05:285][285]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.07:076][291]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.07:076][291]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.07:286][291]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.09:099][297]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.09:099][297]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.09:287][297]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.11:116][303]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.11:116][303]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.11:288][303]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.13:134][309]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.13:135][309]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.13:288][309]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.15:154][315]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.15:154][315]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.15:288][315]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.17:171][321]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.17:171][321]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.17:300][322]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.19:088][327]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.19:089][327]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.19:293][328]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.21:107][333]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.21:107][333]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.21:293][334]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.23:227][339]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.23:227][339]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.23:293][340]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.25:145][345]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.25:145][345]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.25:293][346]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.25:995][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.30-22.55.26:079][347]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ControlCenter_Auto2
[2023.01.30-22.55.26:079][347]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/ControlCenter_Auto247E72DEA42A3C97D93F9FA8F940FBF35.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Maps/ControlCenter_Auto2.umap'
[2023.01.30-22.55.26:086][347]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenter' took 0.099
[2023.01.30-22.55.26:086][347]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.099
[2023.01.30-22.55.26:087][347]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/bookshelf/Shelf] ([1] browsable assets)...
[2023.01.30-22.55.26:164][347]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/bookshelf/Shelf.Shelf]
[2023.01.30-22.55.26:164][347]OBJ SavePackage: Finished generating thumbnails for package [/Game/bookshelf/Shelf]
[2023.01.30-22.55.26:167][347]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/bookshelf/Shelf_Auto2
[2023.01.30-22.55.26:167][347]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Shelf_Auto2AB9473564BA232DDF88F85A3B5A2651A.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/bookshelf/Shelf_Auto2.uasset'
[2023.01.30-22.55.26:168][347]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/bookshelf/Shelf_Base_color] ([1] browsable assets)...
[2023.01.30-22.55.26:173][347]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/bookshelf/Shelf_Base_color.Shelf_Base_color]
[2023.01.30-22.55.26:173][347]OBJ SavePackage: Finished generating thumbnails for package [/Game/bookshelf/Shelf_Base_color]
[2023.01.30-22.55.26:184][347]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/bookshelf/Shelf_Base_color_Auto2
[2023.01.30-22.55.26:185][347]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Shelf_Base_color_Auto20D509EB446FADF724E2307B78394FEBA.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/bookshelf/Shelf_Base_color_Auto2.uasset'
[2023.01.30-22.55.26:185][347]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/bookshelf/Shelf_Height] ([1] browsable assets)...
[2023.01.30-22.55.26:192][347]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/bookshelf/Shelf_Height.Shelf_Height]
[2023.01.30-22.55.26:192][347]OBJ SavePackage: Finished generating thumbnails for package [/Game/bookshelf/Shelf_Height]
[2023.01.30-22.55.26:196][347]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/bookshelf/Shelf_Height_Auto2
[2023.01.30-22.55.26:196][347]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Shelf_Height_Auto26735564545E926FDB3E25294A1E8AFB0.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/bookshelf/Shelf_Height_Auto2.uasset'
[2023.01.30-22.55.26:197][347]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/bookshelf/Shelf_Mixed_AO] ([1] browsable assets)...
[2023.01.30-22.55.26:202][347]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/bookshelf/Shelf_Mixed_AO.Shelf_Mixed_AO]
[2023.01.30-22.55.26:202][347]OBJ SavePackage: Finished generating thumbnails for package [/Game/bookshelf/Shelf_Mixed_AO]
[2023.01.30-22.55.26:206][347]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/bookshelf/Shelf_Mixed_AO_Auto2
[2023.01.30-22.55.26:206][347]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Shelf_Mixed_AO_Auto21023BFE84D9BD62D5C8B6189FDE2A5C2.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/bookshelf/Shelf_Mixed_AO_Auto2.uasset'
[2023.01.30-22.55.26:206][347]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/bookshelf/Shelf_Normal] ([1] browsable assets)...
[2023.01.30-22.55.26:210][347]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/bookshelf/Shelf_Normal.Shelf_Normal]
[2023.01.30-22.55.26:210][347]OBJ SavePackage: Finished generating thumbnails for package [/Game/bookshelf/Shelf_Normal]
[2023.01.30-22.55.26:222][347]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/bookshelf/Shelf_Normal_Auto2
[2023.01.30-22.55.26:222][347]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Shelf_Normal_Auto2A71A334E4B19633F6AAF3FBFF2E39C16.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/bookshelf/Shelf_Normal_Auto2.uasset'
[2023.01.30-22.55.26:223][347]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/bookshelf/Shelf_Normal_DirectX] ([1] browsable assets)...
[2023.01.30-22.55.26:227][347]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/bookshelf/Shelf_Normal_DirectX.Shelf_Normal_DirectX]
[2023.01.30-22.55.26:227][347]OBJ SavePackage: Finished generating thumbnails for package [/Game/bookshelf/Shelf_Normal_DirectX]
[2023.01.30-22.55.26:238][347]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/bookshelf/Shelf_Normal_DirectX_Auto2
[2023.01.30-22.55.26:238][347]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Shelf_Normal_DirectX_Auto2FFE0B5EB40AFB2DE9B68018F7112A0D4.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/bookshelf/Shelf_Normal_DirectX_Auto2.uasset'
[2023.01.30-22.55.26:238][347]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/bookshelf/Shelf_Roughness] ([1] browsable assets)...
[2023.01.30-22.55.26:244][347]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/bookshelf/Shelf_Roughness.Shelf_Roughness]
[2023.01.30-22.55.26:244][347]OBJ SavePackage: Finished generating thumbnails for package [/Game/bookshelf/Shelf_Roughness]
[2023.01.30-22.55.26:248][347]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/bookshelf/Shelf_Roughness_Auto2
[2023.01.30-22.55.26:248][347]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Shelf_Roughness_Auto268DC0AC040C6E0E0966308B7C253090A.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/bookshelf/Shelf_Roughness_Auto2.uasset'
[2023.01.30-22.55.26:249][347]LogFileHelpers: Auto-saving content packages took 0.163
[2023.01.30-22.55.27:161][351]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.27:161][351]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.27:291][351]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.29:077][357]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.29:078][357]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.29:291][357]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.31:098][363]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.31:098][363]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.31:292][363]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.33:116][369]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.33:116][369]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.33:293][369]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.35:137][375]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.35:137][375]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.35:293][375]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.37:158][381]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.37:158][381]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.37:293][381]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.39:077][387]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.39:077][387]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.39:293][387]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.41:094][393]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.41:094][393]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.41:293][393]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.43:113][399]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.43:113][399]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.43:294][399]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.45:131][405]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.45:131][405]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.45:294][405]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.47:154][411]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.47:154][411]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.47:294][411]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.49:073][417]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.49:073][417]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.49:294][417]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.51:094][423]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.51:094][423]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.51:295][423]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.53:113][429]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.53:113][429]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.53:294][429]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.55:131][435]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.55:131][435]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.55:295][435]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.57:150][441]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.57:150][441]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.57:294][441]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.55.59:166][447]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.59:166][447]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.55.59:294][447]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.56.01:086][453]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.01:086][453]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.01:295][453]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.56.03:107][459]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.03:107][459]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.03:295][459]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.56.05:124][465]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.05:124][465]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.05:295][465]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.56.07:143][471]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.07:143][471]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.07:296][471]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.56.09:164][477]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.09:164][477]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.09:174][477]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.56.11:184][575]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.11:184][575]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.11:192][575]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.30-22.56.13:201][679]LogUdpMessaging: Display: Added local interface '100.70.34.36' to multicast group '230.0.0.1:6666'
[2023.01.30-22.56.13:201][679]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
