Log file open, 01/26/23 09:36:45
[2023.01.26-15.47.17:020][733]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-15.47.42:569][743]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.26-15.47.45:044][870]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Telephone.Telephone
[2023.01.26-15.47.45:048][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-15.47.45:141][870]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.47.45:141][870]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.45:141][870]MaterialEditorStats: Shader Count: 0
[2023.01.26-15.47.45:145][870]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.26-15.47.45:148][870]LogViewport: Scene viewport resized to 325x384, mode Windowed.
[2023.01.26-15.47.46:055][914]MaterialEditorStats: Base pass shader: 244 instructions
[2023.01.26-15.47.46:055][914]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.47.46:055][914]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.46:055][914]MaterialEditorStats: Shader Count: 3
[2023.01.26-15.47.46:155][920]MaterialEditorStats: Base pass shader: 244 instructions
[2023.01.26-15.47.46:155][920]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.47.46:155][920]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.47.46:155][920]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.46:155][920]MaterialEditorStats: Shader Count: 4
[2023.01.26-15.47.53:543][355]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.47.53:543][355]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.53:543][355]MaterialEditorStats: Shader Count: 0
[2023.01.26-15.47.53:640][358]MaterialEditorStats: Base pass shader: 244 instructions
[2023.01.26-15.47.53:640][358]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.47.53:640][358]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.47.53:640][358]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.53:640][358]MaterialEditorStats: Shader Count: 4
[2023.01.26-15.47.56:073][491]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.47.56:073][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.56:073][491]MaterialEditorStats: Shader Count: 0
[2023.01.26-15.47.56:766][522]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.47.56:766][522]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.47.56:766][522]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.56:766][522]MaterialEditorStats: Shader Count: 3
[2023.01.26-15.47.56:865][528]MaterialEditorStats: Base pass shader: 244 instructions
[2023.01.26-15.47.56:865][528]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.47.56:865][528]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.47.56:865][528]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.56:866][528]MaterialEditorStats: Shader Count: 4
[2023.01.26-15.47.57:717][574]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.47.57:717][574]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.57:717][574]MaterialEditorStats: Shader Count: 0
[2023.01.26-15.47.59:113][635]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.47.59:114][635]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.47.59:114][635]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.59:114][635]MaterialEditorStats: Shader Count: 3
[2023.01.26-15.47.59:209][640]MaterialEditorStats: Base pass shader: 246 instructions
[2023.01.26-15.47.59:209][640]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.47.59:209][640]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.47.59:209][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.59:209][640]MaterialEditorStats: Shader Count: 4
[2023.01.26-15.47.59:656][661]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.47.59:656][661]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.59:656][661]MaterialEditorStats: Shader Count: 0
[2023.01.26-15.48.00:471][699]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.48.00:471][699]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.48.00:471][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.00:471][699]MaterialEditorStats: Shader Count: 3
[2023.01.26-15.48.00:561][703]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.48.00:561][703]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.00:561][703]MaterialEditorStats: Shader Count: 0
[2023.01.26-15.48.01:476][743]LogSlate: Window 'Color Picker' being destroyed
[2023.01.26-15.48.01:603][746]MaterialEditorStats: Base pass shader: 246 instructions
[2023.01.26-15.48.01:603][746]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.48.01:603][746]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.48.01:603][746]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.01:603][746]MaterialEditorStats: Shader Count: 4
[2023.01.26-15.48.10:747][266]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.48.10:747][266]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.10:747][266]MaterialEditorStats: Shader Count: 0
[2023.01.26-15.48.11:462][304]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.48.11:462][304]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.48.11:462][304]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.11:462][304]MaterialEditorStats: Shader Count: 3
[2023.01.26-15.48.11:566][310]MaterialEditorStats: Base pass shader: 246 instructions
[2023.01.26-15.48.11:566][310]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.48.11:566][310]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.48.11:566][310]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.11:566][310]MaterialEditorStats: Shader Count: 4
[2023.01.26-15.48.12:615][369]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.48.12:615][369]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.12:615][369]MaterialEditorStats: Shader Count: 0
[2023.01.26-15.48.13:287][405]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.48.13:287][405]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.48.13:287][405]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.13:287][405]MaterialEditorStats: Shader Count: 3
[2023.01.26-15.48.13:391][411]MaterialEditorStats: Base pass shader: 247 instructions
[2023.01.26-15.48.13:391][411]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.48.13:391][411]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.48.13:391][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.13:391][411]MaterialEditorStats: Shader Count: 4
[2023.01.26-15.48.16:626][595]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.48.16:626][595]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.16:626][595]MaterialEditorStats: Shader Count: 0
[2023.01.26-15.48.17:439][633]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.48.17:440][633]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.48.17:440][633]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.17:440][633]MaterialEditorStats: Shader Count: 3
[2023.01.26-15.48.17:549][639]MaterialEditorStats: Base pass shader: 247 instructions
[2023.01.26-15.48.17:549][639]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.48.17:549][639]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.48.17:549][639]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.17:549][639]MaterialEditorStats: Shader Count: 4
[2023.01.26-15.48.18:299][678]LogSlate: Window 'Color Picker' being destroyed
[2023.01.26-15.48.18:305][678]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.48.18:305][678]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.18:305][678]MaterialEditorStats: Shader Count: 0
[2023.01.26-15.48.18:363][681]MaterialEditorStats: Base pass shader: 247 instructions
[2023.01.26-15.48.18:364][681]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.48.18:364][681]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.48.18:364][681]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.18:364][681]MaterialEditorStats: Shader Count: 4
[2023.01.26-15.48.19:382][737]LogMaterialEditor: Applying material Telephone
[2023.01.26-15.48.19:864][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.26-15.48.20:537][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.26-15.48.20:545][737]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.48.20:545][737]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.20:545][737]MaterialEditorStats: Shader Count: 6
[2023.01.26-15.48.20:694][739]MaterialEditorStats: Base pass shader: 247 instructions
[2023.01.26-15.48.20:694][739]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2023.01.26-15.48.20:694][739]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.48.20:694][739]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.48.20:694][739]MaterialEditorStats: Shader Count: 8
[2023.01.26-15.48.21:573][787]LogSlate: Window 'Telephone' being destroyed
[2023.01.26-15.48.21:582][787]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.26-15.48.21:582][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: ================================================
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Total job queries 775, among them cache hits 254 (32.77%)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Tracking 521 distinct input hashes that result in 270 distinct outputs (51.82%)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: RAM used: 3.64 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.11%
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Shaders Compiled: 55
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Jobs assigned 55, completed 55 (100.00%)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Average time worker was idle: 275.58 s
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.36 s
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 0.94 s
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 1.07
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.79 s
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Jobs were issued in 55 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Average processing rate: 5.62 jobs/sec
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Total thread time: 30.98 s
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Total thread preprocess time: 1.77 s
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Effective parallelization: 3.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.69 sec, max 0.70 sec, min 0.68 sec)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 0.67 sec, max 0.77 sec, min 0.61 sec)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 0.64 sec, max 0.70 sec, min 0.56 sec)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.55 sec, max 0.57 sec, min 0.54 sec)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.52 sec, max 0.59 sec, min 0.46 sec)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.34% of total time (compiled   14 times, average 0.67 sec, max 0.77 sec, min 0.61 sec)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.86% of total time (compiled   14 times, average 0.64 sec, max 0.70 sec, min 0.56 sec)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.16% of total time (compiled    9 times, average 0.52 sec, max 0.59 sec, min 0.46 sec)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.71% of total time (compiled    9 times, average 0.33 sec, max 0.37 sec, min 0.30 sec)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.67% of total time (compiled    3 times, average 0.69 sec, max 0.70 sec, min 0.68 sec)
[2023.01.26-15.48.50:192][469]LogShaderCompilers: Display: ================================================
[2023.01.26-15.48.52:826][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-15.48.52:883][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.26-15.48.52:949][618]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.26-15.48.52:949][618]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterF2CEF9A54138970471A52E8E7D7C7F26.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.26-15.48.52:955][618]LogFileHelpers: No new changes to save!
[2023.01.26-15.48.52:955][618]LogFileHelpers: Saving map 'ControlCenter' took 0.082
[2023.01.26-15.48.52:972][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 719 ms)
[2023.01.26-15.48.52:977][618]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.26-15.48.52:977][618]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.26-15.48.56:589][825]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-15.48.56:593][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-15.48.56:594][825]PIE: New page: PIE session: ControlCenter (Jan 26, 2023, 5:48:56 AM)
[2023.01.26-15.48.56:598][825]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.26-15.48.56:598][825]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.26-15.48.56:598][825]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.26-15.48.56:617][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018354s)
[2023.01.26-15.48.56:617][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.018386s)
[2023.01.26-15.48.56:617][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-15.48.56:617][825]LogAIModule: Creating AISystem for world ControlCenter
[2023.01.26-15.48.56:617][825]LogPlayLevel: PIE: World Init took: (0.000866s)
[2023.01.26-15.48.56:625][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.26-15.48.56:626][825]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.26-15.48.56:626][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-15.48.56:626][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-15.48.56:626][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-15.48.56:626][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-15.48.56:626][825]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-15.48.56:626][825]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-15.48.56:626][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-15.48.56:626][825]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-15.48.56:627][825]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.26-15.48.56:627][825]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.26-15.48.56:627][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-15.48.56:629][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-15.48.56:672][825]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.26-15.48.56:672][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-15.48.56:673][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-15.48.56:673][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-15.48.56:674][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.26-15.48.56:674][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.26-15.48.56:675][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.26-15.48.56:675][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.26-15.48.56:675][825]LogInit: FAudioDevice initialized.
[2023.01.26-15.48.56:675][825]LogAudio: Display: Audio Device (ID: 2) registered with world 'ControlCenter'.
[2023.01.26-15.48.56:678][825]LogLoad: Game class is 'VRGameMode_C'
[2023.01.26-15.48.56:687][825]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 60) at 2023.01.26-10.48.56
[2023.01.26-15.48.56:687][825]LogWorld: Bringing up level for play took: 0.008438
[2023.01.26-15.48.56:690][825]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.26-15.48.56:713][825]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.26-15.48.56:713][825]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.26-15.48.56:714][825]PIE: Server logged in
[2023.01.26-15.48.56:714][825]PIE: Play in editor total start time 0.121 seconds.
[2023.01.26-15.48.56:859][825]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.26-15.48.58:683][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-15.48.58:683][924]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.26-15.48.58:684][924]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.26-15.48.58:685][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-15.48.58:689][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-15.48.58:691][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-15.48.58:700][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-15.48.58:700][924]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.26-15.48.58:700][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-15.48.58:702][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-15.48.58:710][924]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.26-15.48.58:710][924]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.26-15.48.58:711][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.26-15.48.58:762][926]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.26-15.49.07:955][432]Cmd: TRANSACTION UNDO
[2023.01.26-15.49.07:955][432]LogEditorTransaction: Undo Scale Elements
[2023.01.26-15.49.26:608][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-15.49.26:666][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.26-15.49.26:731][435]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.26-15.49.26:732][435]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterBE39EC594B90FED0A4C7E8B9707A756E.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.26-15.49.26:738][435]LogFileHelpers: No new changes to save!
[2023.01.26-15.49.26:738][435]LogFileHelpers: Saving map 'ControlCenter' took 0.079
[2023.01.26-15.49.26:754][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 865 ms)
[2023.01.26-15.49.26:759][435]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.26-15.49.26:760][435]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.26-15.49.31:532][693]Cmd: DELETE
[2023.01.26-15.49.31:532][693]Cmd: ACTOR DELETE
[2023.01.26-15.49.31:537][693]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-15.49.31:544][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.26-15.49.31:547][693]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.26-15.49.32:199][726]Cmd: DELETE
[2023.01.26-15.49.32:199][726]Cmd: ACTOR DELETE
[2023.01.26-15.49.32:203][726]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-15.49.32:211][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.26-15.49.32:213][726]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.26-15.49.32:775][753]Cmd: DELETE
[2023.01.26-15.49.32:775][753]Cmd: ACTOR DELETE
[2023.01.26-15.49.32:780][753]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-15.49.32:789][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.26-15.49.32:791][753]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.26-15.49.33:927][814]Cmd: DELETE
[2023.01.26-15.49.33:927][814]Cmd: ACTOR DELETE
[2023.01.26-15.49.33:931][814]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-15.49.33:938][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.26-15.49.33:940][814]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.26-15.49.34:996][872]Cmd: DELETE
[2023.01.26-15.49.34:996][872]Cmd: ACTOR DELETE
[2023.01.26-15.49.35:001][872]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-15.49.35:009][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.26-15.49.35:011][872]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.01.26-15.49.35:998][926]Cmd: DELETE
[2023.01.26-15.49.35:998][926]Cmd: ACTOR DELETE
[2023.01.26-15.49.36:003][926]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-15.49.36:012][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.26-15.49.36:014][926]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.26-15.49.36:617][957]Cmd: DELETE
[2023.01.26-15.49.36:617][957]Cmd: ACTOR DELETE
[2023.01.26-15.49.36:622][957]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.26-15.49.36:631][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.26-15.49.36:633][957]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.26-15.49.46:485][271]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Technology Showcase/Desktop/Elise/Control Center Furniture.fbx)
[2023.01.26-15.49.46:490][271]LogFbx: Loading FBX Scene from ../../../../../../Users/Technology Showcase/Desktop/Elise/Control Center Furniture.fbx
[2023.01.26-15.49.46:499][271]LogFbx: FBX Scene Loaded Succesfully
[2023.01.26-15.49.48:686][271]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.26-15.49.48:760][271]LogFbx: Display: Triangulating static mesh Cube
[2023.01.26-15.49.48:811][271]LogFbx: Display: Triangulating static mesh Cube.001
[2023.01.26-15.49.48:832][271]LogFbx: Display: Triangulating static mesh Cube.002
[2023.01.26-15.49.48:842][271]LogFbx: Display: Triangulating static mesh Cube.003
[2023.01.26-15.49.48:865][271]LogFbx: Display: Triangulating static mesh Cylinder
[2023.01.26-15.49.48:873][271]LogFbx: Display: Triangulating static mesh Cylinder.005
[2023.01.26-15.49.48:884][271]LogFbx: Display: Triangulating static mesh Cylinder.006
[2023.01.26-15.49.48:892][271]LogFbx: Display: Triangulating static mesh Cylinder.007
[2023.01.26-15.49.48:899][271]LogFbx: Display: Triangulating static mesh Cylinder.008
[2023.01.26-15.49.48:907][271]LogFbx: Display: Triangulating static mesh Cylinder.009
[2023.01.26-15.49.48:916][271]LogFbx: Display: Triangulating static mesh Cube.004
[2023.01.26-15.49.49:024][271]LogStaticMesh: Display: Building static mesh Control_Center_Furniture_Cube_004...
