Log file open, 02/03/23 15:35:56
[2023.02.03-20.36.43:452][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.03-20.36.43:507][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.03-20.36.43:508][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.03-20.36.43:607][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.03-20.36.43:608][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.03-20.36.43:609][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.36.43:902][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.290677 seconds
[2023.02.03-20.36.43:904][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-20.36.43:908][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.03-20.36.43:908][  0]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/P_Ambient_Dust23392A9C408A22CC2581D4B69A859AEF.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.03-20.36.43:909][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 299 ms
[2023.02.03-20.36.43:909][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-20.36.43:909][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-20.36.43:909][  0]LightingResults: New page: Lighting Build
[2023.02.03-20.36.43:915][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.36.43:915][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.36.43:915][  0]MapCheck: New page: Map Check
[2023.02.03-20.36.43:915][  0]LightingResults: New page: Lighting Build
[2023.02.03-20.36.43:920][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.36.43:923][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.03-20.36.46:378][  0]LogMaterial: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\powerbox\power_box_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.02.03-20.36.46:474][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.02.03-20.36.46:474][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.36.46:475][  0]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.03-20.36.46:534][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-20.36.46:588][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.03-20.36.46:589][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-20.36.46:589][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.217ms to complete.
[2023.02.03-20.36.46:589][  0]LogFileHelpers: Loading map 'ControlCenter' took 2.680
[2023.02.03-20.36.46:608][  0]LogUnrealEdMisc: Total Editor Startup Time, took 50.624
[2023.02.03-20.36.46:608][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-20.36.46:608][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-20.36.46:608][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.03-20.36.46:608][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.03-20.36.46:608][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.02.03-20.36.46:608][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-20.36.46:608][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-20.36.46:608][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-20.36.46:608][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-20.36.46:608][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-20.36.46:693][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-20.36.46:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.36.46:709][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.36.46:714][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.36.46:719][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.36.46:915][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-20.36.46:921][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-20.36.46:925][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-20.36.46:929][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-20.36.46:933][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-20.36.46:937][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-20.36.46:941][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-20.36.46:945][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-20.36.46:949][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-20.36.46:953][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-20.36.47:138][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-20.36.47:138][  0]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-20.36.47:165][  0]LogViewport: Scene viewport resized to 1415x894, mode Windowed.
[2023.02.03-20.36.47:267][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.03-20.36.47:267][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.03-20.36.47:761][  0]LogStall: Startup...
[2023.02.03-20.36.47:763][  0]LogStall: Startup complete.
[2023.02.03-20.36.47:803][  0]LogLoad: (Engine Initialization) Total time: 51.82 seconds
[2023.02.03-20.36.47:803][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-20.36.47:861][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.03-20.36.47:861][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.03-20.36.47:871][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.458616 sec, no shader worker used.
[2023.02.03-20.36.47:874][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.447012 sec, no shader worker used.
[2023.02.03-20.36.47:877][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.436538 sec, no shader worker used.
[2023.02.03-20.36.47:882][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.423418 sec, no shader worker used.
[2023.02.03-20.36.47:886][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-20.36.48:136][  1]LogAssetRegistry: Asset discovery search completed in 42.5756 seconds
[2023.02.03-20.36.48:154][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.03-20.36.48:175][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.03-20.36.48:953][  3]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-20.36.49:190][  3]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-20.36.50:285][ 58]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.03-20.37.01:431][723]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-20.37.06:796][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.03-20.37.06:950][ 37]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.03-20.37.06:950][ 37]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-20.37.06:950][ 37]LightingResults: New page: Lighting Build
[2023.02.03-20.37.06:950][ 37]LoadErrors: New page: Loading map: ControlCenterGame.umap
[2023.02.03-20.37.06:955][ 37]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.37.06:955][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.37.06:955][ 37]MapCheck: New page: Map Check
[2023.02.03-20.37.06:955][ 37]LightingResults: New page: Lighting Build
[2023.02.03-20.37.06:967][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.37.07:059][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-20.37.07:076][ 37]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.37.07:077][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.37.07:092][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.03-20.37.07:100][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.03-20.37.07:131][ 37]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenterGame'.
[2023.02.03-20.37.07:133][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.37.07:133][ 37]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.03-20.37.07:298][ 37]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-20.37.07:331][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.03-20.37.07:338][ 37]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-20.37.07:338][ 37]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.163ms to complete.
[2023.02.03-20.37.07:338][ 37]LogFileHelpers: Loading map 'ControlCenterGame' took 0.388
[2023.02.03-20.37.41:148][910]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Screen2.Screen2
[2023.02.03-20.37.41:148][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.37.41:151][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.37.41:152][910]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.03-20.37.42:516][910]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-20.37.42:516][910]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-20.37.42:584][910]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-20.37.42:588][910]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.03-20.37.42:588][910]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-20.38.52:407][986]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.077 and deleted 0 files with total size 0 MiB. Scanned 26811 files in 24871 folders with total size 2237 MiB.
[2023.02.03-20.39.06:640][836]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Specified Color entirely.
[2023.02.03-20.39.07:328][855]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-20.39.14:343][269]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-20.40.41:420][575]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Screen4.Screen4
[2023.02.03-20.40.41:421][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.40.41:422][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.40.41:833][575]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-20.40.41:833][575]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-20.41.06:002][641]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-20.41.29:025][984]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-20.41.42:261][659]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-20.41.52:627][ 64]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.42.05:725][688]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.03-20.42.10:951][970]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.42.17:593][221]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.42.36:108][224]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.42.44:571][612]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.43.01:152][531]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-20.43.17:624][478]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-20.43.30:844][269]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-20.43.59:028][957]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-20.43.59:157][964]LogShaderCompilers: Display: ================================================
[2023.02.03-20.43.59:157][964]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-20.43.59:157][964]LogShaderCompilers: Display: Total job queries 333, among them cache hits 48 (14.41%)
[2023.02.03-20.43.59:157][964]LogShaderCompilers: Display: Tracking 285 distinct input hashes that result in 141 distinct outputs (49.47%)
[2023.02.03-20.43.59:157][964]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.02%
[2023.02.03-20.43.59:157][964]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-20.43.59:157][964]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-20.43.59:157][964]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-20.43.59:157][964]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-20.43.59:157][964]LogShaderCompilers: Display: ================================================
[2023.02.03-20.44.00:184][ 23]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/127grey.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Textures/127grey.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.03-20.44.00:185][ 23]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineLightProfiles: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineLightProfiles' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.03-20.44.00:185][ 23]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.03-20.44.14:206][849]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.44.20:399][143]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.44.27:764][495]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.44.35:497][880]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.44.41:558][131]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.44.49:688][516]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.45.04:941][302]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.45.19:527][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.45.19:560][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen4" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen4.uasset" SILENT=true
[2023.02.03-20.45.19:566][101]LogSavePackage: Moving output files for package: /Game/Widgets/Screen4
[2023.02.03-20.45.19:566][101]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen434B4968640EF8B8E183AFCB3DE5A95FE.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen4.uasset'
[2023.02.03-20.45.19:573][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 345 ms)
[2023.02.03-20.45.19:583][101]AssetCheck: New page: Asset Save: Screen4
[2023.02.03-20.45.19:583][101]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen4.Screen4
[2023.02.03-20.45.24:293][370]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.45.35:717][910]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.46.22:118][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.46.22:149][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen4" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen4.uasset" SILENT=true
[2023.02.03-20.46.22:160][735]LogSavePackage: Moving output files for package: /Game/Widgets/Screen4
[2023.02.03-20.46.22:160][735]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen4685CE2AF4A490DC924B97C86A77ED164.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen4.uasset'
[2023.02.03-20.46.22:165][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 392 ms)
[2023.02.03-20.46.22:176][735]AssetCheck: New page: Asset Save: Screen4
[2023.02.03-20.46.22:177][735]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen4.Screen4
[2023.02.03-20.46.26:215][978]BlueprintLog: New page: Compile Screen4
[2023.02.03-20.46.26:338][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.03-20.47.08:199][278]BlueprintLog: New page: Compile Screen4
[2023.02.03-20.47.08:302][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.03-20.47.45:457][260]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.48.03:520][189]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.48.25:617][418]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.48.41:039][209]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.48.50:321][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.48.50:352][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen4" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen4.uasset" SILENT=true
[2023.02.03-20.48.50:360][682]LogSavePackage: Moving output files for package: /Game/Widgets/Screen4
[2023.02.03-20.48.50:360][682]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen4185F4EC849C2F2CBBF247B9A865EB210.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen4.uasset'
[2023.02.03-20.48.50:365][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 436 ms)
[2023.02.03-20.48.50:374][682]AssetCheck: New page: Asset Save: Screen4
[2023.02.03-20.48.50:374][682]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen4.Screen4
[2023.02.03-20.48.52:637][802]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.49.05:773][457]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.49.12:169][754]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.49.23:780][298]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.49.32:157][716]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.49.46:936][487]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.03-20.50.06:611][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.50.06:638][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen4" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen4.uasset" SILENT=true
[2023.02.03-20.50.06:645][551]LogSavePackage: Moving output files for package: /Game/Widgets/Screen4
[2023.02.03-20.50.06:646][551]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen4CDF3E577461F5BF7E5ADE2879F9EAB89.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen4.uasset'
[2023.02.03-20.50.06:652][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 477 ms)
[2023.02.03-20.50.06:661][551]AssetCheck: New page: Asset Save: Screen4
[2023.02.03-20.50.06:661][551]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen4.Screen4
[2023.02.03-20.50.07:670][612]BlueprintLog: New page: Compile Screen4
[2023.02.03-20.50.07:773][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.03-20.50.55:789][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.03-20.50.55:792][540]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.098
[2023.02.03-20.50.55:793][540]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/Screen2] ([2] browsable assets)...
[2023.02.03-20.50.55:793][540]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/Screen2.Screen2]
[2023.02.03-20.50.55:793][540]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/Screen2]
[2023.02.03-20.50.55:799][540]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/Screen2_Auto1
