Log file open, 02/24/23 14:17:41
[2023.02.24-20.00.43:629][663]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.81 sec, max 1.10 sec, min 0.62 sec)
[2023.02.24-20.00.43:629][663]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-20.00.43:629][663]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.82% of total time (compiled    7 times, average 0.87 sec, max 1.22 sec, min 0.67 sec)
[2023.02.24-20.00.43:629][663]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.73% of total time (compiled    9 times, average 0.64 sec, max 0.77 sec, min 0.49 sec)
[2023.02.24-20.00.43:629][663]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.38% of total time (compiled    7 times, average 0.81 sec, max 1.10 sec, min 0.62 sec)
[2023.02.24-20.00.43:629][663]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.18% of total time (compiled    9 times, average 0.38 sec, max 0.61 sec, min 0.27 sec)
[2023.02.24-20.00.43:629][663]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.50% of total time (compiled    2 times, average 1.00 sec, max 1.18 sec, min 0.83 sec)
[2023.02.24-20.00.43:629][663]LogShaderCompilers: Display: ================================================
[2023.02.24-20.00.52:125][855]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI10.ScreenUI10
[2023.02.24-20.00.52:126][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.00.53:985][ 10]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.24-20.00.59:795][331]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI8.ScreenUI8
[2023.02.24-20.00.59:795][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.01.01:465][474]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.02.24-20.01.07:032][  8]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-20.01.07:032][  8]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-20.01.07:032][  8]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-20.01.21:486][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-20.01.21:522][661]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI8
[2023.02.24-20.01.21:523][661]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI8F1C199874BC95609E054B98D92B4C6C5.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI8.uasset'
[2023.02.24-20.01.21:528][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 5.03 sec)
[2023.02.24-20.01.21:540][661]AssetCheck: New page: Asset Save: ScreenUI8
[2023.02.24-20.01.21:540][661]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI8.ScreenUI8
[2023.02.24-20.01.22:207][728]BlueprintLog: New page: Compile ScreenUI8
[2023.02.24-20.01.22:303][728]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.24-20.01.25:490][810]Cmd: TRANSACTION UNDO
[2023.02.24-20.01.25:490][810]LogEditorTransaction: Undo Edit Widget Class
[2023.02.24-20.01.38:364][446]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI3.ScreenUI3
[2023.02.24-20.01.38:364][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.01.40:095][548]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.02.24-20.01.44:022][922]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-20.01.44:022][922]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-20.01.44:022][922]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-20.01.47:169][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-20.01.47:203][235]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI3
[2023.02.24-20.01.47:203][235]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI35B9EA5F44ED650E443E71C910F511B85.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI3.uasset'
[2023.02.24-20.01.47:210][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 5.07 sec)
[2023.02.24-20.01.47:221][235]AssetCheck: New page: Asset Save: ScreenUI3
[2023.02.24-20.01.47:221][235]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI3.ScreenUI3
[2023.02.24-20.01.47:859][302]BlueprintLog: New page: Compile ScreenUI3
[2023.02.24-20.01.47:969][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.24-20.04.21:565][535]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-20.04.21:680][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.24-20.04.21:777][535]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.24-20.04.21:777][535]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame18C91A5D4D637923D3C744920E10AA82.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.24-20.04.21:789][535]LogFileHelpers: No new changes to save!
[2023.02.24-20.04.21:789][535]LogFileHelpers: Saving map 'ControlCenterGame' took 0.195
[2023.02.24-20.04.21:798][535]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 5.30 sec)
[2023.02.24-20.04.21:811][535]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.24-20.04.21:811][535]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.24-20.04.37:388][872]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI6.ScreenUI6
[2023.02.24-20.04.37:389][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.04.42:723][399]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.02.24-20.04.51:931][459]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-20.04.51:932][459]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-20.04.51:932][459]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-20.05.06:193][707]BlueprintLog: New page: Compile ScreenUI6
[2023.02.24-20.05.06:300][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.24-20.05.17:731][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-20.05.17:842][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.24-20.05.17:940][957]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.24-20.05.17:940][957]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame1DFB28DF4BDBE9298FFC3CA08983E992.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.24-20.05.17:952][957]LogFileHelpers: No new changes to save!
[2023.02.24-20.05.17:952][957]LogFileHelpers: Saving map 'ControlCenterGame' took 0.190
[2023.02.24-20.05.17:956][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 5.53 sec)
[2023.02.24-20.05.17:969][957]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.24-20.05.17:969][957]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.24-20.05.30:346][222]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI17.ScreenUI17
[2023.02.24-20.05.30:346][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.05.32:090][369]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.02.24-20.05.36:307][844]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-20.05.36:308][844]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-20.05.36:308][844]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-20.05.44:092][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-20.05.44:125][713]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI17
[2023.02.24-20.05.44:125][713]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ScreenUI17E41766AA42A58EA9346D3A97872DBC67.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI17.uasset'
[2023.02.24-20.05.44:132][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 5.57 sec)
[2023.02.24-20.05.44:143][713]AssetCheck: New page: Asset Save: ScreenUI17
[2023.02.24-20.05.44:143][713]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI17.ScreenUI17
[2023.02.24-20.05.54:390][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-20.05.54:424][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen8" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen8.uasset" SILENT=true
[2023.02.24-20.05.54:429][669]LogSavePackage: Moving output files for package: /Game/Widgets/Screen8
[2023.02.24-20.05.54:429][669]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen82746ECAA45A31450D3F196B653032DD9.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen8.uasset'
[2023.02.24-20.05.54:437][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 5.61 sec)
[2023.02.24-20.05.54:448][669]AssetCheck: New page: Asset Save: Screen8
[2023.02.24-20.05.54:448][669]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen8.Screen8
[2023.02.24-20.05.55:552][789]BlueprintLog: New page: Compile Screen8
[2023.02.24-20.05.55:689][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.24-20.06.05:311][  4]Cmd: TRANSACTION UNDO
[2023.02.24-20.06.05:311][  4]LogEditorTransaction: Undo Move Elements
[2023.02.24-20.06.29:407][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-20.06.29:436][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen8" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen8.uasset" SILENT=true
[2023.02.24-20.06.29:440][394]LogSavePackage: Moving output files for package: /Game/Widgets/Screen8
[2023.02.24-20.06.29:441][394]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen88018694347FA331D83FB688BDA8E02A3.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen8.uasset'
[2023.02.24-20.06.29:449][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 5.66 sec)
[2023.02.24-20.06.29:460][394]AssetCheck: New page: Asset Save: Screen8
[2023.02.24-20.06.29:460][394]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen8.Screen8
[2023.02.24-20.06.30:064][458]BlueprintLog: New page: Compile Screen8
[2023.02.24-20.06.30:197][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.24-20.06.35:301][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-20.06.35:419][573]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.24-20.06.35:523][573]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.24-20.06.35:524][573]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGameFF7642034CB4128ABEB434AEF297B44C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.24-20.06.35:536][573]LogFileHelpers: No new changes to save!
[2023.02.24-20.06.35:536][573]LogFileHelpers: Saving map 'ControlCenterGame' took 0.206
[2023.02.24-20.06.35:542][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 5.90 sec)
[2023.02.24-20.06.35:554][573]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.24-20.06.35:554][573]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.24-20.06.43:783][743]LogEditorViewport: Clicking Background
[2023.02.24-20.06.55:111][ 68]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.24-20.06.55:119][ 68]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.24-20.06.55:120][ 68]LogPlayLevel: [PlayLevel] Compiling ScreenUI17 before play...
[2023.02.24-20.06.55:248][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.24-20.06.55:250][ 68]LogPlayLevel: PlayLevel: Blueprint regeneration took 130 ms (1 blueprints)
[2023.02.24-20.06.55:250][ 68]PIE: New page: PIE session: ControlCenterGame (Feb 24, 2023, 10:06:55 AM)
[2023.02.24-20.06.55:251][ 68]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.24-20.06.55:279][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028060s)
[2023.02.24-20.06.55:279][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.028107s)
[2023.02.24-20.06.55:279][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.06.55:279][ 68]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.24-20.06.55:279][ 68]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.02.24-20.06.55:359][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.24-20.06.55:361][ 68]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.24-20.06.55:361][ 68]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-20.06.55:361][ 68]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-20.06.55:361][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-20.06.55:361][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-20.06.55:361][ 68]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-20.06.55:361][ 68]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-20.06.55:361][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-20.06.55:361][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-20.06.55:362][ 68]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.24-20.06.55:362][ 68]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.24-20.06.55:362][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-20.06.55:364][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-20.06.55:411][ 68]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.24-20.06.55:411][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-20.06.55:411][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-20.06.55:411][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-20.06.55:412][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.24-20.06.55:412][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.24-20.06.55:414][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.24-20.06.55:414][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.24-20.06.55:414][ 68]LogInit: FAudioDevice initialized.
[2023.02.24-20.06.55:414][ 68]LogAudio: Display: Audio Device (ID: 6) registered with world 'ControlCenterGame'.
[2023.02.24-20.06.55:424][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.06.55:556][ 68]LogLoad: Game class is 'VRGameMode_C'
[2023.02.24-20.06.55:564][ 68]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.24-15.06.55
[2023.02.24-20.06.55:565][ 68]LogWorld: Bringing up level for play took: 0.008388
[2023.02.24-20.06.55:567][ 68]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.24-20.06.55:570][ 68]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.24-20.06.55:570][ 68]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.24-20.06.55:574][ 68]Cmd: vr.PixelDensity 1.0
[2023.02.24-20.06.55:574][ 68]vr.PixelDensity = "1"
[2023.02.24-20.06.55:577][ 68]PIE: Server logged in
[2023.02.24-20.06.55:578][ 68]PIE: Play in editor total start time 0.459 seconds.
[2023.02.24-20.06.55:610][ 68]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.24-20.06.55:795][ 68]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.24-20.06.55:808][ 68]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.24-20.06.56:578][ 69]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.24-20.06.58:172][ 73]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: ================================================
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Total job queries 792, among them cache hits 201 (25.38%)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Tracking 591 distinct input hashes that result in 287 distinct outputs (48.56%)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Shaders Compiled: 55
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Jobs assigned 55, completed 55 (100.00%)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Average time worker was idle: 37.12 s
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Time job spent in pending queue: average 0.42 s, longest 2.26 s
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 2.40 s
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Job life time (pending + execution): average 1.28 s, max 3.42
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.05 s
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Jobs were issued in 55 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Average processing rate: 5.47 jobs/sec
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Total thread time: 30.84 s
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Total thread preprocess time: 2.38 s
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Percentage time preprocessing: 7.71%
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Effective parallelization: 3.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.00 sec, max 1.18 sec, min 0.83 sec)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.87 sec, max 1.22 sec, min 0.67 sec)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.87 sec, max 1.04 sec, min 0.70 sec)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.81 sec, max 1.10 sec, min 0.62 sec)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.82% of total time (compiled    7 times, average 0.87 sec, max 1.22 sec, min 0.67 sec)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.73% of total time (compiled    9 times, average 0.64 sec, max 0.77 sec, min 0.49 sec)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.38% of total time (compiled    7 times, average 0.81 sec, max 1.10 sec, min 0.62 sec)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.18% of total time (compiled    9 times, average 0.38 sec, max 0.61 sec, min 0.27 sec)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.50% of total time (compiled    2 times, average 1.00 sec, max 1.18 sec, min 0.83 sec)
[2023.02.24-20.06.58:558][ 74]LogShaderCompilers: Display: ================================================
[2023.02.24-20.07.06:604][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.07.06:605][ 96]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.24-20.07.06:633][ 96]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.24-20.07.06:641][ 96]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.07.06:644][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.07.06:664][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-20.07.06:674][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.07.06:762][ 96]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.24-20.07.06:762][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.24-20.07.06:764][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.24-20.07.06:776][ 96]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.24-20.07.06:776][ 96]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.24-20.07.06:779][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.24-20.07.06:819][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.24-20.07.11:064][110]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.24-20.07.11:073][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-20.07.11:073][110]PIE: New page: PIE session: ControlCenterGame (Feb 24, 2023, 10:07:11 AM)
[2023.02.24-20.07.11:073][110]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.24-20.07.11:100][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027992s)
[2023.02.24-20.07.11:100][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.028026s)
[2023.02.24-20.07.11:100][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
