Log file open, 01/31/23 13:21:04
[2023.01.31-18.25.58:662][670]LightingResults: Warning: PVC_Windows_2_Object028 Object has overlapping UVs.
[2023.01.31-18.25.58:662][670]LightingResults: PVC_Windows_2_Object028 Lightmap UV are overlapping by 49.6%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.25.59:201][692]LightingResults: Warning: PVC_Windows_2_Box050 Object has overlapping UVs.
[2023.01.31-18.25.59:201][692]LightingResults: PVC_Windows_2_Box050 Lightmap UV are overlapping by 51.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.00:873][760]LightingResults: Warning: Control_Center_Furniture_Cube_004 Object has overlapping UVs.
[2023.01.31-18.26.00:895][761]LightingResults: Control_Center_Furniture_Cube_004 Lightmap UV are overlapping by 33.8%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.01:372][781]LightingResults: Warning: PVC_Windows_2_Object029 Object has overlapping UVs.
[2023.01.31-18.26.01:372][781]LightingResults: PVC_Windows_2_Object029 Lightmap UV are overlapping by 49.6%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.01:774][798]LightingResults: Warning: PVC_Windows_2_Object031 Object has overlapping UVs.
[2023.01.31-18.26.01:775][798]LightingResults: PVC_Windows_2_Object031 Lightmap UV are overlapping by 48.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.02:138][813]LightingResults: Warning: Control_Center_Furniture_Cube_004 Object has overlapping UVs.
[2023.01.31-18.26.02:138][813]LightingResults: Control_Center_Furniture_Cube_004 Lightmap UV are overlapping by 33.8%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.03:848][884]LightingResults: Warning: PVC_Windows_2_Object030 Object has overlapping UVs.
[2023.01.31-18.26.03:849][884]LightingResults: PVC_Windows_2_Object030 Lightmap UV are overlapping by 48.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.04:117][895]LightingResults: Warning: PVC_Windows_2_Box053 Object has overlapping UVs.
[2023.01.31-18.26.04:117][895]LightingResults: PVC_Windows_2_Box053 Lightmap UV are overlapping by 12.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.04:340][904]LightingResults: Warning: PVC_Windows_2_Object047 Object has overlapping UVs.
[2023.01.31-18.26.04:340][904]LightingResults: PVC_Windows_2_Object047 Lightmap UV are overlapping by 48.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.04:507][911]LightingResults: Warning: PVC_Windows_2_Box051 Object has overlapping UVs.
[2023.01.31-18.26.04:507][911]LightingResults: PVC_Windows_2_Box051 Lightmap UV are overlapping by 51.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.04:632][916]LightingResults: Warning: PVC_Windows_2_Object045 Object has overlapping UVs.
[2023.01.31-18.26.04:632][916]LightingResults: PVC_Windows_2_Object045 Lightmap UV are overlapping by 49.6%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.04:681][918]LightingResults: Warning: PVC_Windows_2_Box050 Object has overlapping UVs.
[2023.01.31-18.26.04:681][918]LightingResults: PVC_Windows_2_Box050 Lightmap UV are overlapping by 51.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.04:930][928]LightingResults: Warning: PVC_Windows_2_Object046 Object has overlapping UVs.
[2023.01.31-18.26.04:930][928]LightingResults: PVC_Windows_2_Object046 Lightmap UV are overlapping by 48.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.05:005][931]LightingResults: Warning: PVC_Windows_2_Object044 Object has overlapping UVs.
[2023.01.31-18.26.05:005][931]LightingResults: PVC_Windows_2_Object044 Lightmap UV are overlapping by 49.6%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.05:671][959]LightingResults: Warning: PVC_Windows_2_Object043 Object has overlapping UVs.
[2023.01.31-18.26.05:671][959]LightingResults: PVC_Windows_2_Object043 Lightmap UV are overlapping by 48.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.05:727][961]LightingResults: Warning: PVC_Windows_2_Object042 Object has overlapping UVs.
[2023.01.31-18.26.05:727][961]LightingResults: PVC_Windows_2_Object042 Lightmap UV are overlapping by 48.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.06:020][973]LightingResults: Warning: PVC_Windows_2_Object041 Object has overlapping UVs.
[2023.01.31-18.26.06:020][973]LightingResults: PVC_Windows_2_Object041 Lightmap UV are overlapping by 49.6%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.06:589][997]LightingResults: Warning: PVC_Windows_2_Object032 Object has overlapping UVs.
[2023.01.31-18.26.06:590][997]LightingResults: PVC_Windows_2_Object032 Lightmap UV are overlapping by 49.6%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.06:721][  2]LightingResults: Warning: PVC_Windows_2_Object048 Object has overlapping UVs.
[2023.01.31-18.26.06:721][  2]LightingResults: PVC_Windows_2_Object048 Lightmap UV are overlapping by 49.6%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.07:091][ 18]LightingResults: Warning: Control_Center_Furniture_Cube_004 Object has overlapping UVs.
[2023.01.31-18.26.07:091][ 18]LightingResults: Control_Center_Furniture_Cube_004 Lightmap UV are overlapping by 33.8%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.07:178][ 22]LightingResults: Warning: PVC_Windows_2_Box053 Object has overlapping UVs.
[2023.01.31-18.26.07:178][ 22]LightingResults: PVC_Windows_2_Box053 Lightmap UV are overlapping by 12.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.07:199][ 23]LightingResults: Warning: power_box_01_4k_power_box_01_box Object has overlapping UVs.
[2023.01.31-18.26.07:199][ 23]LightingResults: power_box_01_4k_power_box_01_box Lightmap UV are overlapping by 26.6%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.08:011][ 60]LightingResults: Warning: monitorsetup4_Screen_070 Object has overlapping UVs.
[2023.01.31-18.26.08:011][ 60]LightingResults: monitorsetup4_Screen_070 Lightmap UV are overlapping by 77.6%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.31-18.26.37:796][815]Job is a success!
[2023.01.31-18.26.38:524][816]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.103s
[2023.01.31-18.26.38:524][816]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2023.01.31-18.26.38:524][816]LogVolumetricLightmapImport:      BrickData (all levels) 3.0Mb (trimmed 0.1Mb due to 0.010000 MinBrickError)
[2023.01.31-18.26.38:524][816]LogVolumetricLightmapImport:      Bricks at depth
[2023.01.31-18.26.38:524][816]LogVolumetricLightmapImport:          0: 1.1% covering 100.0% of volume
[2023.01.31-18.26.38:524][816]LogVolumetricLightmapImport:          1: 8.2% covering 12.1% of volume
[2023.01.31-18.26.38:524][816]LogVolumetricLightmapImport:          2: 90.8% covering 2.1% of volume
[2023.01.31-18.26.38:524][816]LogVolumetricLightmapImport:      Bricks in each level
[2023.01.31-18.26.38:524][816]LogVolumetricLightmapImport:          ControlCenter 			 759 bricks 	 100.0% (Persistent Level)
[2023.01.31-18.26.38:747][816]LightingResults: Warning: PointLight_6 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.01.31-18.26.38:848][816]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.01.31-18.26.38:864][816]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-18.26.38:899][816]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-18.26.38:930][816]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.01.31-18.26.38:948][816]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-18.26.38:994][816]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-18.26.39:024][816]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:SkyOcclusion0_3 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.01.31-18.26.39:047][816]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-18.26.39:084][816]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-18.26.39:368][816]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:ShadowMapTexture2D_4 (BGRA8, 1024x512 x1x1x1) (Required Memory Estimate: 16.062489 MB), EncodeSpeed: Fast
[2023.01.31-18.26.39:375][816]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:ShadowMapTexture2D_5 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.31-18.26.39:410][816]Lightmass on DESKTOP-S0S2F0T: 1:20 min total, 3.71 sec importing, 2.56 sec setup, 29.1 sec photons, 44.6 sec processing, 0 us extra exporting [352/352 mappings]. Threads: 11:09 min total, 3:37 min processing.
[2023.01.31-18.26.39:478][816]LogStaticLightingSystem: ControlCenter_BuiltData storing lightmap data for 352 meshes in 7 LightmapResourceClusters (50.3 Meshes per cluster).
[2023.01.31-18.26.39:490][816]LogMaterial: Display: Material /Game/Materials/Chair.Chair needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.39:612][816]LogMaterial: Display: Material /Game/Materials/Keys.Keys needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.39:699][816]LogMaterial: Display: Material /Game/Materials/Keyboard.Keyboard needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.39:782][816]LogMaterial: Display: Material /Game/Materials/Telephone.Telephone needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.39:857][816]LogMaterial: Display: Material /Engine/VREditor/TransformGizmo/Xray.Xray needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.39:894][816]LogMaterial: Display: Material /Game/bookshelf/Material.Material needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.39:928][816]LogMaterial: Display: Material /Game/exit/exit.exit needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.39:970][816]LogMaterial: Display: Material /Game/Props/Textures/Southern_Company-Logo_wine_Mat.Southern_Company-Logo_wine_Mat needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.40:213][816]LogMaterial: Display: Material /Game/monitor/NewMaterial.NewMaterial needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.40:243][816]LogMaterial: Display: Material /Game/monitor/Base_Texture_Mat.Base_Texture_Mat needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.40:453][816]LogMaterial: Display: Material /Game/ledger/blinn2.blinn2 needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.40:492][816]LogMaterial: Display: Material /Game/books/Book_1_LP_Book_of_Truths_Roughness_Mat.Book_1_LP_Book_of_Truths_Roughness_Mat needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.40:523][816]LogMaterial: Display: Material /Game/books/Book_2_LP_Book_Vol_II_Metallic_Mat.Book_2_LP_Book_Vol_II_Metallic_Mat needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.40:558][816]LogMaterial: Display: Material /Game/books/onebook/Roughness_Mat.Roughness_Mat needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.40:613][816]LogMaterial: Display: Material /Game/books/onebook/Paper.Paper needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.40:649][816]LogMaterial: Display: Material /Game/intercom/IntercomSpeackerAO_Mat.IntercomSpeackerAO_Mat needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.40:683][816]LogMaterial: Display: Material /Game/powerbox/powerbox.powerbox needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.40:711][816]LogMaterial: Display: Material /Engine/EditorMaterials/WidgetMaterial_Current.WidgetMaterial_Current needed to have new flag set bUsedWithStaticLighting !
[2023.01.31-18.26.40:770][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.31-18.26.40:785][816]LogStaticLightingSystem: Illumination: 1:55 min (365 ms encoding lightmaps, 278 ms encoding shadowmaps)
[2023.01.31-18.26.40:785][816]LogStaticLightingSystem: Lightmap texture memory:  8.2 MB (8.2 MB streaming, 0.0 MB non-streaming), 6 textures
[2023.01.31-18.26.40:785][816]LogStaticLightingSystem: Shadowmap texture memory: 8.1 MB (8.1 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.01.31-18.26.45:357][816]DumpUnbuiltLightIteractions
[2023.01.31-18.26.45:357][816]Lights with unbuilt interactions: 0
[2023.01.31-18.26.45:357][816]
[2023.01.31-18.26.45:357][816]Primitives with unbuilt interactions: 0
[2023.01.31-18.26.49:275][816]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.31-18.27.48:364][816]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.004079s (59.092617s overbudget)
[2023.01.31-18.27.48:375][816]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d2ebbcc5d3c0e39c89141d0b7580545f35885cd9 and existing hash 50dd5a0d4240f709b246bd3290363dd30104c7b5 for MaterialShaderMap/c52a02335b3cc1d6a9c1430936a6bf48c8969fed from '/Game/fan/ceiling_fan_Metal_Roughness_Mat.ceiling_fan_Metal_Roughness_Mat [PCD3D_SM6, SM6, Num]'
[2023.01.31-18.27.48:776][817]LogAutomationController: Ignoring very large delta of 70.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.31-18.27.48:776][817]Cmd: MAP CHECK NOTIFYRESULTS
[2023.01.31-18.27.48:776][817]MapCheck: New page: ControlCenter - Jan 31, 2023, 8:27:48 AM
[2023.01.31-18.27.48:777][817]MapCheck: Warning: StaticMeshActor_753 Static mesh actor has NULL StaticMesh property 
[2023.01.31-18.27.48:777][817]MapCheck: Warning: StaticMeshActor_770 Static mesh actor has NULL StaticMesh property 
[2023.01.31-18.27.48:777][817]MapCheck: Warning: StaticMeshActor_771 Static mesh actor has NULL StaticMesh property 
[2023.01.31-18.27.48:777][817]MapCheck: Warning: StaticMeshActor_772 Static mesh actor has NULL StaticMesh property 
[2023.01.31-18.27.48:777][817]MapCheck: Warning: StaticMeshActor_773 Static mesh actor has NULL StaticMesh property 
[2023.01.31-18.27.48:777][817]MapCheck: Warning: StaticMeshActor_774 Static mesh actor has NULL StaticMesh property 
[2023.01.31-18.27.48:777][817]MapCheck: Warning: StaticMeshActor_775 Static mesh actor has NULL StaticMesh property 
[2023.01.31-18.27.48:777][817]MapCheck: Warning: StaticMeshActor_785 Static mesh actor has NULL StaticMesh property 
[2023.01.31-18.27.48:777][817]MapCheck: Warning: StaticMeshActor_786 Static mesh actor has NULL StaticMesh property 
[2023.01.31-18.27.48:777][817]MapCheck: Warning: StaticMeshActor_787 Static mesh actor has NULL StaticMesh property 
[2023.01.31-18.27.48:777][817]MapCheck: Warning: StaticMeshActor_788 Static mesh actor has NULL StaticMesh property 
[2023.01.31-18.27.48:780][817]MapCheck: Warning: StaticMeshActor_44 StaticMeshActor_44 is in the same location as StaticMeshActor_53 
[2023.01.31-18.27.48:780][817]MapCheck: Warning: StaticMeshActor_53 StaticMeshActor_53 is in the same location as StaticMeshActor_44 
[2023.01.31-18.27.48:781][817]MapCheck: Map check complete: 0 Error(s), 13 Warning(s), took 4.948ms to complete.
[2023.01.31-18.27.49:481][819]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-18.27.49:481][819]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/Xray.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/Xray.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-18.27.49:815][820]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/Xray.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/Xray.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-18.27.49:815][820]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-18.27.56:441][211]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-18.27.56:446][211]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: ================================================
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Total job queries 1743, among them cache hits 243 (13.94%)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Tracking 1481 distinct input hashes that result in 489 distinct outputs (33.02%)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: RAM used: 11.05 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.34%
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Shaders Compiled: 881
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Jobs assigned 881, completed 881 (100.00%)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Average time worker was idle: 1.13 s
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Time job spent in pending queue: average 23.98 s, longest 60.50 s
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Job execution time: average 2.05 s, max 8.16 s
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Job life time (pending + execution): average 26.03 s, max 61.02
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 89.79 s
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Jobs were issued in 723 batches (only local compilation was used), average 1.22 jobs/batch
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Average processing rate: 9.81 jobs/sec
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Total thread time: 646.45 s
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Total thread preprocess time: 37.95 s
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Effective parallelization: 7.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    8 times, average 0.94 sec, max 1.70 sec, min 0.81 sec)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 0.91 sec, max 1.65 sec, min 0.80 sec)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   31 times, average 0.89 sec, max 1.73 sec, min 0.75 sec)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   31 times, average 0.88 sec, max 1.70 sec, min 0.77 sec)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.27% of total time (compiled   84 times, average 0.79 sec, max 1.60 sec, min 0.65 sec)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.82% of total time (compiled   84 times, average 0.76 sec, max 0.86 sec, min 0.48 sec)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.97% of total time (compiled   61 times, average 0.63 sec, max 0.76 sec, min 0.44 sec)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.49% of total time (compiled   62 times, average 0.57 sec, max 1.95 sec, min 0.39 sec)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.55% of total time (compiled   35 times, average 0.84 sec, max 1.65 sec, min 0.67 sec)
[2023.01.31-18.28.05:462][829]LogShaderCompilers: Display: ================================================
[2023.01.31-18.28.15:141][548]LogEditorViewport: Clicking Background
[2023.01.31-18.32.50:386][924]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WidgetMaterial_Current.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-18.32.50:387][924]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/Xray.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/Xray.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-18.33.17:470][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.31-18.33.17:547][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ControlCenter_Auto1
[2023.01.31-18.33.17:548][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter_Auto11B3445814F50E22B2086B6BBDD0A9AF1.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Maps/ControlCenter_Auto1.umap'
[2023.01.31-18.33.17:556][  5]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenter' took 0.094
[2023.01.31-18.33.17:556][  5]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.094
[2023.01.31-18.33.17:557][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Engine/VREditor/TransformGizmo/Xray] ([1] browsable assets)...
[2023.01.31-18.33.17:617][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Engine/VREditor/TransformGizmo/Xray.Xray]
[2023.01.31-18.33.17:618][  5]OBJ SavePackage: Finished generating thumbnails for package [/Engine/VREditor/TransformGizmo/Xray]
[2023.01.31-18.33.17:619][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Engine/VREditor/TransformGizmo/Xray_Auto1
[2023.01.31-18.33.17:619][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Xray_Auto1ECA98A2846EFCDCF65700D841B4EAFD6.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Engine/VREditor/TransformGizmo/Xray_Auto1.uasset'
[2023.01.31-18.33.17:620][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Engine/EditorMaterials/WidgetMaterial_Current] ([1] browsable assets)...
[2023.01.31-18.33.17:637][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Engine/EditorMaterials/WidgetMaterial_Current.WidgetMaterial_Current]
[2023.01.31-18.33.17:637][  5]OBJ SavePackage: Finished generating thumbnails for package [/Engine/EditorMaterials/WidgetMaterial_Current]
[2023.01.31-18.33.17:638][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Engine/EditorMaterials/WidgetMaterial_Current_Auto1
[2023.01.31-18.33.17:638][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/WidgetMaterial_Current_Auto1FB2765B14BE3791C1A076597305D6BAC.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Engine/EditorMaterials/WidgetMaterial_Current_Auto1.uasset'
[2023.01.31-18.33.17:639][  5]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/books/Book_1_LP_Book_of_Truths_Roughness_Mat] ([1] browsable assets)...
[2023.01.31-18.33.17:656][  5]OBJ SavePackage:     Rendered thumbnail for [Material /Game/books/Book_1_LP_Book_of_Truths_Roughness_Mat.Book_1_LP_Book_of_Truths_Roughness_Mat]
[2023.01.31-18.33.17:656][  5]OBJ SavePackage: Finished generating thumbnails for package [/Game/books/Book_1_LP_Book_of_Truths_Roughness_Mat]
[2023.01.31-18.33.17:658][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/books/Book_1_LP_Book_of_Truths_Roughness_Mat_Auto1
[2023.01.31-18.33.17:658][  5]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Book_1_LP_Book_of_Truths_Roughne076DC22F48F6FB47F37216B57ECC3D63.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/books/Book_1_LP_Book_of_Truths_Roughness_Mat_Auto1.uasset'
