Log file open, 02/21/23 15:53:56
[2023.02.21-20.54.32:187][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.21-20.54.32:248][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.21-20.54.32:248][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.21-20.54.32:259][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.037013 sec, no shader worker used.
[2023.02.21-20.54.32:260][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.029897 sec, no shader worker used.
[2023.02.21-20.54.32:264][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.025083 sec, no shader worker used.
[2023.02.21-20.54.32:269][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.014814 sec, no shader worker used.
[2023.02.21-20.54.32:273][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.21-20.54.32:375][  1]LogAssetRegistry: Asset discovery search completed in 33.3756 seconds
[2023.02.21-20.54.32:390][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.21-20.54.32:418][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.21-20.54.32:740][  3]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-20.54.32:894][  3]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.21-20.54.34:291][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-20.54.38:725][328]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.21-20.54.38:732][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.54.38:733][328]PIE: New page: PIE session: ControlCenter (Feb 21, 2023, 10:54:38 AM)
[2023.02.21-20.54.38:736][328]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.21-20.54.38:736][328]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.21-20.54.38:739][328]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.21-20.54.38:762][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023091s)
[2023.02.21-20.54.38:762][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.023134s)
[2023.02.21-20.54.38:762][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.54.38:763][328]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.21-20.54.38:764][328]LogPlayLevel: PIE: World Init took: (0.001011s)
[2023.02.21-20.54.38:773][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.21-20.54.38:774][328]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.21-20.54.38:774][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.54.38:774][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.54.38:774][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.54.38:774][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.54.38:774][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-20.54.38:774][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.54.38:774][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-20.54.38:774][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.54.38:774][328]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.21-20.54.38:774][328]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.21-20.54.38:774][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.54.38:776][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.54.38:822][328]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.21-20.54.38:822][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.54.38:822][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.54.38:822][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.54.38:824][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.21-20.54.38:824][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.21-20.54.38:825][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.21-20.54.38:825][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.21-20.54.38:825][328]LogInit: FAudioDevice initialized.
[2023.02.21-20.54.38:825][328]LogAudio: Display: Audio Device (ID: 2) registered with world 'ControlCenter'.
[2023.02.21-20.54.38:838][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.54.38:978][328]LogLoad: Game class is 'VRGameMode_C'
[2023.02.21-20.54.38:987][328]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.02.21-15.54.38
[2023.02.21-20.54.38:988][328]LogWorld: Bringing up level for play took: 0.010771
[2023.02.21-20.54.38:992][328]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.21-20.54.39:030][328]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.21-20.54.39:031][328]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.21-20.54.39:038][328]Cmd: vr.PixelDensity 1.0
[2023.02.21-20.54.39:038][328]vr.PixelDensity = "1"
[2023.02.21-20.54.39:041][328]PIE: Server logged in
[2023.02.21-20.54.39:042][328]PIE: Play in editor total start time 0.309 seconds.
[2023.02.21-20.54.39:085][328]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.21-20.54.39:223][328]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.21-20.54.39:233][328]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.21-20.54.39:234][328]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.02.21-20.54.39:587][330]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.21-20.54.43:865][359]LogNet: Browse: /Game/Maps/ControlCenterGame
[2023.02.21-20.54.43:865][359]LogLoad: LoadMap: /Game/Maps/ControlCenterGame
[2023.02.21-20.54.43:865][359]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.21-20.54.43:866][359]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.54.43:868][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.54.43:878][359]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-20.54.43:882][359]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.21-20.54.43:883][359]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.21-20.54.43:884][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.21-20.54.44:297][359]LogAudio: Display: Audio Device (ID: 2) registered with world 'ControlCenterGame'.
[2023.02.21-20.54.44:297][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.54.44:297][359]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.21-20.54.44:298][359]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.02.21-20.54.44:298][359]LogLoad: Game class is 'VRGameMode_C'
[2023.02.21-20.54.44:317][359]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Props/PowerPlant.PowerPlant being ready before playing
[2023.02.21-20.54.44:348][359]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.21-15.54.44
[2023.02.21-20.54.44:349][359]LogWorld: Bringing up level for play took: 0.031641
[2023.02.21-20.54.44:352][359]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.21-20.54.44:353][359]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.21-20.54.44:357][359]Cmd: vr.PixelDensity 1.0
[2023.02.21-20.54.44:358][359]vr.PixelDensity = "1"
[2023.02.21-20.54.44:358][359]LogLoad: Took 0.492066 seconds to LoadMap(/Game/Maps/ControlCenterGame)
[2023.02.21-20.55.15:865][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.55.15:865][837]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.21-20.55.15:958][837]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.21-20.55.15:967][837]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.55.15:969][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.55.15:990][837]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-20.55.15:994][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.55.16:005][837]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.21-20.55.16:005][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-20.55.16:007][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-20.55.16:024][837]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.21-20.55.16:024][837]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.21-20.55.16:025][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.21-20.55.16:095][838]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.21-20.55.20:025][ 44]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-20.55.21:565][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.21-20.55.21:640][129]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.21-20.55.21:640][129]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.21-20.55.21:640][129]LightingResults: New page: Lighting Build
[2023.02.21-20.55.21:640][129]LoadErrors: New page: Loading map: ControlCenterGame.umap
[2023.02.21-20.55.21:644][129]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.55.21:644][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.55.21:645][129]MapCheck: New page: Map Check
[2023.02.21-20.55.21:645][129]LightingResults: New page: Lighting Build
[2023.02.21-20.55.21:656][129]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-20.55.21:665][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.21-20.55.21:674][129]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.55.21:675][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.55.21:690][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.21-20.55.21:700][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.21-20.55.21:736][129]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenterGame'.
[2023.02.21-20.55.21:737][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.55.21:737][129]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.21-20.55.21:960][129]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-20.55.21:995][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.21-20.55.22:002][129]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-20.55.22:002][129]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.156ms to complete.
[2023.02.21-20.55.22:002][129]LogFileHelpers: Loading map 'ControlCenterGame' took 0.362
[2023.02.21-20.55.39:684][519]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Screen3.Screen3
[2023.02.21-20.55.39:684][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.55.39:733][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.55.39:734][519]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.21-20.55.40:645][519]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-20.55.40:645][519]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-20.55.40:700][519]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.21-20.56.09:036][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.56.09:070][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen3" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen3.uasset" SILENT=true
[2023.02.21-20.56.09:077][155]LogSavePackage: Moving output files for package: /Game/Widgets/Screen3
[2023.02.21-20.56.09:077][155]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen370D811EC4C13565A6A7636BE382FC949.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen3.uasset'
[2023.02.21-20.56.09:084][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 440 ms)
[2023.02.21-20.56.09:092][155]AssetCheck: New page: Asset Save: Screen3
[2023.02.21-20.56.09:092][155]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen3.Screen3
[2023.02.21-20.56.09:848][201]BlueprintLog: New page: Compile Screen3
[2023.02.21-20.56.09:932][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.21-20.56.11:280][251]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.21-20.56.11:288][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.56.11:288][251]PIE: New page: PIE session: ControlCenterGame (Feb 21, 2023, 10:56:11 AM)
[2023.02.21-20.56.11:288][251]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.21-20.56.11:313][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025314s)
[2023.02.21-20.56.11:313][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.025343s)
[2023.02.21-20.56.11:313][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.56.11:314][251]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.21-20.56.11:314][251]LogPlayLevel: PIE: World Init took: (0.000795s)
[2023.02.21-20.56.11:349][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.21-20.56.11:350][251]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.21-20.56.11:350][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.56.11:350][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.56.11:350][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.56.11:350][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.56.11:350][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-20.56.11:350][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.56.11:350][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-20.56.11:350][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.56.11:351][251]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.21-20.56.11:351][251]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.21-20.56.11:351][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.56.11:353][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.56.11:396][251]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.21-20.56.11:397][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.56.11:397][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.56.11:397][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.56.11:397][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.21-20.56.11:397][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.21-20.56.11:399][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.21-20.56.11:399][251]LogInit: FAudioDevice initialized.
[2023.02.21-20.56.11:399][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.21-20.56.11:399][251]LogAudio: Display: Audio Device (ID: 3) registered with world 'ControlCenterGame'.
[2023.02.21-20.56.11:416][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.56.11:545][251]LogLoad: Game class is 'VRGameMode_C'
[2023.02.21-20.56.11:556][251]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.21-15.56.11
[2023.02.21-20.56.11:557][251]LogWorld: Bringing up level for play took: 0.011614
[2023.02.21-20.56.11:559][251]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.21-20.56.11:562][251]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.21-20.56.11:562][251]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.21-20.56.11:565][251]Cmd: vr.PixelDensity 1.0
[2023.02.21-20.56.11:565][251]vr.PixelDensity = "1"
[2023.02.21-20.56.11:568][251]PIE: Server logged in
[2023.02.21-20.56.11:569][251]PIE: Play in editor total start time 0.281 seconds.
[2023.02.21-20.56.11:587][251]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.21-20.56.11:727][251]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.21-20.56.11:736][251]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.21-20.56.11:889][253]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.21-20.56.30:730][597]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.174 and deleted 0 files with total size 0 MiB. Scanned 17892 files in 17060 folders with total size 1262 MiB.
[2023.02.21-20.57.06:074][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.57.06:074][197]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.21-20.57.06:105][197]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.21-20.57.06:113][197]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.57.06:116][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.57.06:125][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-20.57.06:133][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.57.06:170][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-20.57.06:171][197]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.21-20.57.06:171][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-20.57.06:174][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-20.57.06:185][197]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.21-20.57.06:185][197]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.21-20.57.06:187][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.21-20.57.06:210][198]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.21-20.59.25:809][803]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-20.59.25:809][803]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-20.59.44:555][919]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.21-20.59.44:556][919]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.21-20.59.51:990][361]LogSlate: Window 'Color Picker' being destroyed
[2023.02.21-21.00.09:062][383]LogSlate: Window 'Color Picker' being destroyed
[2023.02.21-21.00.10:505][468]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-21.00.11:545][530]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineFonts: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineFonts' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.21-21.01.01:087][495]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-21.01.01:122][495]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen3" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen3.uasset" SILENT=true
[2023.02.21-21.01.01:130][495]LogSavePackage: Moving output files for package: /Game/Widgets/Screen3
[2023.02.21-21.01.01:130][495]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen3975592604B37E84F35F8C09A7CA93C5D.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen3.uasset'
[2023.02.21-21.01.01:135][495]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 488 ms)
[2023.02.21-21.01.01:145][495]AssetCheck: New page: Asset Save: Screen3
[2023.02.21-21.01.01:145][495]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen3.Screen3
[2023.02.21-21.01.06:939][843]BlueprintLog: New page: Compile Screen3
[2023.02.21-21.01.07:002][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.21-21.01.50:350][411]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.21-21.01.53:076][553]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.21-21.02.40:449][182]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.21-21.03.12:519][697]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.21-21.03.54:731][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-21.03.54:766][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen3" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen3.uasset" SILENT=true
[2023.02.21-21.03.54:777][ 58]LogSavePackage: Moving output files for package: /Game/Widgets/Screen3
[2023.02.21-21.03.54:777][ 58]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen3B8B2828B492BC96446963AB1534409FC.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen3.uasset'
[2023.02.21-21.03.54:783][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 539 ms)
[2023.02.21-21.03.54:793][ 58]AssetCheck: New page: Asset Save: Screen3
[2023.02.21-21.03.54:793][ 58]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen3.Screen3
[2023.02.21-21.04.12:283][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-21.04.12:317][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen3" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen3.uasset" SILENT=true
[2023.02.21-21.04.12:329][ 90]LogSavePackage: Moving output files for package: /Game/Widgets/Screen3
[2023.02.21-21.04.12:330][ 90]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen3F8AC4265437815CCAECB44BE33552555.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen3.uasset'
[2023.02.21-21.04.12:335][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 590 ms)
[2023.02.21-21.04.12:343][ 90]AssetCheck: New page: Asset Save: Screen3
