Log file open, 01/29/23 17:25:32
[2023.01.29-23.10.38:234][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-box-group-03_000
[2023.01.29-23.10.38:234][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-box-gro8A679911449D30D0B611E3B5315CBA6D.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-box-group-03_000.uasset'
[2023.01.29-23.10.38:245][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-box-group-03_001
[2023.01.29-23.10.38:245][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-box-gro6B44A73142EEDBF49BB60CB536D02D80.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-box-group-03_001.uasset'
[2023.01.29-23.10.38:257][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-box-group-03_002
[2023.01.29-23.10.38:257][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-box-gro76D03BF641EC7B9ECED2BB8CA2323BBD.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-box-group-03_002.uasset'
[2023.01.29-23.10.38:271][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-box-group-03_003
[2023.01.29-23.10.38:271][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-box-gro01038A604B614782E569F6A2201EA293.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-box-group-03_003.uasset'
[2023.01.29-23.10.38:281][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-box-group-04_000
[2023.01.29-23.10.38:281][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-box-gro5411C1AD4396229F925D1BB5E35F8D77.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-box-group-04_000.uasset'
[2023.01.29-23.10.38:291][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-box-group-04_001
[2023.01.29-23.10.38:291][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-box-gro9E33C7904B9CE13D7A5F4A95C360B652.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-box-group-04_001.uasset'
[2023.01.29-23.10.38:303][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-box-group-04_002
[2023.01.29-23.10.38:303][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-box-gro3FA537554A33A38B786B0EB7CAFA873B.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-box-group-04_002.uasset'
[2023.01.29-23.10.38:315][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-box-group-04_003
[2023.01.29-23.10.38:315][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-box-gro3409DA2E4D35716AADCB1BB8FE92D56E.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-box-group-04_003.uasset'
[2023.01.29-23.10.38:327][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-box-group-04_004
[2023.01.29-23.10.38:327][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-box-gro1125C19040F8D905E30F5D906126F3AC.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-box-group-04_004.uasset'
[2023.01.29-23.10.38:339][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-tube-b01
[2023.01.29-23.10.38:339][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-tube-b068D5E94547BDDACBC5BEE38CADEE9AB1.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-tube-b01.uasset'
[2023.01.29-23.10.38:351][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-box-group-04_005
[2023.01.29-23.10.38:351][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-box-groC48E85F841F7EB5210DF34B043B63D58.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-box-group-04_005.uasset'
[2023.01.29-23.10.38:362][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-tube-b02
[2023.01.29-23.10.38:362][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-tube-b0A02A095942719ED092AB0FA54C0B0488.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-tube-b02.uasset'
[2023.01.29-23.10.38:374][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-box-group-04_006
[2023.01.29-23.10.38:375][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-box-gro9E6F034144EB8931734EF3B8ECE52724.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-box-group-04_006.uasset'
[2023.01.29-23.10.38:386][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_modular-tube-b03
[2023.01.29-23.10.38:386][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_modular-tube-b0EF3A182B4232EBEE163F95B0350E88FD.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_modular-tube-b03.uasset'
[2023.01.29-23.10.38:546][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_Base_Color
[2023.01.29-23.10.38:546][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Base_Color286A80C1427AD73BEAF16B851EA4F740.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_Base_Color.uasset'
[2023.01.29-23.10.38:576][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_Metallic
[2023.01.29-23.10.38:576][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_MetallicAF91FA5A4C341F11F57CC8903985D6DE.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_Metallic.uasset'
[2023.01.29-23.10.38:599][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_Mixed_AO
[2023.01.29-23.10.38:599][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Mixed_AO8F2387D149BED7576040A99ACE83AEA1.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_Mixed_AO.uasset'
[2023.01.29-23.10.38:767][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_Normal_OpenGL
[2023.01.29-23.10.38:767][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Normal_OpenGL1784E8A04F53A48736621CA6A951DC22.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_Normal_OpenGL.uasset'
[2023.01.29-23.10.38:820][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_Roughness
[2023.01.29-23.10.38:820][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_RoughnessA406E0394C2C37A280FD38AB58205247.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_Roughness.uasset'
[2023.01.29-23.10.38:836][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_Base_Color_Mat
[2023.01.29-23.10.38:836][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Base_Color_Mat8D6595FA459F1819ED5929BF48C7B1BC.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_Base_Color_Mat.uasset'
[2023.01.29-23.10.38:851][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_Metallic_Mat
[2023.01.29-23.10.38:851][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Metallic_Mat133E183B481E0E41F0F86785A51C1ED4.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_Metallic_Mat.uasset'
[2023.01.29-23.10.38:862][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_Mixed_AO_Mat
[2023.01.29-23.10.38:862][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Mixed_AO_MatD5EAD3BE4868D432E18113BD037ED291.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_Mixed_AO_Mat.uasset'
[2023.01.29-23.10.38:873][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_Roughness_Mat
[2023.01.29-23.10.38:873][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Roughness_Mat0D6AA92349C357A528D713BB31A87FE8.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_Roughness_Mat.uasset'
[2023.01.29-23.10.38:884][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/electrical_boxes_Normal_OpenGL_Mat
[2023.01.29-23.10.38:884][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Normal_OpenGL_M48B6E7A548FE761AB89BBB97AC241955.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/electrical_boxes_Normal_OpenGL_Mat.uasset'
[2023.01.29-23.10.39:043][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/texture/electrical_boxes_Base_Color
[2023.01.29-23.10.39:043][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Base_Color951D6DB1471113C3978931AB4B790952.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/texture/electrical_boxes_Base_Color.uasset'
[2023.01.29-23.10.39:075][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/texture/electrical_boxes_Metallic
[2023.01.29-23.10.39:076][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Metallic9EC1BEC84B2AF28357F69A96161EE641.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/texture/electrical_boxes_Metallic.uasset'
[2023.01.29-23.10.39:101][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/texture/electrical_boxes_Mixed_AO
[2023.01.29-23.10.39:101][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Mixed_AO6D6DD18B49815FB8E2F7E196D03F35C9.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/texture/electrical_boxes_Mixed_AO.uasset'
[2023.01.29-23.10.39:273][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/texture/electrical_boxes_Normal_OpenGL
[2023.01.29-23.10.39:273][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Normal_OpenGL32E452534F1425889668BE97311805D2.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/texture/electrical_boxes_Normal_OpenGL.uasset'
[2023.01.29-23.10.39:321][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/texture/electrical_boxes_Roughness
[2023.01.29-23.10.39:321][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Roughness438D72DD46F5B0637D38FF807D5D580B.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/texture/electrical_boxes_Roughness.uasset'
[2023.01.29-23.10.39:335][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/texture/electrical_boxes_Base_Color_Mat
[2023.01.29-23.10.39:336][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Base_Color_MatB8DBBB9D474E05F9C59A8BBC4CBC8E68.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/texture/electrical_boxes_Base_Color_Mat.uasset'
[2023.01.29-23.10.39:347][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/texture/electrical_boxes_Metallic_Mat
[2023.01.29-23.10.39:347][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Metallic_Mat29AEF5F1430CE40CAB8A79A82EB9ED3A.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/texture/electrical_boxes_Metallic_Mat.uasset'
[2023.01.29-23.10.39:359][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/texture/electrical_boxes_Mixed_AO_Mat
[2023.01.29-23.10.39:359][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Mixed_AO_MatD20216124F6EEA1B25E7548B421D124E.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/texture/electrical_boxes_Mixed_AO_Mat.uasset'
[2023.01.29-23.10.39:369][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/texture/electrical_boxes_Roughness_Mat
[2023.01.29-23.10.39:369][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Roughness_Mat2678D4C0476F68758EE1BB86864CFBE1.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/texture/electrical_boxes_Roughness_Mat.uasset'
[2023.01.29-23.10.39:380][426]LogSavePackage: Moving output files for package: /Game/electricalboxes/texture/electrical_boxes_Normal_OpenGL_Mat
[2023.01.29-23.10.39:380][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/electrical_boxes_Normal_OpenGL_M4194FC9B47A435C9E389C38A542DD306.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/electricalboxes/texture/electrical_boxes_Normal_OpenGL_Mat.uasset'
[2023.01.29-23.10.39:392][426]LogSavePackage: Moving output files for package: /Game/ledger/ledger01_MDL_nar_fbx
[2023.01.29-23.10.39:392][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/ledger01_MDL_nar_fbx670B58D44B1B57FB0238CDB835CC7123.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/ledger/ledger01_MDL_nar_fbx.uasset'
[2023.01.29-23.10.40:878][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ledger/blinn2" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/ledger/blinn2.uasset" SILENT=true
[2023.01.29-23.10.40:880][426]LogSavePackage: Moving output files for package: /Game/ledger/blinn2
[2023.01.29-23.10.40:880][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/blinn2F5573C1048BEEFC4C059CDAFED4B2563.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/ledger/blinn2.uasset'
[2023.01.29-23.10.40:884][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ledger/ledger01_diff_tga" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/ledger/ledger01_diff_tga.uasset" SILENT=true
[2023.01.29-23.10.41:024][426]LogSavePackage: Moving output files for package: /Game/ledger/ledger01_diff_tga
[2023.01.29-23.10.41:024][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/ledger01_diff_tgaDB723A994CD28B091927D0A030034933.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/ledger/ledger01_diff_tga.uasset'
[2023.01.29-23.10.41:189][426]LogSavePackage: Moving output files for package: /Game/ledger/ledger01_metal_tga
[2023.01.29-23.10.41:189][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/ledger01_metal_tga2F2B14C9432F913D00A056842F1F274A.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/ledger/ledger01_metal_tga.uasset'
[2023.01.29-23.10.41:312][426]LogSavePackage: Moving output files for package: /Game/ledger/ledger01_normals_tga
[2023.01.29-23.10.41:312][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/ledger01_normals_tgaF8A50EF345EBC8C18039E19D348DE8C1.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/ledger/ledger01_normals_tga.uasset'
[2023.01.29-23.10.41:362][426]LogSavePackage: Moving output files for package: /Game/ledger/ledger01_roughness_tga
[2023.01.29-23.10.41:362][426]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/ledger01_roughness_tga23914F0443839347C368599FDDD85196.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/ledger/ledger01_roughness_tga.uasset'
[2023.01.29-23.10.45:115][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 13.8 sec (total: 19.0 sec)
[2023.01.29-23.10.45:142][426]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Material /Game/electricalboxes/electrical_boxes_Normal_OpenGL_Mat.electrical_boxes_Normal_OpenGL_Mat
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Material /Game/electricalboxes/electrical_boxes_Roughness_Mat.electrical_boxes_Roughness_Mat
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Material /Game/electricalboxes/electrical_boxes_Mixed_AO_Mat.electrical_boxes_Mixed_AO_Mat
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Material /Game/electricalboxes/electrical_boxes_Metallic_Mat.electrical_boxes_Metallic_Mat
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Material /Game/electricalboxes/electrical_boxes_Base_Color_Mat.electrical_boxes_Base_Color_Mat
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/electricalboxes/electrical_boxes_Roughness.electrical_boxes_Roughness
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/electricalboxes/electrical_boxes_Normal_OpenGL.electrical_boxes_Normal_OpenGL
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/electricalboxes/electrical_boxes_Mixed_AO.electrical_boxes_Mixed_AO
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/electricalboxes/electrical_boxes_Metallic.electrical_boxes_Metallic
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/electricalboxes/electrical_boxes_Base_Color.electrical_boxes_Base_Color
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-tube-b03.electrical_boxes_modular-tube-b03
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-04_006.electrical_boxes_modular-box-group-04_006
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-tube-b02.electrical_boxes_modular-tube-b02
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-04_005.electrical_boxes_modular-box-group-04_005
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-tube-b01.electrical_boxes_modular-tube-b01
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-04_004.electrical_boxes_modular-box-group-04_004
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-04_003.electrical_boxes_modular-box-group-04_003
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-04_002.electrical_boxes_modular-box-group-04_002
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-04_001.electrical_boxes_modular-box-group-04_001
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-04_000.electrical_boxes_modular-box-group-04_000
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-03_003.electrical_boxes_modular-box-group-03_003
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-03_002.electrical_boxes_modular-box-group-03_002
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-03_001.electrical_boxes_modular-box-group-03_001
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-03_000.electrical_boxes_modular-box-group-03_000
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-01_003.electrical_boxes_modular-box-group-01_003
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-01_002.electrical_boxes_modular-box-group-01_002
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-01_001.electrical_boxes_modular-box-group-01_001
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-01_000.electrical_boxes_modular-box-group-01_000
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-02_003.electrical_boxes_modular-box-group-02_003
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-02_002.electrical_boxes_modular-box-group-02_002
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-group-02_001.electrical_boxes_modular-box-group-02_001
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-01.electrical_boxes_modular-box-01
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/electricalboxes/electrical_boxes_modular-box-03.electrical_boxes_modular-box-03
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Material /Game/electricalboxes/electrical_boxes.electrical_boxes
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Material /Game/intercom/IntercomSpeackerNormal_Mat.IntercomSpeackerNormal_Mat
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Material /Game/intercom/IntercomSpeackerRough_Mat.IntercomSpeackerRough_Mat
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Material /Game/intercom/IntercomSpeackerAO_Mat.IntercomSpeackerAO_Mat
[2023.01.29-23.10.45:142][426]LogContentValidation: Display: Validating /Script/Engine.Material /Game/intercom/IntercomSpeackerAlbedo_Mat.IntercomSpeackerAlbedo_Mat
