Log file open, 02/02/23 11:49:21
[2023.02.02-19.16.27:384][334]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.16.27:386][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.16.27:389][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.16.27:395][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.16.27:456][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.16.27:456][334]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.02-19.16.27:456][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.02-19.16.27:458][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.02-19.16.27:468][334]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.02-19.16.27:468][334]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.02-19.16.27:469][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.02-19.16.27:691][335]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.02-19.17.49:330][142]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.17.49:444][142]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.02.02-19.17.49:444][142]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/VRPawn4026264F4B1B5FBC7469C4A01B264FCA.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.02.02-19.17.49:453][142]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 2.27 sec)
[2023.02.02-19.17.49:462][142]AssetCheck: New page: Asset Save: VRPawn
[2023.02.02-19.17.49:462][142]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.02.02-19.23.05:476][100]Cmd: DELETE
[2023.02.02-19.23.05:476][100]Cmd: ACTOR DELETE
[2023.02.02-19.23.05:493][100]LogEditorActor: Deleted Actor: ScreenUI_C
[2023.02.02-19.23.05:556][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.02-19.23.05:560][100]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2023.02.02-19.24.26:521][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.02-19.24.26:597][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ControlCenterGame_Auto4
[2023.02.02-19.24.26:597][858]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame_Auto46910DEE046E03BB871B5799BEB30E848.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Maps/ControlCenterGame_Auto4.umap'
[2023.02.02-19.24.26:606][858]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.142
[2023.02.02-19.24.26:606][858]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.142
[2023.02.02-19.24.26:606][858]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/Screen1] ([2] browsable assets)...
[2023.02.02-19.24.26:608][858]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/Screen1.Screen1]
[2023.02.02-19.24.26:608][858]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/Screen1]
[2023.02.02-19.24.26:612][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/Screen1_Auto4
[2023.02.02-19.24.26:612][858]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen1_Auto4DD2B9290446F745B53BEC88CE3B1570A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Widgets/Screen1_Auto4.uasset'
[2023.02.02-19.24.26:612][858]LogFileHelpers: Auto-saving content packages took 0.007
[2023.02.02-19.26.06:747][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.26.06:775][841]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen1" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset" SILENT=true
[2023.02.02-19.26.06:780][841]LogSavePackage: Moving output files for package: /Game/Widgets/Screen1
[2023.02.02-19.26.06:780][841]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen1AC21987B4BC46521E30A1AAFE94B776A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset'
[2023.02.02-19.26.06:788][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 2.32 sec)
[2023.02.02-19.26.06:799][841]AssetCheck: New page: Asset Save: Screen1
[2023.02.02-19.26.06:799][841]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen1.Screen1
[2023.02.02-19.26.31:262][299]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI.ScreenUI_C
[2023.02.02-19.26.31:262][299]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI.ScreenUI_C
[2023.02.02-19.26.31:264][299]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI.ScreenUI as actor: ScreenUI_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI_C_1
[2023.02.02-19.26.31:265][299]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI.ScreenUI as actor: ScreenUI_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI_C_1
[2023.02.02-19.26.32:272][359]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI.ScreenUI_C
[2023.02.02-19.26.32:273][359]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Widgets/ScreenUI.ScreenUI_C
[2023.02.02-19.26.32:276][359]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI.ScreenUI as actor: ScreenUI_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI_C_2
[2023.02.02-19.26.32:277][359]LogActorFactory: Actor Factory spawned Blueprint /Game/Widgets/ScreenUI.ScreenUI as actor: ScreenUI_C /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI_C_2
[2023.02.02-19.26.42:350][956]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.02-19.26.42:357][956]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-19.26.42:358][956]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.02.02-19.26.42:511][956]LogPlayLevel: [PlayLevel] Compiling Screen1 before play...
[2023.02.02-19.26.42:746][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.02-19.26.42:748][956]LogPlayLevel: PlayLevel: Blueprint regeneration took 390 ms (2 blueprints)
[2023.02.02-19.26.42:748][956]PIE: New page: PIE session: ControlCenterGame (Feb 2, 2023, 9:26:42 AM)
[2023.02.02-19.26.42:748][956]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.02-19.26.42:768][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020584s)
[2023.02.02-19.26.42:768][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.020614s)
[2023.02.02-19.26.42:769][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.26.42:769][956]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.02-19.26.42:769][956]LogPlayLevel: PIE: World Init took: (0.000829s)
[2023.02.02-19.26.42:823][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.02-19.26.42:824][956]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.02-19.26.42:824][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.26.42:824][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.26.42:824][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.26.42:824][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.26.42:824][956]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-19.26.42:824][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.26.42:824][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-19.26.42:824][956]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.26.42:825][956]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.02-19.26.42:825][956]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.02-19.26.42:825][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.26.42:827][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.26.42:870][956]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-19.26.42:870][956]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.26.42:870][956]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.26.42:870][956]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.26.42:870][956]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.02-19.26.42:870][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.02.02-19.26.42:873][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.02-19.26.42:873][956]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.02-19.26.42:873][956]LogInit: FAudioDevice initialized.
[2023.02.02-19.26.42:873][956]LogAudio: Display: Audio Device (ID: 11) registered with world 'ControlCenterGame'.
[2023.02.02-19.26.42:882][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.26.43:016][956]LogLoad: Game class is 'VRGameMode_C'
[2023.02.02-19.26.43:027][956]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.02-14.26.43
[2023.02.02-19.26.43:027][956]LogWorld: Bringing up level for play took: 0.010444
[2023.02.02-19.26.43:029][956]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.02-19.26.43:032][956]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.02-19.26.43:033][956]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.02-19.26.43:033][956]Cmd: vr.PixelDensity 1.0
[2023.02.02-19.26.43:033][956]vr.PixelDensity = "1"
[2023.02.02-19.26.43:038][956]PIE: Server logged in
[2023.02.02-19.26.43:039][956]PIE: Play in editor total start time 0.682 seconds.
[2023.02.02-19.26.43:054][956]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.02-19.26.43:183][956]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.02-19.26.43:192][956]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.02-19.26.43:267][957]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.02-19.27.16:913][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.27.16:913][ 74]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.02-19.27.16:945][ 74]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.02-19.27.16:954][ 74]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.27.16:957][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.27.16:959][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.27.16:968][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.27.17:043][ 74]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.02-19.27.17:043][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.02-19.27.17:045][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.02-19.27.17:060][ 74]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.02-19.27.17:060][ 74]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.02-19.27.17:063][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.02-19.27.17:124][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.02-19.28.39:402][966]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.02-19.28.39:409][966]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-19.28.39:409][966]PIE: New page: PIE session: ControlCenterGame (Feb 2, 2023, 9:28:39 AM)
[2023.02.02-19.28.39:409][966]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.02-19.28.39:431][966]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021630s)
[2023.02.02-19.28.39:431][966]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.021657s)
[2023.02.02-19.28.39:431][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.28.39:431][966]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.02-19.28.39:431][966]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.02.02-19.28.39:486][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.02-19.28.39:489][966]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.02-19.28.39:489][966]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.28.39:489][966]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.28.39:489][966]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.28.39:489][966]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.28.39:489][966]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-19.28.39:489][966]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.28.39:489][966]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-19.28.39:489][966]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.28.39:490][966]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.02-19.28.39:490][966]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.02-19.28.39:490][966]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.28.39:492][966]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.28.39:534][966]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-19.28.39:534][966]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.28.39:534][966]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.28.39:534][966]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.28.39:535][966]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.02-19.28.39:535][966]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.02.02-19.28.39:537][966]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.02-19.28.39:537][966]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.02-19.28.39:537][966]LogInit: FAudioDevice initialized.
[2023.02.02-19.28.39:537][966]LogAudio: Display: Audio Device (ID: 12) registered with world 'ControlCenterGame'.
[2023.02.02-19.28.39:546][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.28.39:677][966]LogLoad: Game class is 'VRGameMode_C'
[2023.02.02-19.28.39:687][966]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.02-14.28.39
[2023.02.02-19.28.39:687][966]LogWorld: Bringing up level for play took: 0.010152
[2023.02.02-19.28.39:690][966]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.02-19.28.39:692][966]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.02-19.28.39:693][966]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.02-19.28.39:694][966]Cmd: vr.PixelDensity 1.0
[2023.02.02-19.28.39:694][966]vr.PixelDensity = "1"
[2023.02.02-19.28.39:697][966]PIE: Server logged in
[2023.02.02-19.28.39:698][966]PIE: Play in editor total start time 0.289 seconds.
[2023.02.02-19.28.39:714][966]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.02-19.28.39:842][966]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.02-19.28.39:851][966]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.02-19.28.39:986][968]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.02-19.29.03:944][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.29.03:944][700]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.02-19.29.03:969][700]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.02-19.29.03:978][700]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.29.03:980][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.29.03:988][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.29.03:996][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.29.04:077][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.29.04:077][700]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.02-19.29.04:077][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-19.29.04:079][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-19.29.04:094][700]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.02-19.29.04:094][700]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.02-19.29.04:097][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.02-19.29.04:141][701]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.02-19.35.25:793][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.02-19.35.25:870][524]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ControlCenterGame_Auto5
[2023.02.02-19.35.25:870][524]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame_Auto54015591540CFACD4ABD547A0EB06192C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Maps/ControlCenterGame_Auto5.umap'
[2023.02.02-19.35.25:878][524]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.149
[2023.02.02-19.35.25:878][524]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.149
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: ================================================
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Total job queries 679, among them cache hits 145 (21.35%)
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Tracking 534 distinct input hashes that result in 185 distinct outputs (34.64%)
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Shaders Compiled: 184
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Jobs assigned 184, completed 184 (100.00%)
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Average time worker was idle: 84.02 s
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Time job spent in pending queue: average 9.25 s, longest 17.45 s
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.56 s
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Job life time (pending + execution): average 10.10 s, max 17.96
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.33 s
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Jobs were issued in 184 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Average processing rate: 7.56 jobs/sec
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Total thread time: 134.67 s
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Total thread preprocess time: 8.27 s
[2023.02.02-19.45.24:429][430]LogShaderCompilers: Display: Percentage time preprocessing: 6.14%
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display: Effective parallelization: 5.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   43 times, average 1.15 sec, max 1.28 sec, min 0.60 sec)
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   43 times, average 1.07 sec, max 1.20 sec, min 0.60 sec)
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   43 times, average 0.54 sec, max 0.66 sec, min 0.36 sec)
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.49 sec, max 0.58 sec, min 0.40 sec)
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.56% of total time (compiled   43 times, average 1.15 sec, max 1.28 sec, min 0.60 sec)
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.27% of total time (compiled   43 times, average 1.07 sec, max 1.20 sec, min 0.60 sec)
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.19% of total time (compiled   43 times, average 0.54 sec, max 0.66 sec, min 0.36 sec)
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.86% of total time (compiled   43 times, average 0.31 sec, max 0.42 sec, min 0.23 sec)
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display:                                                  FHitProxyVS - 0.73% of total time (compiled    2 times, average 0.49 sec, max 0.58 sec, min 0.40 sec)
[2023.02.02-19.45.24:430][430]LogShaderCompilers: Display: ================================================
[2023.02.02-19.47.49:758][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.47.49:869][985]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.02.02-19.47.49:870][985]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/VRPawnF0A18BE34C8C99529A07608ACABB3DAB.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.02.02-19.47.49:876][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 2.43 sec)
[2023.02.02-19.47.49:886][985]AssetCheck: New page: Asset Save: VRPawn
[2023.02.02-19.47.49:886][985]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.02.02-19.47.50:455][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.47.50:542][ 16]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.02.02-19.47.50:542][ 16]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/VRPawnE2353CCB404AD49A9070C6AFE4822F40.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.02.02-19.47.50:549][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 2.53 sec)
[2023.02.02-19.47.50:557][ 16]AssetCheck: New page: Asset Save: VRPawn
[2023.02.02-19.47.50:557][ 16]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.02.02-19.47.50:932][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.47.51:022][ 35]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
