Log file open, 02/08/23 17:52:20
[2023.02.08-23.20.29:760][769]LogBlueprint: Warning: [AssetLog] C:\Users\SOCOTechInnovation\Desktop\VRControlCenter\VRControlCenter\Content\Widgets\Screen8.uasset: [Compiler] On Pressed (Button_0)  does not have a valid matching component!
[2023.02.08-23.20.29:761][769]LogBlueprint: Error: [AssetLog] C:\Users\SOCOTechInnovation\Desktop\VRControlCenter\VRControlCenter\Content\Widgets\Screen8.uasset: [Compiler] The property associated with  Image 788  could not be found in '/Game/Widgets/Screen8.Screen8_C'
[2023.02.08-23.20.29:836][769]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.08-23.20.37:022][184]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-23.20.37:022][184]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-23.20.37:733][221]BlueprintLog: New page: Compile Screen8
[2023.02.08-23.20.37:825][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.08-23.20.38:959][276]BlueprintLog: New page: Compile Screen8
[2023.02.08-23.20.39:034][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.08-23.22.19:125][955]BlueprintLog: New page: Compile Screen8
[2023.02.08-23.22.19:199][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.08-23.22.29:735][573]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/slide2.slide2
[2023.02.08-23.22.29:834][573]LogViewport: Scene viewport resized to 1231x766, mode Windowed.
[2023.02.08-23.22.45:478][510]LogSlate: Window 'slide2' being destroyed
[2023.02.08-23.22.45:482][510]LogSlate: Window 'slide2' being destroyed
[2023.02.08-23.23.18:300][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.08-23.23.18:303][332]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.049
[2023.02.08-23.23.18:304][332]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/Screen8] ([2] browsable assets)...
[2023.02.08-23.23.18:305][332]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/Screen8.Screen8]
[2023.02.08-23.23.18:305][332]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/Screen8]
[2023.02.08-23.23.18:318][332]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/Screen8_Auto2
[2023.02.08-23.23.18:318][332]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen8_Auto26F04882A4294B28EE958DBA785B935D0.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Widgets/Screen8_Auto2.uasset'
[2023.02.08-23.23.18:319][332]LogFileHelpers: Auto-saving content packages took 0.016
[2023.02.08-23.25.54:466][257]LogInterchangeEngine: [Pending] Importing
[2023.02.08-23.25.54:478][258]LogAutomationController: Ignoring very large delta of 3.33 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.08-23.25.54:484][258]LogTexture: Display: Building textures: /Game/pt1.pt1 (BGRA8, 1150x647 x1x1x1) (Required Memory Estimate: 21.822983 MB), EncodeSpeed: Fast
[2023.02.08-23.25.54:491][258]LogInterchangeEngine: [Pending] Importing
[2023.02.08-23.25.54:493][258]LogInterchangeEngine: [Success] Import Done
[2023.02.08-23.25.54:529][259]LogInterchangeEngine: [Success] Import Done
[2023.02.08-23.26.36:637][ 90]LogInterchangeEngine: [Pending] Importing
[2023.02.08-23.26.36:652][ 91]LogTexture: Display: Building textures: /Game/pt2.pt2 (BGRA8, 1149x647 x1x1x1) (Required Memory Estimate: 21.804073 MB), EncodeSpeed: Fast
[2023.02.08-23.26.36:660][ 91]LogInterchangeEngine: [Pending] Importing
[2023.02.08-23.26.36:661][ 91]LogInterchangeEngine: [Success] Import Done
[2023.02.08-23.26.36:689][ 92]LogInterchangeEngine: [Success] Import Done
[2023.02.08-23.27.57:640][414]LogInterchangeEngine: [Pending] Importing
[2023.02.08-23.27.57:655][415]LogTexture: Display: Building textures: /Game/pt3.pt3 (BGRA8, 1144x645 x1x1x1) (Required Memory Estimate: 21.642548 MB), EncodeSpeed: Fast
[2023.02.08-23.27.57:665][415]LogInterchangeEngine: [Pending] Importing
[2023.02.08-23.27.57:666][415]LogInterchangeEngine: [Success] Import Done
[2023.02.08-23.27.57:697][416]LogInterchangeEngine: [Success] Import Done
[2023.02.08-23.28.50:015][487]BlueprintLog: New page: Compile Screen8
[2023.02.08-23.28.50:101][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.08-23.28.57:539][774]BlueprintLog: New page: Compile Screen8
[2023.02.08-23.28.57:613][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.08-23.28.59:794][844]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI8.ScreenUI8
[2023.02.08-23.28.59:794][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-23.29.00:669][845]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-23.29.09:706][380]LogViewport: Scene viewport resized to 1141x867, mode Windowed.
[2023.02.08-23.30.21:075][119]LogInterchangeEngine: [Pending] Importing
[2023.02.08-23.30.21:090][120]LogTexture: Display: Building textures: /Game/pt4.pt4 (BGRA8, 1152x646 x1x1x1) (Required Memory Estimate: 21.827148 MB), EncodeSpeed: Fast
[2023.02.08-23.30.21:099][120]LogInterchangeEngine: [Pending] Importing
[2023.02.08-23.30.21:100][120]LogInterchangeEngine: [Success] Import Done
[2023.02.08-23.30.21:131][121]LogInterchangeEngine: [Success] Import Done
[2023.02.08-23.30.43:409][419]LogSlate: Window 'Widget Reflector' being destroyed
[2023.02.08-23.30.43:413][419]LogSlate: Window 'Widget Reflector' being destroyed
[2023.02.08-23.30.52:573][963]BlueprintLog: New page: Compile Screen8
[2023.02.08-23.30.52:666][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.08-23.30.56:481][190]BlueprintLog: New page: Compile Screen8
[2023.02.08-23.30.56:579][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.08-23.31.01:965][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.08-23.31.03:147][508]LogSlate: Window 'Save Content' being destroyed
[2023.02.08-23.31.03:703][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.31.03:729][508]LogSavePackage: Moving output files for package: /Game/Widgets/NewWidgetBlueprint
[2023.02.08-23.31.03:729][508]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/NewWidgetBlueprint63DE185745C2201C904392997997FD89.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Widgets/NewWidgetBlueprint.uasset'
[2023.02.08-23.31.03:731][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/pt1" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/pt1.uasset" SILENT=true
[2023.02.08-23.31.03:751][508]LogSavePackage: Moving output files for package: /Game/pt1
[2023.02.08-23.31.03:751][508]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/pt1731DE6124EF3E9A56D76E4BC96344938.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/pt1.uasset'
[2023.02.08-23.31.03:753][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/pt2" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/pt2.uasset" SILENT=true
[2023.02.08-23.31.03:775][508]LogSavePackage: Moving output files for package: /Game/pt2
[2023.02.08-23.31.03:775][508]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/pt2D723CA444E68DFF48F9574B91E3BC808.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/pt2.uasset'
[2023.02.08-23.31.03:776][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/pt3" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/pt3.uasset" SILENT=true
[2023.02.08-23.31.03:794][508]LogSavePackage: Moving output files for package: /Game/pt3
[2023.02.08-23.31.03:794][508]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/pt30D85E0134CF9ADD8E7F113933D126ADD.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/pt3.uasset'
[2023.02.08-23.31.03:795][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/pt4" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/pt4.uasset" SILENT=true
[2023.02.08-23.31.03:814][508]LogSavePackage: Moving output files for package: /Game/pt4
[2023.02.08-23.31.03:814][508]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/pt407BBE38B4A93C7890CBF68A877772331.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/pt4.uasset'
[2023.02.08-23.31.03:816][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen8" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Widgets/Screen8.uasset" SILENT=true
[2023.02.08-23.31.03:835][508]LogSavePackage: Moving output files for package: /Game/Widgets/Screen8
[2023.02.08-23.31.03:835][508]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen874678FD54710FF6B97C17583872AE658.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Widgets/Screen8.uasset'
[2023.02.08-23.31.04:521][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 818 ms (total: 2.72 sec)
[2023.02.08-23.31.04:530][508]AssetCheck: New page: Asset Save: multiple assets
[2023.02.08-23.31.04:530][508]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-23.31.04:530][508]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen8.Screen8
[2023.02.08-23.31.04:531][508]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/pt4.pt4
[2023.02.08-23.31.04:531][508]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/pt2.pt2
[2023.02.08-23.31.04:531][508]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/pt1.pt1
[2023.02.08-23.31.04:531][508]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/pt3.pt3
[2023.02.08-23.31.04:541][509]LogAutomationController: Ignoring very large delta of 2.64 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.08-23.31.34:915][243]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.08-23.31.34:915][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-23.32.15:375][249]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-23.32.15:375][249]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-23.33.06:964][299]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.08-23.33.07:957][299]LogSlate: Window 'Save Content' being destroyed
[2023.02.08-23.33.08:112][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.33.08:184][299]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.08-23.33.08:804][299]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.08-23.33.08:806][299]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/ControlCenterGameF5108895452930B644CC3FBB874ADF62.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.08-23.33.08:822][299]LogFileHelpers: No new changes to save!
[2023.02.08-23.33.08:822][299]LogFileHelpers: Saving map 'ControlCenterGame' took 0.691
[2023.02.08-23.33.08:824][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen8" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Widgets/Screen8.uasset" SILENT=true
[2023.02.08-23.33.08:843][299]LogSavePackage: Moving output files for package: /Game/Widgets/Screen8
[2023.02.08-23.33.08:843][299]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen898CFCAB742F0925B19057A856A562A37.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Widgets/Screen8.uasset'
[2023.02.08-23.33.08:844][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/ScreenUI8" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI8.uasset" SILENT=true
[2023.02.08-23.33.08:866][299]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI8
[2023.02.08-23.33.08:867][299]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/ScreenUI8D4E5351D416F6327BD7C4CB2852CBF1D.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI8.uasset'
[2023.02.08-23.33.08:871][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 759 ms (total: 3.48 sec)
[2023.02.08-23.33.08:883][299]AssetCheck: New page: Asset Save: multiple assets
[2023.02.08-23.33.08:883][299]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen8.Screen8
[2023.02.08-23.33.08:883][299]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI8.ScreenUI8
[2023.02.08-23.33.08:883][299]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.08-23.34.29:876][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.08-23.34.29:879][145]LogStall: Shutdown...
[2023.02.08-23.34.29:882][145]LogStall: Shutdown complete.
[2023.02.08-23.34.29:913][145]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.08-23.34.29:913][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-23.34.29:927][145]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.08-23.34.29:927][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-23.34.30:035][145]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.08-23.34.30:035][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-23.34.30:049][145]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.08-23.34.30:049][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-23.34.30:139][145]LogSlate: Window 'VRControlCenter - Unreal Editor' being destroyed
[2023.02.08-23.34.30:215][146]Cmd: QUIT_EDITOR
[2023.02.08-23.34.30:215][146]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.08-23.34.30:220][146]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.08-23.34.30:220][146]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.08-23.34.30:220][146]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.08-23.34.30:225][146]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.08-23.34.30:225][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-23.34.30:226][146]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.08-23.34.30:419][146]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.08-23.34.30:419][146]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.08-23.34.30:419][146]LogAudio: Display: Audio Device unregistered from world 'ControlCenterGame'.
[2023.02.08-23.34.30:419][146]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.08-23.34.30:419][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.08-23.34.30:421][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.08-23.34.30:467][146]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.08-23.34.30:467][146]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-23.34.30:472][146]LogExit: Preparing to exit.
[2023.02.08-23.34.30:547][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.08-23.34.30:581][146]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:581][146]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:581][146]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.30:582][146]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.08-23.34.31:475][146]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-23.34.31:475][146]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-23.34.31:475][146]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-23.34.31:475][146]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-23.34.31:475][146]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-23.34.31:475][146]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-23.34.31:475][146]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.08-23.34.31:475][146]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.08-23.34.31:539][146]LogExit: Editor shut down
[2023.02.08-23.34.31:541][146]LogExit: Transaction tracking system shut down
[2023.02.08-23.34.31:561][146]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.08-23.34.31:768][146]LogExit: Object subsystem successfully closed.
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: ================================================
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Total job queries 532, among them cache hits 137 (25.75%)
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Tracking 395 distinct input hashes that result in 170 distinct outputs (43.04%)
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Average time worker was idle: 79.02 s
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 1.23 s
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 1.25
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.32 s
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Average processing rate: 1.81 jobs/sec
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Total thread time: 4.48 s
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Total thread preprocess time: 0.30 s
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Percentage time preprocessing: 6.59%
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Effective parallelization: 1.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.78 sec, max 0.86 sec, min 0.69 sec)
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.72 sec, max 0.75 sec, min 0.68 sec)
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 52.10% of total time (compiled    3 times, average 0.78 sec, max 0.86 sec, min 0.69 sec)
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 47.90% of total time (compiled    3 times, average 0.72 sec, max 0.75 sec, min 0.68 sec)
[2023.02.08-23.34.31:775][146]LogShaderCompilers: Display: ================================================
[2023.02.08-23.34.31:882][146]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.08-23.34.31:893][146]LogVirtualization: UE::Virtualization was shutdown
[2023.02.08-23.34.31:939][146]LogModuleManager: Shutting down and abandoning module TextureEditor (1009)
[2023.02.08-23.34.31:939][146]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2023.02.08-23.34.31:939][146]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.02.08-23.34.31:939][146]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.02.08-23.34.31:939][146]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.02.08-23.34.31:939][146]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module OculusMR (983)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module OculusAudioEditor (981)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module TextureAlignMode (979)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module BspMode (977)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module GeometryMode (975)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module SmartSnapping (973)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (971)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.02.08-23.34.31:940][146]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
