Log file open, 02/23/23 10:08:34
[2023.02.23-15.09.30:077][430]Cmd: vr.PixelDensity 1.0
[2023.02.23-15.09.30:077][430]vr.PixelDensity = "1"
[2023.02.23-15.09.30:077][430]LogLoad: Took 0.552379 seconds to LoadMap(/Game/Maps/ControlCenterGame)
[2023.02.23-15.09.39:371][514]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-15.09.43:290][574]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-15.09.44:323][590]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-15.09.45:841][612]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-15.09.49:572][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.09.49:572][670]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.23-15.09.49:657][670]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.23-15.09.49:667][670]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.09.49:668][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.09.49:687][670]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-15.09.49:691][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.09.49:705][670]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.23-15.09.49:705][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-15.09.49:707][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-15.09.49:727][670]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.23-15.09.49:727][670]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.23-15.09.49:728][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.23-15.09.49:791][671]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.23-15.10.01:314][486]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-15.10.08:378][  7]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-15.10.08:986][ 50]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-15.10.19:093][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-15.10.19:138][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.23-15.10.19:234][764]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-15.10.19:235][764]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterA553481F4F16079CF6B4AFAC7128FAF2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-15.10.19:247][764]LogFileHelpers: No new changes to save!
[2023.02.23-15.10.19:247][764]LogFileHelpers: Saving map 'ControlCenter' took 0.123
[2023.02.23-15.10.19:253][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 724 ms)
[2023.02.23-15.10.19:260][764]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-15.10.19:260][764]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-15.10.19:770][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-15.10.19:814][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.23-15.10.19:899][798]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-15.10.19:899][798]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter412A17204ED0AF8D2F87B188FB97775F.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-15.10.19:909][798]LogFileHelpers: No new changes to save!
[2023.02.23-15.10.19:909][798]LogFileHelpers: Saving map 'ControlCenter' took 0.107
[2023.02.23-15.10.19:914][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 869 ms)
[2023.02.23-15.10.19:920][798]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-15.10.19:920][798]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-15.10.57:835][184]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.130 and deleted 19 files with total size 0 MiB. Scanned 11756 files in 11335 folders with total size 650 MiB.
[2023.02.23-15.12.30:884][464]LogShaderCompilers: Display: ================================================
[2023.02.23-15.12.30:884][464]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-15.12.30:885][464]LogShaderCompilers: Display: Total job queries 470, among them cache hits 112 (23.83%)
[2023.02.23-15.12.30:885][464]LogShaderCompilers: Display: Tracking 358 distinct input hashes that result in 180 distinct outputs (50.28%)
[2023.02.23-15.12.30:885][464]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.23-15.12.30:885][464]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-15.12.30:885][464]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-15.12.30:885][464]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-15.12.30:885][464]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-15.12.30:885][464]LogShaderCompilers: Display: ================================================
[2023.02.23-15.12.32:005][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-15.12.32:044][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.23-15.12.32:130][523]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-15.12.32:130][523]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterEF2B966440DEB0D6B50E32A3A19A1478.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-15.12.32:142][523]LogFileHelpers: No new changes to save!
[2023.02.23-15.12.32:142][523]LogFileHelpers: Saving map 'ControlCenter' took 0.106
[2023.02.23-15.12.32:154][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1.01 sec)
[2023.02.23-15.12.32:160][523]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-15.12.32:160][523]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-15.12.43:924][203]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-15.12.52:056][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-15.12.52:096][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.23-15.12.52:184][663]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-15.12.52:184][663]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterC805855141A07466797E7399A96C96F9.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-15.12.52:195][663]LogFileHelpers: No new changes to save!
[2023.02.23-15.12.52:195][663]LogFileHelpers: Saving map 'ControlCenter' took 0.108
[2023.02.23-15.12.52:210][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 1.17 sec)
[2023.02.23-15.12.52:217][663]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-15.12.52:217][663]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-15.12.52:951][705]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-15.12.54:643][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.23-15.12.54:722][795]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.23-15.12.54:722][795]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.23-15.12.54:722][795]LightingResults: New page: Lighting Build
[2023.02.23-15.12.54:722][795]LoadErrors: New page: Loading map: ControlCenterGame.umap
[2023.02.23-15.12.54:727][795]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.12.54:728][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.12.54:728][795]MapCheck: New page: Map Check
[2023.02.23-15.12.54:728][795]LightingResults: New page: Lighting Build
[2023.02.23-15.12.54:741][795]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-15.12.54:748][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.23-15.12.54:756][795]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.12.54:757][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.12.54:773][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.23-15.12.54:781][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.23-15.12.54:817][795]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenterGame'.
[2023.02.23-15.12.54:817][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-15.12.54:817][795]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.23-15.12.55:028][795]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-15.12.55:062][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.23-15.12.55:070][795]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-15.12.55:070][795]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.156ms to complete.
[2023.02.23-15.12.55:070][795]LogFileHelpers: Loading map 'ControlCenterGame' took 0.348
[2023.02.23-15.12.58:222][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-15.12.58:254][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.23-15.12.58:348][861]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.23-15.12.58:348][861]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame2434A340452D7A1E9989A0A94284D787.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.23-15.12.58:358][861]LogFileHelpers: No new changes to save!
[2023.02.23-15.12.58:358][861]LogFileHelpers: Saving map 'ControlCenterGame' took 0.114
[2023.02.23-15.12.58:371][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 1.32 sec)
[2023.02.23-15.12.58:378][861]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.23-15.12.58:379][861]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.23-15.13.04:984][ 16]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-15.13.05:411][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-15.13.05:454][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.23-15.13.05:560][ 23]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.23-15.13.05:561][ 23]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGameCAB8C44347BE6B1FE3663D9D8973E57F.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.23-15.13.05:573][ 23]LogFileHelpers: No new changes to save!
[2023.02.23-15.13.05:573][ 23]LogFileHelpers: Saving map 'ControlCenterGame' took 0.129
[2023.02.23-15.13.05:586][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 1.49 sec)
[2023.02.23-15.13.05:593][ 23]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.23-15.13.05:593][ 23]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.23-15.13.07:209][ 58]LogEditorViewport: Clicking Background
[2023.02.23-15.13.08:561][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-15.13.08:603][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.23-15.13.08:697][ 88]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.23-15.13.08:698][ 88]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGameE63861064538FDE317336F8A8BBB7387.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.23-15.13.08:709][ 88]LogFileHelpers: No new changes to save!
[2023.02.23-15.13.08:709][ 88]LogFileHelpers: Saving map 'ControlCenterGame' took 0.116
[2023.02.23-15.13.08:721][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 1.65 sec)
[2023.02.23-15.13.08:727][ 88]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.23-15.13.08:727][ 88]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.23-15.13.10:344][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.23-15.13.10:345][130]LogStall: Shutdown...
[2023.02.23-15.13.10:347][130]LogStall: Shutdown complete.
[2023.02.23-15.13.10:374][130]LogSlate: Window 'VRControlCenter - Unreal Editor' being destroyed
[2023.02.23-15.13.10:430][131]Cmd: QUIT_EDITOR
[2023.02.23-15.13.10:430][131]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.23-15.13.10:433][131]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.23-15.13.10:433][131]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.23-15.13.10:433][131]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.23-15.13.10:438][131]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.13.10:439][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.13.10:439][131]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.23-15.13.10:651][131]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.23-15.13.10:651][131]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.23-15.13.10:651][131]LogAudio: Display: Audio Device unregistered from world 'ControlCenterGame'.
[2023.02.23-15.13.10:651][131]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.23-15.13.10:651][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-15.13.10:653][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-15.13.10:663][131]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.23-15.13.10:663][131]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-15.13.10:669][131]LogExit: Preparing to exit.
[2023.02.23-15.13.10:688][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.23-15.13.11:286][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-15.13.11:286][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-15.13.11:286][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-15.13.11:286][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-15.13.11:286][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-15.13.11:286][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-15.13.11:286][131]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-15.13.11:286][131]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.13.11:286][131]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.13.11:324][131]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.23-15.13.11:340][131]LogExit: Editor shut down
[2023.02.23-15.13.11:341][131]LogExit: Transaction tracking system shut down
[2023.02.23-15.13.11:456][131]LogExit: Object subsystem successfully closed.
[2023.02.23-15.13.11:464][131]LogShaderCompilers: Display: ================================================
[2023.02.23-15.13.11:464][131]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-15.13.11:464][131]LogShaderCompilers: Display: Total job queries 498, among them cache hits 131 (26.31%)
[2023.02.23-15.13.11:464][131]LogShaderCompilers: Display: Tracking 367 distinct input hashes that result in 184 distinct outputs (50.14%)
[2023.02.23-15.13.11:464][131]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.23-15.13.11:464][131]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-15.13.11:464][131]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-15.13.11:464][131]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-15.13.11:464][131]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-15.13.11:464][131]LogShaderCompilers: Display: ================================================
[2023.02.23-15.13.11:531][131]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.23-15.13.11:541][131]LogVirtualization: UE::Virtualization was shutdown
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module OculusMR (983)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module OculusAudioEditor (981)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (979)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (977)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module TakesCore (975)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (973)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (971)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (969)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module ControlRigEditor (931)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module OpenXRInput (917)
[2023.02.23-15.13.11:561][131]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.02.23-15.13.11:561][131]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.02.23-15.13.11:562][131]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.02.23-15.13.11:562][131]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.02.23-15.13.11:562][131]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.02.23-15.13.11:562][131]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.02.23-15.13.11:562][131]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.02.23-15.13.11:562][131]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.02.23-15.13.11:562][131]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.02.23-15.13.11:562][131]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.02.23-15.13.11:562][131]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.02.23-15.13.11:562][131]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.02.23-15.13.11:562][131]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.02.23-15.13.12:326][131]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.02.23-15.13.12:326][131]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.02.23-15.13.12:326][131]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.02.23-15.13.12:326][131]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.02.23-15.13.12:326][131]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.02.23-15.13.12:326][131]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.02.23-15.13.12:326][131]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.02.23-15.13.12:326][131]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.02.23-15.13.12:326][131]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.02.23-15.13.12:326][131]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.02.23-15.13.12:326][131]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
