Log file open, 02/27/23 19:59:45
[2023.02.28-01.03.11:774][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-01.03.11:774][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-01.03.11:774][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.28-01.03.11:774][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.28-01.03.11:776][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.28-01.03.11:776][595]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.28-01.03.11:776][595]LogInit: FAudioDevice initialized.
[2023.02.28-01.03.11:776][595]LogAudio: Display: Audio Device (ID: 3) registered with world 'ControlCenter'.
[2023.02.28-01.03.11:789][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.03.11:927][595]LogLoad: Game class is 'VRGameMode_C'
[2023.02.28-01.03.11:936][595]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.02.27-20.03.11
[2023.02.28-01.03.11:936][595]LogWorld: Bringing up level for play took: 0.007960
[2023.02.28-01.03.11:938][595]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.28-01.03.11:941][595]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.28-01.03.11:941][595]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.28-01.03.11:942][595]Cmd: vr.PixelDensity 1.0
[2023.02.28-01.03.11:943][595]vr.PixelDensity = "1"
[2023.02.28-01.03.11:946][595]PIE: Server logged in
[2023.02.28-01.03.11:947][595]PIE: Play in editor total start time 0.235 seconds.
[2023.02.28-01.03.11:976][595]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.28-01.03.12:256][595]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.28-01.03.12:517][595]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.28-01.03.29:536][808]LogNet: Browse: /Game/Maps/ControlCenterGame
[2023.02.28-01.03.29:536][808]LogLoad: LoadMap: /Game/Maps/ControlCenterGame
[2023.02.28-01.03.29:536][808]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.28-01.03.29:537][808]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.03.29:538][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.03.29:550][808]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-01.03.29:552][808]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.28-01.03.29:552][808]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.28-01.03.29:553][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.28-01.03.29:608][808]LogAudio: Display: Audio Device (ID: 3) registered with world 'ControlCenterGame'.
[2023.02.28-01.03.29:608][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-01.03.29:608][808]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.28-01.03.29:608][808]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.02.28-01.03.29:608][808]LogLoad: Game class is 'VRGameMode_C'
[2023.02.28-01.03.29:639][808]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.27-20.03.29
[2023.02.28-01.03.29:641][808]LogWorld: Bringing up level for play took: 0.031290
[2023.02.28-01.03.29:643][808]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.28-01.03.29:644][808]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.28-01.03.29:648][808]Cmd: vr.PixelDensity 1.0
[2023.02.28-01.03.29:648][808]vr.PixelDensity = "1"
[2023.02.28-01.03.29:648][808]LogLoad: Took 0.111188 seconds to LoadMap(/Game/Maps/ControlCenterGame)
[2023.02.28-01.03.29:996][810]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.28-01.03.49:023][900]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.28-01.03.49:192][901]LogShaderCompilers: Display: ================================================
[2023.02.28-01.03.49:192][901]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-01.03.49:192][901]LogShaderCompilers: Display: Total job queries 396, among them cache hits 44 (11.11%)
[2023.02.28-01.03.49:192][901]LogShaderCompilers: Display: Tracking 352 distinct input hashes that result in 173 distinct outputs (49.15%)
[2023.02.28-01.03.49:192][901]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.28-01.03.49:192][901]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-01.03.49:193][901]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-01.03.49:193][901]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-01.03.49:193][901]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-01.03.49:193][901]LogShaderCompilers: Display: ================================================
[2023.02.28-01.03.55:734][963]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.28-01.05.46:873][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.05.46:873][797]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.28-01.05.46:931][797]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.28-01.05.46:941][797]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.05.46:943][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.05.46:962][797]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-01.05.46:966][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.05.46:978][797]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.28-01.05.46:978][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.28-01.05.46:980][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.28-01.05.46:988][797]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.28-01.05.46:988][797]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.28-01.05.46:989][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.28-01.05.47:014][798]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.28-01.23.23:334][250]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [524492ms] waiting for h/w. InstanceID=1
[2023.02.28-01.23.23:357][250]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22300
[2023.02.28-01.23.23:692][251]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{3cb575a9-606a-4a43-ab9b-563cb2ab6561}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=20.92
[2023.02.28-01.23.23:693][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.28-01.23.23:696][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.28-01.23.27:023][261]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.28-01.23.31:491][262]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.28-02.18.24:409][262]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22300
[2023.02.28-02.18.25:096][263]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{3cb575a9-606a-4a43-ab9b-563cb2ab6561}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=124.08
[2023.02.28-02.18.25:096][263]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.28-02.18.25:098][263]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.28-02.18.25:102][264]LogHttp: Warning: 0000076C527D8C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BFAE7EF7E-4296-4985-9F0E-C1993C770D14%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94ed72214a32fdd6a9ebe889da855c9b%7Cedf05726f2974807a91f691929b5840e%7C1549392f-794f-4a72-b4c0-f0dd9fb6f250&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.28-02.18.25:102][264]LogHttp: Warning: 0000076C527D8C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.28-02.18.25:102][264]LogHttp: Warning: 0000076C527D8C00: libcurl info message cache 0 (Too old connection (3314 seconds idle), disconnect it)
[2023.02.28-02.18.25:102][264]LogHttp: Warning: 0000076C527D8C00: libcurl info message cache 1 (Connection 1 seems to be dead)
[2023.02.28-02.18.25:102][264]LogHttp: Warning: 0000076C527D8C00: libcurl info message cache 2 (Closing connection 1)
[2023.02.28-02.18.25:102][264]LogHttp: Warning: 0000076C527D8C00: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.28-02.18.25:102][264]LogHttp: Warning: 0000076C527D8C00: libcurl info message cache 4 (Hostname in DNS cache was stale, zapped)
[2023.02.28-02.18.25:102][264]LogHttp: Warning: 0000076C527D8C00: libcurl info message cache 5 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.28-02.18.25:102][264]LogHttp: Warning: 0000076C527D8C00: libcurl info message cache 6 (Closing connection 2)
[2023.02.28-02.18.25:102][264]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BFAE7EF7E-4296-4985-9F0E-C1993C770D14%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94ed72214a32fdd6a9ebe889da855c9b%7Cedf05726f2974807a91f691929b5840e%7C1549392f-794f-4a72-b4c0-f0dd9fb6f250&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.28-02.18.28:091][272]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.28-02.18.30:092][278]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.28-02.18.32:092][284]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.28-02.18.33:950][290]LogUdpMessaging: Display: Added local interface '128.61.23.176' to multicast group '230.0.0.1:6666'
[2023.02.28-02.18.37:618][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.28-02.18.37:623][303]LogStall: Shutdown...
[2023.02.28-02.18.37:627][303]LogStall: Shutdown complete.
[2023.02.28-02.18.37:684][303]LogSlate: Window 'VRControlCenter - Unreal Editor' being destroyed
[2023.02.28-02.18.37:776][304]Cmd: QUIT_EDITOR
[2023.02.28-02.18.37:776][304]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.28-02.18.37:783][304]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.28-02.18.37:784][304]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.28-02.18.37:784][304]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.28-02.18.37:789][304]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.28-02.18.37:791][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-02.18.37:802][304]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.28-02.18.38:995][304]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.28-02.18.38:995][304]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.28-02.18.38:995][304]LogAudio: Display: Audio Device unregistered from world 'ControlCenter'.
[2023.02.28-02.18.39:000][304]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.28-02.18.39:000][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-02.18.39:004][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.28-02.18.39:017][304]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.28-02.18.39:019][304]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.28-02.18.39:032][304]LogExit: Preparing to exit.
[2023.02.28-02.18.39:072][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.28-02.18.40:018][304]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.28-02.18.40:085][304]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.28-02.18.40:122][304]LogExit: Editor shut down
[2023.02.28-02.18.40:125][304]LogExit: Transaction tracking system shut down
[2023.02.28-02.18.40:385][304]LogExit: Object subsystem successfully closed.
[2023.02.28-02.18.40:392][304]LogShaderCompilers: Display: ================================================
[2023.02.28-02.18.40:392][304]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-02.18.40:392][304]LogShaderCompilers: Display: Total job queries 402, among them cache hits 45 (11.19%)
[2023.02.28-02.18.40:392][304]LogShaderCompilers: Display: Tracking 357 distinct input hashes that result in 176 distinct outputs (49.30%)
[2023.02.28-02.18.40:392][304]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.28-02.18.40:392][304]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-02.18.40:392][304]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-02.18.40:392][304]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-02.18.40:392][304]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-02.18.40:392][304]LogShaderCompilers: Display: ================================================
[2023.02.28-02.18.40:431][304]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.28-02.18.40:462][304]LogVirtualization: UE::Virtualization was shutdown
[2023.02.28-02.18.40:574][304]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.02.28-02.18.40:574][304]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.02.28-02.18.40:575][304]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.02.28-02.18.40:575][304]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.02.28-02.18.40:575][304]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.02.28-02.18.40:576][304]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.02.28-02.18.40:576][304]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.02.28-02.18.40:576][304]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.02.28-02.18.40:576][304]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.02.28-02.18.40:576][304]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.02.28-02.18.40:576][304]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.02.28-02.18.40:577][304]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.02.28-02.18.40:577][304]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.02.28-02.18.40:577][304]LogModuleManager: Shutting down and abandoning module OculusAudioEditor (983)
[2023.02.28-02.18.40:577][304]LogModuleManager: Shutting down and abandoning module OculusMR (981)
[2023.02.28-02.18.40:577][304]LogModuleManager: Shutting down and abandoning module WaveTableEditor (979)
[2023.02.28-02.18.40:579][304]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (977)
[2023.02.28-02.18.40:579][304]LogModuleManager: Shutting down and abandoning module OpenXRInput (975)
[2023.02.28-02.18.40:580][304]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.28-02.18.40:580][304]LogModuleManager: Shutting down and abandoning module GooglePADEditor (973)
[2023.02.28-02.18.40:580][304]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (971)
[2023.02.28-02.18.40:580][304]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (969)
[2023.02.28-02.18.40:580][304]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2023.02.28-02.18.40:580][304]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.02.28-02.18.40:581][304]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.28-02.18.40:581][304]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.02.28-02.18.40:581][304]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.02.28-02.18.40:581][304]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.02.28-02.18.40:582][304]LogModuleManager: Shutting down and abandoning module IKRigEditor (955)
[2023.02.28-02.18.40:584][304]LogModuleManager: Shutting down and abandoning module ControlRigEditor (953)
[2023.02.28-02.18.40:587][304]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.02.28-02.18.40:589][304]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.02.28-02.18.40:590][304]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.02.28-02.18.40:590][304]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.02.28-02.18.40:590][304]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.02.28-02.18.40:590][304]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.02.28-02.18.40:591][304]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.02.28-02.18.40:591][304]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.02.28-02.18.40:591][304]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.02.28-02.18.40:591][304]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.02.28-02.18.40:593][304]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.02.28-02.18.40:593][304]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.02.28-02.18.40:593][304]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.02.28-02.18.40:593][304]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.02.28-02.18.40:594][304]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.02.28-02.18.40:594][304]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.02.28-02.18.40:594][304]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.02.28-02.18.40:595][304]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.02.28-02.18.40:595][304]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.02.28-02.18.40:595][304]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.02.28-02.18.40:595][304]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2023.02.28-02.18.40:596][304]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.02.28-02.18.40:599][304]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.02.28-02.18.40:599][304]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.02.28-02.18.40:599][304]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.02.28-02.18.40:599][304]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.02.28-02.18.40:600][304]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.02.28-02.18.40:601][304]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.02.28-02.18.40:604][304]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.02.28-02.18.40:604][304]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.02.28-02.18.40:604][304]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.02.28-02.18.40:604][304]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.02.28-02.18.40:604][304]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.02.28-02.18.40:604][304]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.02.28-02.18.40:606][304]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.02.28-02.18.40:607][304]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.02.28-02.18.40:607][304]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.02.28-02.18.40:608][304]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.02.28-02.18.40:609][304]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.02.28-02.18.41:526][304]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.02.28-02.18.41:526][304]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.02.28-02.18.41:526][304]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.02.28-02.18.41:526][304]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.02.28-02.18.41:526][304]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.02.28-02.18.41:526][304]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.02.28-02.18.41:526][304]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.02.28-02.18.41:526][304]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.02.28-02.18.41:531][304]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.02.28-02.18.41:531][304]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.02.28-02.18.41:533][304]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.02.28-02.18.41:533][304]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.02.28-02.18.41:534][304]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.02.28-02.18.41:540][304]MemoryProfiler: Shutdown
[2023.02.28-02.18.41:542][304]NetworkingProfiler: Shutdown
[2023.02.28-02.18.41:542][304]LoadingProfiler: Shutdown
[2023.02.28-02.18.41:542][304]TimingProfiler: Shutdown
[2023.02.28-02.18.41:545][304]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.02.28-02.18.41:547][304]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.02.28-02.18.41:547][304]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.02.28-02.18.41:547][304]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.02.28-02.18.41:548][304]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.02.28-02.18.41:548][304]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.02.28-02.18.41:548][304]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.02.28-02.18.41:549][304]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.02.28-02.18.41:549][304]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.02.28-02.18.41:549][304]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.02.28-02.18.41:549][304]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.02.28-02.18.41:550][304]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.02.28-02.18.41:550][304]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.02.28-02.18.41:550][304]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.02.28-02.18.41:550][304]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.02.28-02.18.41:550][304]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.02.28-02.18.41:550][304]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.02.28-02.18.41:551][304]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.02.28-02.18.41:551][304]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.02.28-02.18.41:551][304]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.02.28-02.18.41:552][304]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.02.28-02.18.41:552][304]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.02.28-02.18.41:553][304]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.02.28-02.18.41:555][304]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.02.28-02.18.41:557][304]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.02.28-02.18.41:557][304]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.02.28-02.18.41:557][304]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.02.28-02.18.41:557][304]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.02.28-02.18.41:558][304]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.02.28-02.18.41:561][304]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.02.28-02.18.41:561][304]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.02.28-02.18.41:561][304]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.02.28-02.18.41:568][304]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.02.28-02.18.41:568][304]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.02.28-02.18.41:569][304]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.02.28-02.18.41:569][304]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.02.28-02.18.41:569][304]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.02.28-02.18.41:569][304]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
