Log file open, 02/09/23 14:41:40
[2023.02.09-20.37.54:019][322]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.46% of total time (compiled    4 times, average 0.55 sec, max 0.66 sec, min 0.39 sec)
[2023.02.09-20.37.54:019][322]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.81% of total time (compiled    4 times, average 0.33 sec, max 0.39 sec, min 0.25 sec)
[2023.02.09-20.37.54:019][322]LogShaderCompilers: Display: ================================================
[2023.02.09-20.37.55:144][366]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MapTemplates/Materials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MapTemplates/Materials' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.37.55:144][366]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.37.57:167][463]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/Metallic.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/Metallic.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.37.57:167][463]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.02:488][647]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.03:004][672]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseGray.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseGray.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.03:087][677]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseBlue_Metal.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseBlue_Metal.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.03:188][683]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseBlue.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseBlue.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.12:242][112]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMeshes/M_Mat_UnrealTech.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMeshes/M_Mat_UnrealTech.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.12:666][137]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes/M_Cube_WorldGridMaterial_8D67460644F5AEE976EC80B26230FFEB.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes/M_Cube_WorldGridMaterial_8D67460644F5AEE976EC80B26230FFEB.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.12:816][146]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/LaserPointer/M_LaserPointer-Outer.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/LaserPointer/M_LaserPointer-Outer.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.16:632][370]LogTexture: Display: Building textures: /Game/fan/ceiling_fan_Metal_BaseColor.ceiling_fan_Metal_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.09-20.38.25:954][650]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MapTemplates/Materials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MapTemplates/Materials' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.25:954][650]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BasicShapes' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.27:604][746]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/Metallic.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/Metallic.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.27:604][746]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.36:167][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WidgetVertexColorMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WidgetVertexColorMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.36:167][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/UI: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/UI' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.36:167][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/WireframeMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/WireframeMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.36:167][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMaterials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMaterials' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.36:167][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/WorldNormal.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/WorldNormal.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.36:167][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.37:574][ 94]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/WorldTangent.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/WorldTangent.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.38:707][162]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/Xray.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/Xray.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.42:008][360]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/VertexColorViewMode_GreenOnly.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/VertexColorViewMode_GreenOnly.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.42:023][361]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/VertexColorViewMode_ColorOnly.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/VertexColorViewMode_ColorOnly.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.42:257][375]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/VertexColorViewMode_BlueOnly.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/VertexColorViewMode_BlueOnly.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.42:291][377]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/VertexColorViewMode_AlphaAsColor.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/VertexColorViewMode_AlphaAsColor.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.42:358][381]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/PerfTricks/VertexColorModulateTransition.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/PerfTricks/VertexColorModulateTransition.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.42:416][384]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/VertexColorMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/VertexColorMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.49:418][604]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMaterials/UnlitText.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMaterials/UnlitText.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.49:418][604]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/Velocity.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/Velocity.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.49:418][604]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/PerfTricks: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/PerfTricks' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.49:418][604]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.51:091][704]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.51:129][706]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.51:162][708]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/Fonts/TranslucentVRTextMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/Fonts/TranslucentVRTextMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.51:211][711]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial_Inst.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial_Inst.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.51:278][715]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.52:449][784]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/LaserPointer/TranslucentHoverMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/LaserPointer/TranslucentHoverMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.52:518][788]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial_Inst.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial_Inst.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.52:533][789]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.52:858][808]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.52:891][810]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/ThumbnailSolid.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/ThumbnailSolid.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.54:697][897]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/ThumbnailBack.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/ThumbnailBack.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.54:713][898]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/TextureBasedWPO/TextureBasedMorphDemo.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/TextureBasedWPO/TextureBasedMorphDemo.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.54:713][898]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/TexturePaint_2Tex_Color.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/TexturePaint_2Tex_Color.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.54:729][899]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/TestMatrixTransform.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/TestMatrixTransform.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.54:765][901]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/testDynamicbranch.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/testDynamicbranch.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.55:027][916]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/TerrainCollisionMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/TerrainCollisionMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.55:260][921]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial_Inst.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial_Inst.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.38.55:395][924]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-20.39.20:300][571]LogClass: Warning: Short type name "NiagaraActor_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.20:305][571]LogClass: Warning: Short type name "NiagaraActor_2" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.20:309][571]LogClass: Warning: Short type name "NiagaraActor_0" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.20:314][571]LogClass: Warning: Short type name "NiagaraActor_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.22:318][622]LogClass: Warning: Short type name "NiagaraActor_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.22:323][622]LogClass: Warning: Short type name "NiagaraActor_2" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.22:327][622]LogClass: Warning: Short type name "NiagaraActor_0" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.22:330][622]LogClass: Warning: Short type name "NiagaraActor_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.22:335][622]LogClass: Warning: Short type name "NiagaraActor_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.25:227][700]LogClass: Warning: Short type name "NiagaraActor_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.25:231][700]LogClass: Warning: Short type name "NiagaraActor_2" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.25:234][700]LogClass: Warning: Short type name "NiagaraActor_0" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.25:239][700]LogClass: Warning: Short type name "NiagaraActor_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.25:243][700]LogClass: Warning: Short type name "NiagaraActor_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.25:246][700]LogClass: Warning: Short type name "NiagaraActor_6" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.39.44:551][247]LogEditorViewport: Clicking Background
[2023.02.09-20.40.03:719][795]LogEditorViewport: Clicking Background
[2023.02.09-20.40.14:602][102]LogClass: Warning: Short type name "NiagaraActor_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.14:607][102]LogClass: Warning: Short type name "NiagaraActor_2" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.14:611][102]LogClass: Warning: Short type name "NiagaraActor_0" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.14:616][102]LogClass: Warning: Short type name "NiagaraActor_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.14:897][102]LogClass: Warning: Short type name "NiagaraActor_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.14:901][102]LogClass: Warning: Short type name "NiagaraActor_2" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.14:904][102]LogClass: Warning: Short type name "NiagaraActor_0" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.14:909][102]LogClass: Warning: Short type name "NiagaraActor_4" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.14:914][102]LogClass: Warning: Short type name "NiagaraActor_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:193][102]LogClass: Warning: Short type name "NiagaraActor_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:198][102]LogClass: Warning: Short type name "NiagaraActor_2" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.09-20.40.15:203][102]LogClass: Warning: Short type name "NiagaraActor_0" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
