Log file open, 01/26/23 16:53:30
[2023.01.26-21.58.22:499][537]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.22:506][537]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.24:614][581]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.24:621][581]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.26:630][625]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.26:639][625]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.28:648][669]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.28:657][669]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.30:766][714]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.30:774][714]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.32:784][758]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.32:792][758]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.34:900][803]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.34:908][803]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.36:919][847]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.36:927][847]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.39:036][892]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.39:044][892]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.41:054][936]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.41:062][936]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.43:173][981]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.43:181][981]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.45:193][ 25]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.45:202][ 25]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.47:314][ 70]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.47:322][ 70]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.49:331][114]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.49:339][114]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.51:448][159]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.51:456][159]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.53:465][203]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.53:473][203]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.55:584][248]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.55:592][248]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.57:700][292]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.57:708][292]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.58.59:717][336]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.58.59:725][336]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.01:733][380]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.01:740][380]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.03:850][425]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.03:858][425]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.05:866][469]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.05:874][469]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.07:986][514]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.07:993][514]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.10:001][558]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.10:008][558]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.12:119][603]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.12:127][603]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.14:138][647]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.14:145][647]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.16:256][692]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.16:264][692]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.18:275][736]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.18:281][736]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.20:393][781]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.20:401][781]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.22:409][825]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.22:418][825]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.24:528][870]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.24:536][870]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.26:548][914]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.26:556][914]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.28:665][959]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.28:673][959]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.30:782][  3]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.30:790][  3]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.32:800][ 47]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.32:808][ 47]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.34:818][ 91]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.34:826][ 91]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.36:937][136]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.36:944][136]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.38:955][180]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.38:963][180]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.41:071][225]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.41:080][225]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.43:190][269]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.43:199][269]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.45:209][313]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.45:216][313]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.47:227][357]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.47:235][357]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.49:346][402]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.49:355][402]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.51:365][446]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.51:373][446]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.53:486][491]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.53:494][491]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.55:504][535]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.55:512][535]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.57:622][580]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.57:629][580]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-21.59.59:641][624]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-21.59.59:648][624]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.01:759][669]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.01:767][669]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.03:776][713]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.03:784][713]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.05:892][758]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.05:900][758]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.07:909][802]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.07:917][802]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.10:030][847]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.10:038][847]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.12:047][891]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.12:055][891]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.14:163][936]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.14:170][936]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.16:181][980]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.16:190][980]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.18:301][ 25]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.18:308][ 25]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.20:318][ 69]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.20:326][ 69]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.22:438][114]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.22:446][114]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.24:457][158]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.24:465][158]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.26:573][203]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.26:581][203]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.28:591][247]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.28:599][247]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.30:708][292]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.30:715][292]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.32:726][336]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.32:733][336]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.34:843][380]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.34:853][380]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.36:369][415]Cmd: DELETE
[2023.01.26-22.00.36:369][415]Cmd: ACTOR DELETE
[2023.01.26-22.00.36:375][415]LogEditorActor: Deleted Actor: VRPawn_C
[2023.01.26-22.00.36:434][415]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.26-22.00.36:434][415]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.26-22.00.36:444][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.26-22.00.36:447][415]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.01.26-22.00.36:759][429]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.36:766][429]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.38:774][583]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.38:784][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-22.00.38:835][583]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.38:866][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.26-22.00.38:938][583]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.26-22.00.38:939][583]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter6C12BDAB45B29FFA3266F1AB02A37AB6.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.26-22.00.38:947][583]LogFileHelpers: No new changes to save!
[2023.01.26-22.00.38:948][583]LogFileHelpers: Saving map 'ControlCenter' took 0.090
[2023.01.26-22.00.38:956][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 470 ms)
[2023.01.26-22.00.38:962][583]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.26-22.00.38:962][583]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.26-22.00.40:791][721]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.26-22.00.40:799][721]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.26-22.00.40:967][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.26-22.00.40:968][735]LogStall: Shutdown...
[2023.01.26-22.00.40:971][735]LogStall: Shutdown complete.
[2023.01.26-22.00.40:989][735]LogSlate: Window 'VRControlCenter - Unreal Editor' being destroyed
[2023.01.26-22.00.41:044][736]Cmd: QUIT_EDITOR
[2023.01.26-22.00.41:044][736]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.26-22.00.41:046][736]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.26-22.00.41:046][736]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.26-22.00.41:047][736]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.26-22.00.41:050][736]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.26-22.00.41:050][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.00.41:051][736]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.26-22.00.41:518][736]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.26-22.00.41:518][736]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.26-22.00.41:518][736]LogAudio: Display: Audio Device unregistered from world 'ControlCenter'.
[2023.01.26-22.00.41:518][736]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.26-22.00.41:518][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-22.00.41:521][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-22.00.41:545][736]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.26-22.00.41:546][736]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.26-22.00.41:549][736]LogExit: Preparing to exit.
[2023.01.26-22.00.41:562][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.26-22.00.41:811][736]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.26-22.00.41:811][736]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.26-22.00.41:848][736]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.26-22.00.41:861][736]LogExit: Editor shut down
[2023.01.26-22.00.41:868][736]LogExit: Transaction tracking system shut down
[2023.01.26-22.00.41:955][736]LogExit: Object subsystem successfully closed.
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: ================================================
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Total job queries 403, among them cache hits 127 (31.51%)
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Tracking 276 distinct input hashes that result in 142 distinct outputs (51.45%)
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: RAM used: 2.11 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 0.92 s
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Job life time (pending + execution): average 1.02 s, max 1.02
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.02 s
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Average processing rate: 1.96 jobs/sec
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Total thread time: 1.06 s
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Percentage time preprocessing: 7.02%
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Effective parallelization: 1.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 54.38% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 45.62% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.01.26-22.00.41:961][736]LogShaderCompilers: Display: ================================================
[2023.01.26-22.00.42:034][736]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.26-22.00.42:048][736]LogVirtualization: UE::Virtualization was shutdown
[2023.01.26-22.00.42:072][736]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.01.26-22.00.42:072][736]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.01.26-22.00.42:072][736]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.01.26-22.00.42:072][736]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.01.26-22.00.42:072][736]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module OculusAudioEditor (983)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module OculusMR (981)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module PlanarCut (979)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module CharacterAI (977)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module SmartSnapping (975)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (973)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (971)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module TakesCore (969)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module OpenXRInput (957)
[2023.01.26-22.00.42:073][736]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module IKRigEditor (941)
[2023.01.26-22.00.42:073][736]LogModuleManager: Shutting down and abandoning module ControlRigEditor (939)
